'unknown';0.000000;2.062257e+00;7.480106e-01;0;9.750864e-01;1.234599e+00;1.499804e+00;2.595127e-01;2.652045e-01;5.247173e-01;7.956301e-01;2.150615e+00;1.354984e+00;3.278777e-01;5.408492e-01;3.085226e+00;3.855556e-01;1.500000e+00;4.000000e-02;4.990683e-01;9.920424e-01;4.721485e-01;7.161804e-02;1.591512e-02;4.654255e-01;5.013334e-01;1.183624e-02;-1.416968e+00;3.263914e-01;2.588176e-01;-7.600389e-02;-8.749396e-02;1.536625e+00;7.533156e-01;9.469496e-01;9.347731e-01;1.053698e+00;1.220597e+00;1.189248e-01;1.668994e-01;2.858242e-01;6.389015e-01;1.875904e+00;1.237003e+00;2.555024e-01;8.831300e-01;4.584681e+00;1.456000e-01;5.300000e-01;3.000000e-02;1.026481e-01;5.862069e-01;1.007958e-01;1.591512e-02;7.957560e-03;4.601064e-01;5.520000e-01;1.116504e-02;-1.350897e+00;2.324292e-01;1.716429e-01;5.261632e-02;-9.905981e-02;3.273209e-01;7.002652e-01;0;5.754063e-02;7.970103e-02;1.191998e-01;2.216040e-02;3.949878e-02;6.165919e-02;3.874293e-02;3.004530e-01;2.617101e-01;5.259113e-02;1.799517e+00;7.299720e+00;2.188235e-01;9.100000e-01;3.000000e-02;2.466453e-01;4.217507e-01;6.100796e-02;2.652520e-02;1.061008e-02;4.680851e-01;4.720000e-01;8.732147e-05;-1.747785e+00;7.451249e-01;2.001180e-01;-1.618206e-01;-2.721819e-02;6.392361e-01;9.628647e-01;3.793103e-01;7.326388e-02;1.048611e-01;1.381944e-01;3.159723e-02;3.333333e-02;6.493056e-02;3.004166e-02;5.424722e-01;5.124305e-01;9.196730e-02;2.974655e+00;1.432813e+01;3.710000e-01;1.190000e+00;3.000000e-02;4.084960e-01;1.087533e-01;3.713528e-02;1.326260e-02;7.957560e-03;4.973404e-01;5.200000e-01;3.273647e-04;-1.500084e+00;2.494566e-01;2.344754e-01;2.184403e-01;-1.822565e-01;5.949382e-01;8.965517e-01;8.859416e-01;-4.339247e-02;-2.466136e-03;3.095212e-02;4.092633e-02;3.341826e-02;7.434459e-02;-1.724132e-01;2.255432e-01;3.979564e-01;7.421758e-02;8.316658e-01;5.887051e+00;3.490000e-01;1.700000e+00;3.000000e-02;5.324368e-01;9.549072e-01;1.909814e-01;1.856764e-02;5.305040e-03;5.292553e-01;5.253333e-01;2.730092e-04;-2.037120e+00;1.573865e+00;-8.349115e-02;-5.727134e-01;2.951518e-01;4.554442e-01;7.453581e-01;7.135279e-01;-3.755350e-02;-4.389477e-03;2.227342e-02;3.316402e-02;2.666290e-02;5.982692e-02;-1.579176e-01;2.257975e-01;3.837152e-01;6.741476e-02;9.868720e-01;5.857023e+00;1.550000e-01;8.000000e-01;3.000000e-02;2.116995e-01;8.461539e-01;1.326260e-01;2.652520e-02;1.061008e-02;5.531915e-01;5.146667e-01;7.832165e-05;-2.454614e+00;2.356519e+00;-6.722727e-01;-4.211499e-01;3.014567e-01;1.071487e-01;6.896552e-01;7.082228e-01;-4.130782e-03;-2.670094e-04;2.887713e-03;3.863773e-03;3.154722e-03;7.018495e-03;-2.621139e-02;3.857265e-02;6.478405e-02;1.031089e-02;1.169658e+00;1.298356e+01;4.800000e-01;1.550000e+00;3.000000e-02;5.545139e-01;9.787799e-01;1.458886e-01;1.591512e-02;5.305040e-03;5.026596e-01;5.173333e-01;2.586537e-06;-2.412405e+00;2.434849e+00;-1.061987e+00;2.666417e-02;1.222686e-01;2.053125e-01;9.522547e-01;9.708223e-01;-4.444444e-03;-2.430569e-04;4.131945e-03;4.201387e-03;4.375002e-03;8.576388e-03;-7.269167e-02;7.537360e-02;1.480653e-01;2.022409e-02;2.608390e-01;1.337699e+01;6.200000e-01;2.800000e+00;4.000000e-02;1.000950e+00;9.734748e-01;2.944297e-01;2.122016e-02;7.957560e-03;5.425532e-01;4.960000e-01;2.251514e-05;-1.478166e+00;4.393243e-01;1.498820e-01;9.808581e-02;-5.062055e-02;1.805120e-01;9.816273e-01;7.454068e-01;1.157376e-01;1.282694e-01;1.454540e-01;1.253179e-02;1.718464e-02;2.971644e-02;8.169993e-02;2.154115e-01;1.337116e-01;2.566791e-02;1.085687e+00;5.576324e+00;1.229032e-01;4.100000e-01;3.000000e-02;1.056224e-01;7.821522e-01;1.207349e-01;2.099738e-02;5.249344e-03;5.210527e-01;5.303430e-01;1.878574e-04;-1.359463e+00;3.359723e-01;1.422417e-01;2.800718e-03;-1.152853e-01;7.240752e-01;6.929134e-01;7.480315e-01;2.381825e-01;2.776999e-01;3.250826e-01;3.951748e-02;4.738268e-02;8.690016e-02;1.041110e-01;6.589724e-01;5.548614e-01;1.077378e-01;1.484006e+00;6.581989e+00;1.430769e-01;4.300000e-01;3.000000e-02;1.089731e-01;6.194226e-01;9.711286e-02;1.312336e-02;7.874016e-03;4.184211e-01;5.303430e-01;8.963285e-04;-1.543190e+00;4.556077e-01;1.938525e-01;-2.355430e-02;-7.400808e-02;1.612118e+00;6.929134e-01;7.532808e-01;3.412666e-01;4.237870e-01;5.294667e-01;8.252043e-02;1.056797e-01;1.882001e-01;1.528120e-01;1.531618e+00;1.378806e+00;2.485721e-01;2.439535e+00;1.070263e+01;1.890000e-01;9.100000e-01;4.000000e-02;2.083723e-01;2.650919e-01;4.986877e-02;2.624672e-02;1.049869e-02;4.368421e-01;5.356200e-01;2.221422e-03;-1.725574e+00;6.567562e-01;2.370544e-01;-7.985182e-02;-7.906105e-02;1.092527e+00;2.650919e-01;7.532808e-01;4.770949e-01;5.850434e-01;7.012561e-01;1.079485e-01;1.162127e-01;2.241612e-01;2.588062e-01;1.226094e+00;9.672878e-01;2.017991e-01;9.623498e-01;4.534085e+00;1.097059e-01;3.500000e-01;3.000000e-02;7.445825e-02;7.007874e-01;1.286089e-01;4.724409e-02;1.312336e-02;4.868421e-01;5.092348e-01;3.395563e-03;-1.546968e+00;4.921230e-01;1.842581e-01;-4.647213e-02;-7.560080e-02;1.744128e+00;7.795275e-01;7.532808e-01;5.918112e-01;6.855030e-01;7.902238e-01;9.369183e-02;1.047208e-01;1.984126e-01;2.791749e-01;1.824105e+00;1.544930e+00;2.585758e-01;1.960891e+00;9.174416e+00;9.195121e-02;3.100000e-01;3.000000e-02;5.751859e-02;5.196850e-01;6.824147e-02;2.624672e-02;1.312336e-02;4.815789e-01;5.514512e-01;4.257381e-03;-1.693584e+00;6.329507e-01;2.332640e-01;-7.103486e-02;-9.404482e-02;1.989416e+00;7.742782e-01;9.553806e-01;6.386896e-01;7.734389e-01;9.143553e-01;1.347493e-01;1.409164e-01;2.756657e-01;3.800142e-01;1.982007e+00;1.601993e+00;2.766600e-01;2.107060e+00;1.063744e+01;1.151613e-01;6.000000e-01;3.000000e-02;1.135035e-01;3.228346e-01;4.199475e-02;1.312336e-02;7.874016e-03;4.947369e-01;5.224274e-01;5.796640e-03;-1.719159e+00;7.063463e-01;2.175874e-01;-1.194022e-01;-7.773788e-02;2.302657e+00;9.002625e-01;9.396325e-01;7.333910e-01;8.540367e-01;9.913856e-01;1.206458e-01;1.373489e-01;2.579947e-01;4.921542e-01;2.132932e+00;1.640778e+00;2.964540e-01;2.626985e+00;1.466841e+01;1.900000e-01;8.100000e-01;3.000000e-02;2.019158e-01;1.863517e-01;2.624672e-02;1.049869e-02;5.249344e-03;4.973684e-01;4.960422e-01;6.975808e-03;-1.571572e+00;4.928210e-01;1.860645e-01;-2.358140e-02;-7.600074e-02;2.515119e+00;9.002625e-01;8.425197e-01;7.769358e-01;9.359173e-01;1.108343e+00;1.589816e-01;1.724259e-01;3.314075e-01;4.629056e-01;2.277391e+00;1.814485e+00;3.535010e-01;1.908321e+00;9.116339e+00;1.434615e-01;3.200000e-01;3.000000e-02;8.489552e-02;3.228346e-01;6.299213e-02;1.049869e-02;5.249344e-03;4.894737e-01;5.329815e-01;1.067232e-02;-1.519254e+00;4.539248e-01;1.733734e-01;-7.118360e-02;-2.747480e-02;2.593546e+00;7.769029e-01;9.475065e-01;8.259211e-01;1.011489e+00;1.184505e+00;1.855674e-01;1.730165e-01;3.585840e-01;4.652179e-01;2.676050e+00;2.210832e+00;4.308280e-01;1.762192e+00;7.212804e+00;1.203226e-01;4.200000e-01;3.000000e-02;9.261380e-02;3.674541e-01;7.611549e-02;2.624672e-02;7.874016e-03;4.973684e-01;5.488127e-01;1.218156e-02;-1.595014e+00;4.796341e-01;2.201335e-01;-7.912517e-03;-8.657546e-02;2.435666e+00;9.107612e-01;9.475065e-01;8.763558e-01;1.080854e+00;1.247797e+00;2.044978e-01;1.669438e-01;3.714415e-01;5.170602e-01;2.793266e+00;2.276206e+00;4.436113e-01;1.818048e+00;7.180200e+00;8.837210e-02;3.400000e-01;3.000000e-02;6.246599e-02;4.986877e-01;9.448819e-02;3.937008e-02;2.362205e-02;4.894737e-01;5.435356e-01;1.559102e-02;-1.588688e+00;5.216967e-01;1.666095e-01;-1.899870e-02;-6.959401e-02;3.276237e+00;9.055118e-01;3.595800e-01;9.368005e-01;1.094476e+00;1.238163e+00;1.576754e-01;1.436871e-01;3.013625e-01;5.762127e-01;2.973657e+00;2.397444e+00;4.226029e-01;2.656038e+00;1.354834e+01;1.566667e-01;5.400000e-01;3.000000e-02;1.360963e-01;1.968504e-01;3.674541e-02;1.049869e-02;7.874016e-03;5.236842e-01;5.514512e-01;2.247950e-02;-1.503743e+00;4.257235e-01;1.847910e-01;1.625121e-02;-1.106136e-01;3.306348e+00;9.002625e-01;3.569554e-01;9.497232e-01;1.153752e+00;1.408330e+00;2.040288e-01;2.545785e-01;4.586073e-01;5.503924e-01;3.304144e+00;2.753752e+00;4.897125e-01;2.031187e+00;8.929463e+00;1.306897e-01;5.200000e-01;3.000000e-02;1.049115e-01;3.333333e-01;4.986877e-02;1.837270e-02;5.249344e-03;5.342105e-01;5.408971e-01;3.526902e-02;-1.472782e+00;4.213978e-01;1.663810e-01;1.543406e-02;-1.152604e-01;3.268481e+00;9.895013e-01;7.769029e-01;1.027713e+00;1.220549e+00;1.448233e+00;1.928356e-01;2.276841e-01;4.205197e-01;6.010262e-01;3.043879e+00;2.442853e+00;4.737072e-01;1.766411e+00;8.288698e+00;1.360714e-01;4.000000e-01;3.000000e-02;9.585477e-02;3.700787e-01;4.461942e-02;1.312336e-02;7.874016e-03;5.052631e-01;5.751979e-01;2.538682e-02;-1.582010e+00;5.293911e-01;2.314500e-01;-4.945564e-02;-1.185504e-01;2.624506e+00;4.645669e-01;7.742782e-01;1.061363e+00;1.258557e+00;1.544346e+00;1.971940e-01;2.857895e-01;4.829835e-01;5.691227e-01;2.886822e+00;2.317699e+00;4.468715e-01;1.219473e+00;5.298269e+00;1.184375e-01;3.200000e-01;3.000000e-02;8.620866e-02;6.194226e-01;9.973753e-02;2.624672e-02;1.049869e-02;5.026316e-01;5.514512e-01;1.720701e-02;-1.670572e+00;6.488627e-01;2.271623e-01;-1.491782e-01;-4.810030e-02;4.584459e+00;7.427822e-01;7.952756e-01;1.102096e+00;1.350835e+00;1.599935e+00;2.487395e-01;2.490997e-01;4.978392e-01;5.326356e-01;4.647502e+00;4.114867e+00;6.898647e-01;2.622269e+00;1.225304e+01;1.579167e-01;8.400000e-01;3.000000e-02;1.962774e-01;2.073491e-01;5.249344e-02;1.837270e-02;1.049869e-02;5.052631e-01;5.540897e-01;2.310069e-02;-1.879534e+00;1.014437e+00;1.503333e-01;-3.624930e-01;8.809132e-02;4.881116e+00;7.454068e-01;7.874016e-01;1.159526e+00;1.419314e+00;1.621625e+00;2.597883e-01;2.023110e-01;4.620993e-01;6.164401e-01;4.396366e+00;3.779926e+00;6.746262e-01;2.667282e+00;1.297233e+01;2.513333e-01;9.300000e-01;3.000000e-02;3.101584e-01;1.338583e-01;4.199475e-02;1.574803e-02;5.249344e-03;4.789474e-01;5.382586e-01;2.016555e-02;-1.814831e+00;8.304760e-01;2.115692e-01;-2.126129e-01;-5.185375e-03;3.760183e+00;4.698163e-01;7.769029e-01;1.171704e+00;1.483817e+00;1.781494e+00;3.121127e-01;2.976775e-01;6.097902e-01;6.062624e-01;4.063858e+00;3.457596e+00;6.372763e-01;1.750365e+00;7.477112e+00;1.229032e-01;4.500000e-01;3.000000e-02;9.672686e-02;4.724410e-01;7.611549e-02;3.412073e-02;1.312336e-02;5.052631e-01;5.751979e-01;2.118910e-02;-1.730783e+00;6.835012e-01;2.297135e-01;-1.252927e-01;-4.817972e-02;3.267386e+00;7.454068e-01;7.716535e-01;1.188511e+00;1.496673e+00;1.783064e+00;3.081617e-01;2.863915e-01;5.945532e-01;7.094028e-01;3.660933e+00;2.951530e+00;5.844680e-01;1.516815e+00;6.019448e+00;1.270000e-01;4.100000e-01;3.000000e-02;9.331487e-02;5.118110e-01;8.923884e-02;3.674541e-02;1.312336e-02;4.894737e-01;5.567282e-01;2.116544e-02;-1.723875e+00;6.976377e-01;2.213839e-01;-1.360884e-01;-5.102254e-02;3.159292e+00;7.454068e-01;9.370078e-01;1.178304e+00;1.465942e+00;1.916479e+00;2.876375e-01;4.505372e-01;7.381747e-01;6.833066e-01;3.502974e+00;2.819667e+00;6.292314e-01;1.058590e+00;3.811220e+00;1.074286e-01;3.500000e-01;3.000000e-02;7.990505e-02;5.669292e-01;1.706037e-01;4.724409e-02;1.312336e-02;4.500000e-01;5.461742e-01;1.979351e-02;-1.775208e+00;7.605946e-01;2.308771e-01;-1.564372e-01;-5.233806e-02;3.570150e+00;2.834646e-01;9.973753e-01;1.045991e+00;1.432704e+00;2.079641e+00;3.867127e-01;6.469367e-01;1.033649e+00;6.559168e-01;3.848510e+00;3.192594e+00;7.213352e-01;9.923910e-01;3.575925e+00;1.442308e-01;4.300000e-01;3.000000e-02;1.017226e-01;4.776903e-01;1.548556e-01;2.624672e-02;1.312336e-02;4.815789e-01;5.488127e-01;1.776413e-02;-1.808314e+00;8.031285e-01;2.345007e-01;-2.267901e-01;4.869613e-03;3.817362e+00;2.808399e-01;9.370078e-01;1.026070e+00;1.371514e+00;2.039488e+00;3.454449e-01;6.679734e-01;1.013418e+00;5.521491e-01;3.982912e+00;3.430763e+00;7.702654e-01;1.137980e+00;4.155703e+00;1.168750e-01;4.200000e-01;3.000000e-02;9.135910e-02;4.566929e-01;1.312336e-01;4.199475e-02;1.312336e-02;4.500000e-01;5.646438e-01;1.992998e-02;-1.936330e+00;1.024156e+00;1.722003e-01;-2.790748e-01;2.844757e-02;3.893960e+00;9.553806e-01;9.265092e-01;1.039310e+00;1.281597e+00;1.712015e+00;2.422870e-01;4.304173e-01;6.727043e-01;5.087411e-01;4.101323e+00;3.592582e+00;6.539965e-01;1.722274e+00;7.610050e+00;1.209677e-01;2.900000e-01;3.000000e-02;7.655295e-02;3.858268e-01;6.824147e-02;2.362205e-02;1.574803e-02;4.657895e-01;5.751979e-01;1.823168e-02;-1.886117e+00;9.805737e-01;1.419403e-01;-2.676632e-01;4.160125e-02;4.785420e+00;9.580052e-01;7.742782e-01;9.095775e-01;1.118488e+00;1.417671e+00;2.089109e-01;2.991822e-01;5.080931e-01;4.155405e-01;3.725760e+00;3.310220e+00;5.997946e-01;2.808649e+00;1.563751e+01;1.695455e-01;5.900000e-01;4.000000e-02;1.592162e-01;1.811024e-01;3.149606e-02;7.874016e-03;5.249344e-03;4.947369e-01;5.910290e-01;1.407419e-02;-1.948332e+00;1.072490e+00;1.477739e-01;-3.077423e-01;4.653250e-02;5.711985e+00;9.580052e-01;9.973753e-01;7.337320e-01;9.348667e-01;1.212608e+00;2.011347e-01;2.777413e-01;4.788759e-01;3.398695e-01;4.299380e+00;3.959510e+00;7.165983e-01;3.595006e+00;2.033676e+01;4.144444e-01;1.810000e+00;3.000000e-02;5.679419e-01;8.661418e-02;2.887139e-02;1.049869e-02;5.249344e-03;4.868421e-01;5.593668e-01;1.094256e-02;-2.151758e+00;1.409210e+00;3.369656e-02;-3.595606e-01;8.103926e-02;4.782269e+00;9.580052e-01;9.973753e-01;5.994225e-01;7.536219e-01;9.295235e-01;1.541994e-01;1.759017e-01;3.301011e-01;2.452692e-01;4.002103e+00;3.756834e+00;6.394297e-01;3.777164e+00;2.002621e+01;5.328571e-01;1.780000e+00;3.000000e-02;6.108709e-01;7.086615e-02;3.149606e-02;1.574803e-02;5.249344e-03;4.789474e-01;5.540897e-01;6.876472e-03;-2.143748e+00;1.330532e+00;1.347001e-01;-3.718826e-01;6.222172e-02;3.160548e+00;9.580052e-01;7.900262e-01;5.094631e-01;5.949970e-01;7.993872e-01;8.553386e-02;2.043902e-01;2.899240e-01;1.945844e-01;2.469198e+00;2.274613e+00;4.164485e-01;2.978286e+00;1.526186e+01;2.331250e-01;1.060000e+00;3.000000e-02;2.760144e-01;1.443570e-01;3.412073e-02;1.049869e-02;5.249344e-03;4.894737e-01;5.620053e-01;4.453565e-03;-2.062257e+00;1.253650e+00;7.031075e-02;-2.964988e-01;4.613055e-02;8.911081e+00;6.955380e-01;0;9.638790e-02;1.770914e-01;5.484915e-01;8.070353e-02;3.714001e-01;4.521036e-01;1.719537e-02;6.815752e+00;6.798557e+00;1.357928e+00;3.675368e+00;1.783007e+01;3.360000e-01;1.530000e+00;3.000000e-02;4.834914e-01;7.874016e-02;3.412073e-02;1.049869e-02;7.874016e-03;4.710526e-01;5.145119e-01;3.738519e-02;-2.107069e+00;1.431825e+00;-3.547855e-02;-3.967403e-01;1.403219e-01;1.391305e+00;7.375328e-01;0;5.877818e-02;1.183126e-01;2.220558e-01;5.953443e-02;1.037432e-01;1.632776e-01;1.838317e-02;8.977211e-01;8.793380e-01;2.304359e-01;2.079901e+00;7.500557e+00;3.409091e-01;1.070000e+00;5.000000e-02;3.476010e-01;1.758530e-01;5.774278e-02;7.874016e-03;5.249344e-03;4.947369e-01;5.329815e-01;2.703597e-03;-1.794218e+00;8.683032e-01;5.274415e-01;-9.658159e-01;4.039823e-01;5.687500e+03;9.606299e-01;2.099738e-02;2.187500e+02;250;3.437500e+02;3.125000e+01;9.375000e+01;125;1.770833e+02;4.379167e+03;4.202083e+03;7.143100e+02;5.200770e+00;3.383086e+01;6.150000e-01;1.790000e+00;5.000000e-02;6.425664e-01;5.249344e-02;1.574803e-02;1.049869e-02;7.874016e-03;3.342105e-01;3.852243e-01;3.001037e+04;-1.684941e+00;6.941552e-01;2.633673e-01;-2.447270e-01;3.428166e-02;6.270833e+03;9.580052e-01;3.832021e-01;2.604167e+02;4.062500e+02;6.354167e+02;1.458333e+02;2.291667e+02;3.750000e+02;2.187500e+02;5.802083e+03;5.583333e+03;8.878156e+02;4.293597e+00;2.396284e+01;6.166667e-01;1.780000e+00;7.000000e-02;6.293824e-01;6.299213e-02;2.887139e-02;1.312336e-02;1.049869e-02;3.815790e-01;4.248021e-01;4.194317e+04;-1.695752e+00;7.154084e-01;2.484989e-01;-3.121740e-01;9.606140e-02;6.791667e+03;9.553806e-01;3.674541e-01;4.895833e+02;8.125000e+02;1.104167e+03;3.229167e+02;2.916666e+02;6.145833e+02;2.270833e+02;6.739584e+03;6.512500e+03;1.050384e+03;3.625177e+00;1.809872e+01;4.625000e-01;1.250000e+00;4.000000e-02;4.387981e-01;8.398950e-02;3.674541e-02;2.099738e-02;1.312336e-02;4.421053e-01;4.749340e-01;6.110657e+04;-1.697658e+00;7.120100e-01;2.694552e-01;-3.675371e-01;1.243379e-01;7.104167e+03;9.553806e-01;3.674541e-01;1.010417e+03;1.385417e+03;1.656250e+03;3.749999e+02;2.708334e+02;6.458333e+02;250;7.231250e+03;6.981250e+03;1.226062e+03;2.618901e+00;1.105645e+01;2.650000e-01;6.000000e-01;4.000000e-02;1.943395e-01;1.811024e-01;6.036745e-02;3.149606e-02;1.312336e-02;4.605263e-01;4.828496e-01;9.324589e+04;-1.591697e+00;4.560374e-01;5.232875e-01;-5.283438e-01;1.685391e-01;1.154582e+00;7.769029e-01;0;3.437425e-01;4.333098e-01;5.736922e-01;8.956733e-02;1.403824e-01;2.299497e-01;2.454274e-01;1.071831e+00;8.264035e-01;1.858995e-01;1.279762e+00;4.626303e+00;1.334615e-01;4.900000e-01;3.000000e-02;1.213052e-01;7.900262e-01;1.889764e-01;4.199475e-02;7.874016e-03;4.868421e-01;4.881266e-01;4.894996e-03;-1.310483e+00;2.106651e-01;5.570710e-01;-4.534772e-01;5.448841e-03;5.769904e+03;9.580052e-01;3.727034e-01;5.079434e+02;6.472623e+02;8.349329e+02;1.393189e+02;1.876707e+02;3.269895e+02;2.420513e+02;5.304154e+03;5.062103e+03;8.232802e+02;3.994894e+00;2.110180e+01;4.625000e-01;1.240000e+00;3.000000e-02;4.372285e-01;7.874016e-02;3.412073e-02;1.574803e-02;1.049869e-02;4.868421e-01;5.039578e-01;2.958289e+04;-1.794502e+00;8.946903e-01;3.469324e-02;-9.758833e-02;-5.413341e-03;4.701702e+00;7.480315e-01;3.727034e-01;3.751916e+00;4.567234e+00;5.231259e+00;8.153174e-01;6.640253e-01;1.479343e+00;2.241085e+00;6.477918e+00;4.236833e+00;1.009640e+00;-2.623620e-01;2.496678e+00;1.855000e-01;7.400000e-01;4.000000e-02;1.884005e-01;8.635170e-01;5.065617e-01;7.611549e-02;1.574803e-02;5.184211e-01;4.854881e-01;1.839717e-01;-1.182555e+00;1.113864e-01;1.040002e-01;-3.079917e-02;3.726630e-03;4.920936e+06;9.658793e-01;3.727034e-01;2.887466e+05;4.176638e+05;7.953793e+05;1.289171e+05;3.777156e+05;5.066327e+05;4.253272e+04;3.613296e+06;3570763;7.017352e+05;2.748202e+00;1.255972e+01;2.486667e-01;6.500000e-01;3.000000e-02;2.178950e-01;1.338583e-01;3.412073e-02;1.049869e-02;2.624672e-03;5.131579e-01;5.435356e-01;31801167872;-1.760207e+00;9.816408e-01;1.666835e-01;-6.347038e-01;2.853802e-01;1.892779e+01;2.677165e-01;9.580052e-01;2.489108e+00;3.262169e+00;4.377086e+00;7.730615e-01;1.114917e+00;1.887978e+00;-1.579672e+00;1.365597e+01;1.523564e+01;2.694406e+00;1.724004e+00;7.214916e+00;1.713636e-01;7.200000e-01;3.000000e-02;1.726872e-01;7.900262e-01;1.102362e-01;2.624672e-02;2.624672e-03;4.684210e-01;5.382586e-01;3.756648e-01;-1.629181e+00;4.250818e-01;7.968447e-01;-8.714811e-01;2.999541e-01;3.870129e+02;2.677165e-01;7.480315e-01;1.412143e+01;2.050052e+01;3.304068e+01;6.379090e+00;1.254016e+01;1.891925e+01;3.216012e+00;3.031294e+02;2.999134e+02;5.634261e+01;3.345210e+00;1.536467e+01;2.776923e-01;1.100000e+00;3.000000e-02;3.913911e-01;8.923884e-02;3.412073e-02;1.312336e-02;2.624672e-03;4.894737e-01;5.382586e-01;2.281090e+02;-1.467740e+00;1.826056e-01;8.833265e-01;-7.768000e-01;2.342227e-01;2.634114e+00;9.580052e-01;6.902887e-01;-2.924367e-01;-1.100716e-01;-5.943106e-02;1.823651e-01;5.064050e-02;2.330057e-01;-2.122741e+00;5.799775e-02;2.180738e+00;3.613181e-01;-3.714839e+00;1.962006e+01;3.750000e-01;1.520000e+00;3.000000e-02;5.245236e-01;9.868767e-01;9.658793e-01;9.160105e-01;5.905512e-01;5.684211e-01;4.828496e-01;2.517184e-03;-2.147520e+00;1.559364e+00;-2.448952e-01;-2.243833e-01;8.487502e-02;3.905114e+00;9.580052e-01;3.832021e-01;4.784683e-01;5.815135e-01;7.255734e-01;1.030452e-01;1.440599e-01;2.471051e-01;2.554976e-01;3.657293e+00;3.401795e+00;5.295656e-01;4.123282e+00;2.306159e+01;4.625000e-01;1.240000e+00;3.000000e-02;4.397087e-01;7.874016e-02;2.887139e-02;1.312336e-02;1.049869e-02;4.868421e-01;4.986807e-01;1.500517e-02;-1.718991e+00;7.572188e-01;8.303057e-02;-5.171316e-02;-4.470952e-02;5.208895e+00;6.981627e-01;0;9.898192e-02;2.341194e-01;5.445598e-01;1.351374e-01;3.104404e-01;4.455779e-01;4.667540e-02;4.705701e+00;4.659026e+00;7.428499e-01;3.938864e+00;2.164230e+01;4.287500e-01;1.540000e+00;6.000000e-02;5.128946e-01;7.086615e-02;2.887139e-02;1.312336e-02;1.049869e-02;4.605263e-01;5.435356e-01;2.855229e-02;-1.642066e+00;5.638891e-01;4.893427e-01;-5.216349e-01;1.602663e-01;5.727108e+01;7.952756e-01;7.454068e-01;1.683403e+01;2.325612e+01;2.719468e+01;6.422089e+00;3.938562e+00;1.036065e+01;-1.698643e+01;3.633226e+01;5.331869e+01;1.033389e+01;-1.539895e+00;6.060383e+00;1.442308e-01;3.500000e-01;3.000000e-02;1.111538e-01;9.632546e-01;9.028872e-01;5.249344e-01;9.973753e-02;5.026316e-01;4.802111e-01;6.814383e+00;-1.542551e+00;4.475763e-01;2.368456e-01;-1.721852e-01;4.543614e-02;4.579272e+01;9.527559e-01;3.333333e-01;-7.716417e+00;-3.254304e+00;2.615441e+00;4.462113e+00;5.869744e+00;1.033186e+01;-1.783023e+01;2.144742e+01;3.927765e+01;8.405951e+00;8.391861e-01;3.781232e+00;1.978947e-01;4.700000e-01;3.000000e-02;1.435482e-01;7.900262e-01;2.467192e-01;6.036745e-02;1.574803e-02;4.868421e-01;5.065963e-01;4.511714e+00;-1.334672e+00;2.396346e-01;2.876167e-01;-2.177908e-01;8.663639e-02;5.834855e+01;8.320210e-01;9.028872e-01;-2.744531e+00;1.836294e+00;7.347655e+00;4.580825e+00;5.511361e+00;1.009219e+01;-2.363762e+01;2.534250e+01;4.898012e+01;9.602704e+00;-5.526254e-02;3.836524e+00;2.635714e-01;1