.770000e+00;4.000000e-02;4.600870e-01;9.527559e-01;5.853018e-01;9.448819e-02;2.887139e-02;5.078948e-01;5.171504e-01;4.168601e+00;-1.622559e+00;6.267939e-01;4.193532e-01;-6.302713e-01;2.642015e-01;6.549539e+01;7.559055e-01;7.821522e-01;-8.009681e+00;-2.056787e+00;2.885070e+00;5.952894e+00;4.941857e+00;1.089475e+01;-4.636869e+01;1.167310e+01;5.804179e+01;1.156242e+01;-1.391520e+00;5.080216e+00;1.246667e-01;3.200000e-01;3.000000e-02;8.365537e-02;9.737533e-01;8.425197e-01;4.173228e-01;4.724409e-02;4.868421e-01;5.065963e-01;7.021635e+00;-1.533923e+00;4.566651e-01;4.780977e-01;-5.038865e-01;1.501311e-01;5.758437e+01;4.015748e-01;8.241470e-01;-2.844759e+00;4.711795e+00;1.455360e+01;7.556554e+00;9.841802e+00;1.739836e+01;-1.896760e+01;3.283843e+01;5.180603e+01;1.192498e+01;1.027216e-01;2.545714e+00;1.346429e-01;8.300000e-01;3.000000e-02;1.886509e-01;8.871391e-01;4.776903e-01;1.391076e-01;2.624672e-02;5.000000e-01;4.828496e-01;1.108693e+01;-1.415566e+00;3.792532e-01;3.294339e-01;-3.791150e-01;1.498938e-01;4.693365e+01;9.212598e-01;7.217848e-01;-1.112481e+01;-5.200675e+00;-1.440013e+00;5.924136e+00;3.760662e+00;9.684797e+00;-2.544213e+01;1.171440e+01;3.715653e+01;7.555492e+00;-2.886280e-01;3.505898e+00;1.885000e-01;1.400000e+00;3.000000e-02;3.106811e-01;9.737533e-01;6.876640e-01;1.207349e-01;2.624672e-02;5.236842e-01;5.039578e-01;8.670129e+00;-1.376703e+00;2.835393e-01;6.173372e-01;-5.781089e-01;1.246510e-01;7.149328e+01;9.763780e-01;8.346457e-01;-1.347781e+01;-4.241902e+00;4.170853e+00;9.235907e+00;8.412755e+00;1.764866e+01;-3.945370e+01;2.150076e+01;6.095446e+01;1.395320e+01;-4.251821e-01;3.000588e+00;1.713636e-01;1.100000e+00;3.000000e-02;2.449544e-01;9.238845e-01;7.060367e-01;1.679790e-01;4.461942e-02;4.921053e-01;4.986807e-01;1.138740e+01;-1.555056e+00;4.830657e-01;6.773796e-01;-8.701408e-01;3.165745e-01;5.784143e+01;0;2.598425e-01;-1.124963e+01;-6.535367e+00;-6.822503e-01;4.714265e+00;5.853117e+00;1.056738e+01;-3.128873e+01;1.658436e+01;4.787309e+01;9.543039e+00;-1.107734e-01;3.862592e+00;1.916667e-01;5.800000e-01;3.000000e-02;1.602862e-01;9.685040e-01;6.719160e-01;1.259843e-01;2.887139e-02;4.631579e-01;5.092348e-01;1.302570e+01;-1.376475e+00;3.291597e-01;4.997460e-01;-5.039917e-01;1.411604e-01;5.423178e+01;4.330709e-01;7.716535e-01;-1.618275e+01;-8.341396e+00;-2.009997e+00;7.841356e+00;6.331399e+00;1.417276e+01;-3.342283e+01;9.697527e+00;4.312035e+01;1.018759e+01;-3.207130e-01;2.686877e+00;1.219355e-01;4.000000e-01;3.000000e-02;1.138029e-01;9.658793e-01;7.007874e-01;2.099738e-01;3.674541e-02;5.184211e-01;4.802111e-01;1.293312e+01;-1.334103e+00;2.573061e-01;4.763427e-01;-4.559687e-01;1.041115e-01;5.067033e+01;9.501312e-01;4.199475e-01;-1.516035e+01;-6.966536e+00;-2.306407e+00;8.193815e+00;4.660130e+00;1.285394e+01;-3.058095e+01;1.446950e+01;4.505045e+01;9.612216e+00;-2.033940e-01;2.790067e+00;1.537500e-01;1;3.000000e-02;2.243103e-01;8.923885e-01;5.695538e-01;8.136483e-02;1.312336e-02;5.105263e-01;4.907652e-01;1.002962e+01;-1.442776e+00;4.256349e-01;5.428463e-01;-7.404824e-01;2.625996e-01;5.045512e+01;9.212598e-01;9.921260e-01;-1.142206e+01;-6.589675e+00;-2.380045e+00;4.832386e+00;4.209630e+00;9.042017e+00;-2.746063e+01;1.582152e+01;4.328216e+01;8.224329e+00;-2.342583e-02;4.041585e+00;2.700000e-01;9.899999e-01;4.000000e-02;2.687537e-01;9.265092e-01;5.118110e-01;5.511811e-02;1.837270e-02;4.842105e-01;4.775726e-01;1.225878e+01;-1.258677e+00;1.848195e-01;4.900256e-01;-4.107453e-01;6.383185e-02;5.115486e+01;9.265092e-01;3.963255e-01;-1.377771e+01;-6.410182e+00;-6.962657e-01;7.367525e+00;5.713916e+00;1.308144e+01;-3.436924e+01;1.307546e+01;4.744469e+01;1.079225e+01;-4.297181e-01;2.879440e+00;1.296552e-01;5.000000e-01;3.000000e-02;1.005668e-01;9.186352e-01;6.850393e-01;2.047244e-01;6.036745e-02;4.684210e-01;4.934037e-01;9.088636e+00;-1.506749e+00;5.663614e-01;3.767751e-01;-6.452974e-01;2.543591e-01;3.836394e+01;5.669292e-01;2.572179e-01;-8.751148e+00;-3.083625e+00;1.314837e+00;5.667523e+00;4.398462e+00;1.006599e+01;-1.993019e+01;1.242969e+01;3.235989e+01;7.184022e+00;3.191332e-02;2.738094e+00;1.454167e-01;6.300000e-01;3.000000e-02;1.366559e-01;9.422572e-01;5.826772e-01;1.364829e-01;2.887139e-02;4.894737e-01;5.039578e-01;8.040796e+00;-1.318859e+00;3.039836e-01;5.540565e-01;-6.241616e-01;1.805324e-01;4.890866e+01;9.973753e-01;6.955380e-01;-1.310807e+01;-7.404058e+00;-2.021575e+00;5.704008e+00;5.382483e+00;1.108649e+01;-2.806147e+01;7.685062e+00;3.574653e+01;8.025600e+00;-2.908030e-01;2.970099e+00;1.809524e-01;1.300000e+00;3.000000e-02;2.813218e-01;9.763780e-01;6.745407e-01;1.443570e-01;1.049869e-02;5.394737e-01;5.039578e-01;9.463065e+00;-1.318203e+00;2.622133e-01;4.901020e-01;-5.361156e-01;1.581549e-01;6.637093e-02;9.737533e-01;9.973753e-01;-4.666735e-03;4.383594e-04;4.634076e-03;5.105095e-03;4.195717e-03;9.300811e-03;-1.861209e-02;2.336819e-02;4.198028e-02;8.012925e-03;1.798572e-01;4.927819e+00;6.350000e-01;1.530000e+00;4.000000e-02;6.166779e-01;9.816273e-01;5.354331e-01;2.362205e-02;7.874016e-03;5.105263e-01;4.934037e-01;9.196818e-06;-1.467563e+00;7.870212e-01;1.195827e-01;-1.871153e-01;6.801361e-02;2.155802e-01;6.876640e-01;9.973753e-01;-1.206710e-02;-2.810052e-03;8.114889e-03;9.257052e-03;1.092494e-02;2.018199e-02;-6.093235e-02;9.884537e-02;1.597777e-01;2.545108e-02;1.486105e+00;9.399720e+00;2.513333e-01;8.400000e-01;4.000000e-02;2.843675e-01;8.897638e-01;7.611549e-02;1.574803e-02;5.249344e-03;5.157894e-01;5.039578e-01;5.453313e-05;-1.676090e+00;9.029660e-01;1.313801e-01;-2.848711e-01;1.068139e-01;4.922304e-01;6.850393e-01;7.034121e-01;-2.367404e-02;-2.922791e-03;1.286976e-02;2.075125e-02;1.579255e-02;3.654381e-02;-1.418679e-01;2.085805e-01;3.504484e-01;5.461159e-02;1.123164e+00;9.776906e+00;3.370000e-01;1.520000e+00;3.000000e-02;4.819762e-01;9.580052e-01;1.259843e-01;2.362205e-02;7.874016e-03;5.210527e-01;5.224274e-01;1.033434e-04;-2.083267e+00;1.513061e+00;-3.318712e-02;-5.042266e-01;2.227747e-01;3.905733e-01;7.611548e-01;7.060367e-01;-2.914250e-02;-1.730263e-04;2.272173e-02;2.896947e-02;2.289476e-02;5.186423e-02;-1.150734e-01;1.345278e-01;2.496012e-01;4.900168e-02;5.807546e-01;5.792803e+00;2.268750e-01;1.050000e+00;3.000000e-02;2.940816e-01;9.160105e-01;1.496063e-01;1.049869e-02;5.249344e-03;5.026316e-01;4.960422e-01;1.357983e-04;-1.944757e+00;1.389698e+00;-7.197243e-02;-4.061963e-01;1.930043e-01;5.255238e-01;6.876640e-01;7.007874e-01;-3.097938e-02;-1.509011e-03;2.606685e-02;2.947037e-02;2.757586e-02;5.704623e-02;-2.024830e-01;2.237580e-01;4.262410e-01;7.068411e-02;3.079039e-01;6.137311e+00;3.080000e-01;1.400000e+00;3.000000e-02;5.029274e-01;9.580052e-01;3.910761e-01;3.674541e-02;1.312336e-02;5.500000e-01;5.356200e-01;1.694590e-04;-2.111494e+00;1.639851e+00;-1.489474e-01;-4.926803e-01;2.606353e-01;7.151972e-01;7.637795e-01;7.821522e-01;-3.701886e-02;1.745045e-04;3.159354e-02;3.719336e-02;3.141904e-02;6.861240e-02;-2.786863e-01;2.508058e-01;5.294921e-01;8.240419e-02;2.315273e-01;7.789145e+00;3.800000e-01;2.630000e+00;3.000000e-02;8.026484e-01;9.685040e-01;3.622047e-01;2.362205e-02;7.874016e-03;5.157894e-01;4.907652e-01;2.676096e-04;-2.071235e+00;1.576889e+00;-9.223762e-02;-5.082058e-01;2.512105e-01;7.878540e-01;8.923885e-01;9.081365e-01;-3.288747e-02;3.097021e-03;3.085535e-02;3.598449e-02;2.775832e-02;6.374282e-02;-1.830796e-01;2.224786e-01;4.055582e-01;7.465208e-02;8.098220e-01;1.221286e+01;1.173333e+00;3.410000e+00;4.000000e-02;1.581610e+00;9.842520e-01;1.522310e-01;1.049869e-02;5.249344e-03;5.315790e-01;4.934037e-01;3.689764e-04;-1.793958e+00;1.055373e+00;9.180310e-02;-2.972814e-01;8.401918e-02;8.134364e-01;8.923885e-01;9.055118e-01;-3.688328e-02;-2.079785e-04;3.279203e-02;3.667530e-02;3.300001e-02;6.967531e-02;-2.065234e-01;2.603440e-01;4.668673e-01;8.356582e-02;1.221822e+00;1.063146e+01;4.725000e-01;1.560000e+00;3.000000e-02;5.708054e-01;9.422572e-01;6.036745e-02;7.874016e-03;5.249344e-03;5.342105e-01;5.039578e-01;5.778540e-04;-1.743882e+00;1.036636e+00;4.433033e-02;-2.783610e-01;8.701792e-02;7.897365e-01;7.690288e-01;7.847769e-01;-4.454419e-02;1.076937e-03;3.334948e-02;4.562113e-02;3.227254e-02;7.789367e-02;-2.755946e-01;3.963157e-01;6.719103e-01;1.070385e-01;7.634331e-01;6.807934e+00;3.133333e-01;2.120000e+00;3.000000e-02;5.657787e-01;9.343832e-01;1.784777e-01;2.887139e-02;1.574803e-02;5.342105e-01;5.356200e-01;7.005571e-04;-1.773800e+00;9.857320e-01;1.093196e-01;-2.328972e-01;4.627163e-02;8.425523e-01;7.637795e-01;9.973753e-01;-4.607107e-02;8.630633e-04;4.569520e-02;4.693414e-02;4.483213e-02;9.176627e-02;-3.362933e-01;3.817298e-01;7.180232e-01;1.130975e-01;3.197001e-01;6.071069e+00;3.770000e-01;1.580000e+00;4.000000e-02;5.503100e-01;9.580052e-01;3.858268e-01;3.412073e-02;1.574803e-02;5.394737e-01;4.907652e-01;1.150509e-03;-1.639895e+00;8.272294e-01;1.631485e-01;-2.328898e-01;4.880067e-02;1.054175e+00;8.976378e-01;9.133858e-01;-4.238633e-02;9.353876e-04;4.661583e-02;4.332172e-02;4.568044e-02;8.900216e-02;-4.327660e-01;3.524640e-01;7.852300e-01;1.190151e-01;-1.163995e-01;8.063334e+00;7.520000e-01;3.100000e+00;5.000000e-02;1.178192e+00;9.816273e-01;6.351706e-01;2.624672e-02;7.874016e-03;5.500000e-01;5.145119e-01;1.640172e-03;-1.505203e+00;6.926939e-01;1.413843e-01;-1.438576e-01;4.482085e-02;1.208185e+00;8.923885e-01;9.055118e-01;-4.906106e-02;8.018786e-03;4.790486e-02;5.707984e-02;3.988607e-02;9.696592e-02;-4.465036e-01;4.233074e-01;8.698110e-01;1.384095e-01;-1.905478e-01;8.553296e+00;3.790000e-01;1.600000e+00;3.000000e-02;5.071775e-01;9.816273e-01;7.375328e-01;4.986877e-02;7.874016e-03;5.500000e-01;4.986807e-01;2.903549e-03;-1.381377e+00;5.637897e-01;1.408152e-01;-5.249241e-02;-2.649171e-03;1.332014e+00;9.842520e-01;9.973753e-01;-5.145335e-02;0;4.787014e-02;5.145335e-02;4.787014e-02;9.932349e-02;-4.383112e-01;4.558305e-01;8.941416e-01;1.372094e-01;-1.894348e-01;9.743573e+00;5.414286e-01;2.750000e+00;4.000000e-02;9.100616e-01;9.868767e-01;8.530183e-01;4.199475e-02;1.312336e-02;5.526316e-01;5.329815e-01;2.926873e-03;-1.418468e+00;6.309044e-01;1.952762e-01;-1.623922e-01;1.787143e-02;9.415036e-01;4.593176e-01;9.002625e-01;-4.587155e-02;3.804660e-03;4.741498e-02;4.967621e-02;4.361032e-02;9.328653e-02;-4.045036e-01;3.604837e-01;7.649873e-01;1.275992e-01;-2.964817e-01;6.689344e+00;2.907692e-01;1.750000e+00;3.000000e-02;5.020337e-01;9.475065e-01;4.225722e-01;3.674541e-02;7.874016e-03;5.736842e-01;5.171504e-01;1.155572e-03;-1.838402e+00;1.199309e+00;9.836785e-02;-4.899156e-01;2.142131e-01;1.558591e+00;7.349082e-01;4.750656e-01;-5.999859e-02;8.358836e-04;5.492650e-02;6.083448e-02;5.409062e-02;1.149251e-01;-5.471226e-01;6.688825e-01;1.216005e+00;1.820392e-01;9.132087e-01;1.057216e+01;3.800000e-01;1.760000e+00;3.000000e-02;5.383865e-01;9.422572e-01;7.086615e-02;1.837270e-02;1.049869e-02;5.710526e-01;4.960422e-01;8.577386e-04;-2.401693e+00;2.424120e+00;-9.499435e-01;-1.856782e-01;2.452150e-01;1.716750e+00;7.375328e-01;7.506562e-01;-5.489488e-02;-2.860785e-04;3.832563e-02;5.460880e-02;3.861171e-02;9.322050e-02;-5.054429e-01;6.100675e-01;1.115510e+00;1.731880e-01;6.306139e-01;1.099378e+01;3.755556e-01;1.780000e+00;3.000000e-02;5.664531e-01;9.580052e-01;1.023622e-01;1.574803e-02;5.249344e-03;5.289474e-01;5.013193e-01;6.645540e-04;-2.379065e+00;2.249204e+00;-6.726910e-01;-3.643458e-01;2.840216e-01;1.204318e+00;7.375328e-01;8.792651e-01;-5.062137e-02;4.414797e-04;4.857469e-02;5.106285e-02;4.813321e-02;9.919605e-02;-4.796231e-01;5.701028e-01;1.049726e+00;1.641996e-01;2.306667e-01;6.782610e+00;2.266667e-01;1.760000e+00;3.000000e-02;4.475514e-01;9.265092e-01;1.942257e-01;3.674541e-02;1.312336e-02;5.763158e-01;5.092348e-01;8.483733e-04;-2.159105e+00;1.702980e+00;-1.238342e-01;-6.187863e-01;3.306969e-01;1.171241e+00;7.375328e-01;7.060367e-01;-5.461426e-02;-3.150582e-03;6.348165e-02;5.146367e-02;6.663223e-02;1.180959e-01;-4.462982e-01;4.983079e-01;9.446061e-01;1.580471e-01;9.073491e-02;5.787390e+00;2.118750e-01;7.600000e-01;3.000000e-02;2.563255e-01;9.396325e-01;3.989501e-01;3.674541e-02;1.574803e-02;5.342105e-01;5.171504e-01;9.551378e-04;-2.090252e+00;1.590783e+00;-5.482429e-02;-6.112521e-01;3.143461e-01;1.065059e+00;7.375328e-01;8.792651e-01;-8.515179e-02;-1.018773e-02;6.230087e-02;7.496406e-02;7.248861e-02;1.474527e-01;-4.163110e-01;4.413494e-01;8.576604e-01;1.661023e-01;3.767418e-01;4.325657e+00;1.473913e-01;7.800000e-01;3.000000e-02;2.036668e-01;9.160105e-01;2.808399e-01;5.249344e-02;5.249344e-03;5.657895e-01;5.224274e-01;6.483609e-04;-2.320904e+00;2.074467e+00;-4.426488e-01;-4.983367e-01;3.127888e-01;1.134808e+00;2.755905e-01;7.559055e-01;-7.384574e-02;-3.247655e-03;6.072363e-02;7.059809e-02;6.397128e-02;1.345694e-01;-4.558968e-01;4.949838e-01;9.508806e-01;1.625780e-01;1.511975e-01;5.016260e+00;2.607692e-01;8.500000e-01;3.000000e-02;2.678536e-01;9.527559e-01;4.488189e-01;4.199475e-02;1.312336e-02;5.657895e-01;4.960422e-01;4.005123e-04;-2.604070e+00;2.835865e+00;-1.351861e+00;3.930232e-02;1.723868e-01;1.426293e+00;9.501312e-01;7.060367e-01;-9.166100e-02;-1.189933e-02;6.528352e-02;7.976166e-02;7.718286e-02;1.569445e-01;-5.361636e-01;6.791123e-01;1.215276e+00;1.996313e-01;6.526738e-01;5.894995e+00;2.287500e-01;1.060000e+00;3.000000e-02;3.194893e-01;9.501312e-01;2.782152e-01;3.674541e-02;1.837270e-02;5.552632e-01;5.145119e-01;6.539010e-04;-2.511843e+00;2.594379e+00;-1.057062e+00;-1.517142e-01;2.378565e-01;1.589296e+00;9.501312e-01;7.585302e-01;-6.994661e-02;-4.824209e-03;5.566530e-02;6.512240e-02;6.048951e-02;1.256119e-01;-4.436347e-01;7.335054e-01;1.177140e+00;1.728519e-01;9.330772e-01;9.286022e+00;4.687500e-01;1.870000e+00;3.000000e-02;6.042648e-01;9.527559e-01;1.259843e-01;1.574803e-02;5.249344e-03;5.894737e-01;4.934037e-01;7.389338e-04;-2.354395e+00;2.257224e+00;-7.725769e-01;-2.571868e-01;2.521008e-01;1.864805e+00;9.501312e-01;9.632546e-01;-4.831828e-02;-1.017439e-03;4.631023e-02;4.730084e-02;4.732767e-02;9.462851e-02;-5.045719e-01;6.227379e-01;1.127310e+00;1.653843e-01;1.380044e+00;1.694289e+01;7.460000e-01;2.890000e+00;3.000000e-02;1.100356e+00;9.737533e-01;5.774278e-02;1.049869e-02;5.249344e-03;5.973684e-01;5.013193e-01;5.148506e-04;-2.490800e+00;2.558818e+00;-1.039038e+00;-1.353679e-01;2.183684e-01;2.350328e+00;9.527559e-01;9.658793e-01;-5.270781e-02;-2.955204e-03;4.138777e-02;4.975260e-02;4.434298e-02;9.409559e-02;-6.642345e-01;7.164446e-01;1.380679e+00;1.948383e-01;1.053471e+00;1.950347e+01;7.480000e-01;2.890000e+00;3.000000e-02;1.101461e+00;9.737533e-01;5.511811e-02;7.874016e-03;5.249344e-03;5.868421e-01;5.197889e-01;3.131316e-04;-2.937233e+00;3.788095e+00;-2.546061e+00;8.302503e-01;-6.321638e-02;1.967792e+00;9.527559e-01;9.658793e-01;-3.881199e-02;-7.406354e-04;2.790379e-02;3.807136e-02;2.864443e-02;6.671578e-02;-5.647514e-01;6.429725e-01;1.207724e+00;1.657347e-01;8.384922e-01;1.924287e+01;7.480000e-01;2.890000e+00;4.000000e-02;1.099061e+00;9.737533e-01;6.036745e-02;1.574803e-02;5.249344e-03;5.342105e-01;5.197889e-01;1.590239e-04;-3.052150e+00;4.051254e+00;-2.802006e+00;9.563648e-01;-9.513887e-02;1.278348e+00;9.527559e-01;9.658793e-01;-3.348218e-02;-5.239248e-04;2.592487e-02;3.295825e-02;2.644879e-02;5.940704e-02;-3.803864e-01;4.067857e-01;7.871722e-01;1.106161e-01;9.954710e-01;1.719428e+01;7.500000e-01;2.890000e+00;3.000000e-02;1.099036e+00;9.711286e-01;6.036745e-02;7.874016e-03;2.624672e-03;5.605263e-01;5.435356e-01;1.062890e-04;-2.990443e+00;4.019134e+00;-2.944223e+00;1.153370e+00;-1.703057e-01;4.028542e+00;6.850393e-01;7.007874e-01;-2.699245e-02;-3.021358e-03;2.343474e-02;2.397109e-02;2.645610e-02;5.042719e-02;-1.135190e+00;1.268090e+00;2.403281e+00;3.264629e-01;1.136293e-01;1.906935e+01;5.420000e-01;1.610000e+00;3.000000e-02;6.434408e-01;9.868767e-01;8.425197e-01;2.362205e-02;5.249344e-03;5.526316e-01;5.092348e-01;2.636917e-03;-2.353790e+00;2.248862e+00;-7.827842e-01;-1.755651e-01;1.869752e-01;5.631719e-01;7.349082e-01;7.427822e-01;-1.821248e-02;-8.598625e-04;1.299460e-02;1.735262e-02;1.385447e-02;3.120709e-02;-1.574493e-01;1.789967e-01;3.364460e-01;5.829358e-02;9.340324e-01;1.022119e+01;3.158333e-01;1.300000e+00;3.000000e-02;4.094195e-01;9.396325e-01;9.186352e-02;7.874016e-03;5.249344e-03;6.052632e-01;5.092348e-01;2.839883e-04;-1.857106e+00;1.378071e+00;-3.217345e-02;-6.117966e-01;3.547309e-01;2.938542e+03;9.501312e-01;9.658793e-01;-1.458333e+01;0;1.041666e+01;1.458333e+01;1.041666e+01;2.500000e+01;-6.389583e+02;6.229167e+02;1.261875e+03;2.041855e+02;-1.566763e-01;3.081057e+01;1.240000e+00;3.620000e+00;4.000000e-02;1.682934e+00;9.895013e-01;7.979003e-01;1.049869e-02;5.249344e-03;4.657895e-01;4.459103e-01;1.805582e+03;-1.967368e+00;1.391995e+00;4.863262e-03;-4.955690e-01;2.521270e-01;3.131250e+03;9.475065e-01;9.658793e-01;-2.812500e+01;0;2.812500e+01;2.812500e+01;2.812500e+01;5.625000e+01;-8.512500e+02;6.987501e+02;1550;2.339886e+02;-2.766614e-01;2.363774e+01;9.325000e-01;3.620000e+00;3.000000e-02;1.551634e+00;9.842520e-01;7.296588e-01;1.049869e-02;5.249344e-03;4.868421e-01;4.591029e-01;2.023678e+03;-2.112833e+00;1.826562e+00;-5.088700e-01;-2.843191e-01;2.611891e-01;3.384375e+03;9.475065e-01;9.658793e-01;-4.583334e+01;0;4.999999e+01;4.583334e+01;4.999999e+01;9.583333e+01;-1.091250e+03;9.033333e+02;1.994583e+03;2.712791e+02;-2.578101e-01;2.063017e+01;5.328571e-01;2.830000e+00;3.000000e-02;9.651012e-01;9.816273e-01;3.543307e-01;1.312336e-02;5.249344e-03;5.157894e-01;4.854881e-01;2.746019e+03;-2.074256e+00;1.726342e+00;-3.283302e-01;-5.026874e-01;3.738047e-01;3.343750e+03;9.475065e-01;9.685040e-01;-7.291666e+01;0;7.291667e+01;7.291666e+01;7.291667e+01;1.458333e+02;-1.228333e+03;1.068750e+03;2.297083e+03;3.020339e+02;8.380309e-02;1.487684e+01;5.342857e-01;2.810000e+00;3.000000e-02;9.552091e-01;9.790026e-01;1.706037e-01;1.312336e-02;5.249344e-03;5.210527e-01;5.145119e-01;4.265005e+03;-1.987504e+00;1.432933e+00;8.613455e-02;-8.053546e-01;4.484363e-01;4.309107e-01;6.797900e-01;7.821522e-01;-2.302315e-02;2.457380e-04;2.199423e-02;2.326889e-02;2.174849e-02;4.501738e-02;-1.263837e-01;1.549999e-01;2.813836e-01;4.934481e-02;4.397902e-01;6.845259e+00;3.366667e-01;1.600000e+00;3.000000e-02;5.355579e-01;9.658793e-01;3.202100e-01;2.624672e-02;7.874016e-03;5.131579e-01;5.065963e-01;2.666816e-04;-1.621155e+00;9.712009e-01;3.574415e-01;-6.924829e-01;2.979181e-01;2.733803e+03;9.475065e-01;9.658793e-01;-3.296442e+01;2.490723e-01;2.995821e+01;3.321350e+01;2.970914e+01;6.292263e+01;-7.792285e+02;7.306638e+02;1.509892e+03;2.123522e+02;2.273490e-02;2.189389e+01;6.216667e-01;2.890000e+00;3.000000e-02;1.043095e+00;9.816273e-01;2.729659e-01;1.312336e-02;5.249344e-03;5.210527e-01;4.881266e-01;1.192250e+03;-2.275597e+00;2.164085e+00;-8.274463e-01;-1.237055e-01;2.124663e-01;6.906919e+00;9.973753e-01;7.559055e-01;-8.083458e-02;1.334109e-02;1.045865e-01;9.417567e-02;9.124537e-02;1.854210e-01;-5.622646e-01;6.100745e-01;1.172339e+00;3.863596e-01;1.080253e+01;1.656476e+02;3.810000e+00;3.810000e+00;3.810000e+00;0;5.249344e-03;2.624672e-03;2.624672e-03;2.624672e-03;5.078948e-01;5.250660e-01;1.137386e-01;-5.314981e-01;1.318856e-01;-8.350973e-02;2.709237e-02;-5.559393e-03;2.331030e+06;9.448819e-01;9.711286e-01;-2.981951e+04;-1.568829e+03;3.322343e+04;2.825068e+04;3.479225e+04;6.304293e+04;-6.230366e+05;5.168145e+05;1.139851e+06;1.798348e+05;-6.858932e-01;1.928415e+01;9.350000e-01;3.610000e+00;3.000000e-02;1.544498e+00;9.895013e-01;8.635170e-01;1.049869e-02;5.249344e-03;5.578948e-01;4.960422e-01;3204742400;-1.806757e+00;1.318618e+00;-6.058180e-02;-5.336126e-01;2.678506e-01;5.340863e+00;3.622047e-01;2.729659e-01;-1.798434e-01;-2.171612e-02;2.046363e-01;1.581273e-01;2.263524e-01;3.844797e-01;-2.347305e+00;1.682773e+00;4.030078e+00;6.339664e-01;-8.384230e-01;8.995378e+00;2.194118e-01;9.500000e-01;3.000000e-02;2.489146e-01;9.842520e-01;9.501312e-01;1.259843e-01;4.724409e-02;5.131579e-01;4.986807e-01;2.101661e-02;-1.966552e+00;1.385305e+00;1.520819e-01;-8.431357e-01;4.467083e-01;1.587107e+02;2.624672e-01;2.729659e-01;-1.458472e+00;-1.727575e-01;1.780392e+00;1.285714e+00;1.953149e+00;3.238863e+00;-4.601127e+01;5.071550e+01;9.672678e+01;1.435583e+01;-8.713605e-01;1.581013e+01;3.922222e-01;1.150000e+00;4.000000e-02;4.004658e-01;9.921260e-01;9.606299e-01;5.511811e-02;2.099738e-02;5.368421e-01;5.092348e-01;1.448121e+01;-1.812769e+00;1.068507e+00;4.243297e-01;-8.976529e-01;4.195745e-01;1.137607e+00;7.007874e-01;6.850393e-01;-8.244546e-03;1.367800e-03;1.911708e-02;9.612346e-03;1.774928e-02;2.736162e-02;-3.024111e-01;2.660878e-01;5.684990e-01;8.576661e-02;-1.016046e+00;2.347293e+01;6.800000e-01;2.620000e+00;3.000000e-02;1.120067e+00;9.921260e-01;9.055118e-01;1.837270e-02;7.874016e-03;4.921053e-01;4.617414e-01;1.837807e-04;-2.341776e+00;2.247797e+00;-8.636112e-01;-5.724028e-02;1.357870e-01;1.821147e+00;9.475065e-01;9.658793e-01;-2.597481e-02;-4.519224e-04;2.209203e-02;2.552289e-02;2.254395e-02;4.806684e-02;-5.045672e-01;4.539295e-01;9.584967e-01;1.376969e-01;4.234694e-02;2.362016e+01;7.460000e-01;2.900000e+00;3.000000e-02;1.109046e+00;9.816273e-01;3.490814e-01;1.049869e-02;5.249344e-03;5.2