89474e-01;4.749340e-01;5.081102e-04;-2.270789e+00;2.147259e+00;-7.973644e-01;-1.388963e-01;2.124563e-01;2.506946e+00;6.850393e-01;7.034121e-01;-3.392364e-02;-1.649257e-03;1.469485e-02;3.227439e-02;1.634411e-02;4.861850e-02;-5.513955e-01;6.317759e-01;1.183171e+00;1.829926e-01;4.850384e-01;2.632659e+01;6.800000e-01;2.610000e+00;3.000000e-02;1.114293e+00;9.895013e-01;1.732284e-01;7.874016e-03;5.249344e-03;5.394737e-01;5.039578e-01;1.967863e-03;-1.888524e+00;1.295729e+00;3.697252e-02;-5.247895e-01;2.803099e-01;2.113210e+01;7.585302e-01;9.475065e-01;-7.344053e-01;1.005905e-01;8.721684e-01;8.349959e-01;7.715778e-01;1.606574e+00;-8.037636e+00;6.783650e+00;1.482129e+01;2.315338e+00;-2.965494e-01;9.423134e+00;4.122222e-01;1.750000e+00;3.000000e-02;5.807232e-01;9.685040e-01;3.595800e-01;2.099738e-02;7.874016e-03;4.815789e-01;4.775726e-01;3.864490e-01;-1.762759e+00;1.063848e+00;6.354511e-02;-4.679142e-01;2.548129e-01;1.154817e+01;9.475065e-01;9.790026e-01;-8.738314e-01;-7.679067e-02;8.496298e-01;7.970407e-01;9.264205e-01;1.723461e+00;-4.593748e+00;4.491036e+00;9.084784e+00;1.635872e+00;1.262955e-01;4.391309e+00;2.900000e-01;1.250000e+00;3.000000e-02;3.909948e-01;9.737533e-01;4.593176e-01;4.724409e-02;1.049869e-02;4.789474e-01;5.092348e-01;2.150706e-01;-1.798189e+00;1.128894e+00;1.589407e-01;-6.157500e-01;2.962159e-01;1.368223e+01;8.188977e-01;9.501312e-01;-1.119295e+00;2.147178e-01;1.165152e+00;1.334012e+00;9.504346e-01;2.284447e+00;-5.723215e+00;5.270013e+00;1.099323e+01;2.032494e+00;-2.179972e-01;4.274974e+00;2.657143e-01;1.490000e+00;3.000000e-02;4.668391e-01;9.343832e-01;4.776903e-01;3.149606e-02;7.874016e-03;5.078948e-01;4.749340e-01;4.573636e-01;-1.675579e+00;1.058018e+00;1.235884e-02;-3.806055e-01;2.130815e-01;1.814524e+01;7.007874e-01;7.637795e-01;-1.226162e+00;1.850316e-02;1.114776e+00;1.244666e+00;1.096273e+00;2.340938e+00;-7.930398e+00;5.996928e+00;1.392733e+01;2.433373e+00;-4.039826e-01;5.705424e+00;2.393333e-01;1.710000e+00;3.000000e-02;4.486493e-01;9.685040e-01;6.745407e-01;5.774278e-02;1.049869e-02;5.526316e-01;4.907652e-01;5.563271e-01;-1.768847e+00;1.171716e+00;2.664804e-03;-3.890845e-01;1.715409e-01;1.603549e+01;9.763780e-01;8.188977e-01;-1.528718e+00;-6.005364e-02;1.641789e+00;1.468664e+00;1.701842e+00;3.170506e+00;-5.886326e+00;6.651088e+00;1.253741e+01;2.622239e+00;1.481887e-01;3.474245e+00;1.722727e-01;1.010000e+00;3.000000e-02;2.619669e-01;9.553806e-01;5.931758e-01;8.661418e-02;3.412073e-02;4.921053e-01;5.039578e-01;5.890126e-01;-1.802740e+00;1.185598e+00;1.194822e-01;-6.169190e-01;3.089421e-01;1.278799e+01;7.637795e-01;9.343832e-01;-1.540074e+00;1.628361e-01;1.516258e+00;1.702910e+00;1.353421e+00;3.056332e+00;-5.710516e+00;5.517174e+00;1.122769e+01;2.386843e+00;-1.739382e-01;3.026142e+00;1.161290e-01;5.700000e-01;3.000000e-02;1.346364e-01;8.871391e-01;4.803150e-01;6.561680e-02;1.312336e-02;4.736842e-01;4.986807e-01;5.993822e-01;-1.652707e+00;1.005905e+00;3.231643e-01;-7.022307e-01;3.488203e-01;2.495490e+01;9.422572e-01;7.559055e-01;-2.016077e+00;-7.997112e-02;1.686453e+00;1.936105e+00;1.766424e+00;3.702529e+00;-7.386499e+00;7.697243e+00;1.508374e+01;3.083593e+00;3.118028e-01;4.897191e+00;4.177778e-01;2.740000e+00;3.000000e-02;8.291466e-01;9.448819e-01;2.677165e-01;1.049869e-02;5.249344e-03;5.263158e-01;4.934037e-01;7.794135e-01;-1.832833e+00;1.343227e+00;2.165389e-02;-6.421759e-01;3.809736e-01;1.843275e+01;2.677165e-01;9.002625e-01;-1.793162e+00;-3.941023e-02;1.597911e+00;1.753752e+00;1.637322e+00;3.391074e+00;-7.670737e+00;7.430568e+00;1.510131e+01;2.835283e+00;1.492172e-02;4.129440e+00;1.740000e-01;1.050000e+00;3.000000e-02;2.789516e-01;9.422572e-01;4.461942e-01;4.724409e-02;7.874016e-03;5.105263e-01;5.065963e-01;6.908022e-01;-1.773880e+00;1.167167e+00;2.453490e-01;-7.713746e-01;4.059557e-01;1.631401e+01;4.251969e-01;9.658793e-01;-1.743210e+00;4.250457e-02;1.594113e+00;1.785714e+00;1.551608e+00;3.337323e+00;-6.218890e+00;6.847372e+00;1.306626e+01;2.673826e+00;1.140914e-01;3.377151e+00;2.116667e-01;9.500000e-01;3.000000e-02;2.319782e-01;9.343832e-01;4.593176e-01;5.774278e-02;1.049869e-02;5.000000e-01;5.118734e-01;9.783502e-01;-1.576339e+00;9.331373e-01;1.880274e-01;-4.962906e-01;2.464285e-01;1.325684e+01;8.057743e-01;9.711286e-01;-1.866077e+00;8.437071e-02;2.067349e+00;1.950448e+00;1.982978e+00;3.933426e+00;-5.841037e+00;5.093709e+00;1.093475e+01;2.486547e+00;-1.182005e-01;2.533625e+00;9.921053e-02;4.400000e-01;3.000000e-02;8.865609e-02;9.632546e-01;6.509187e-01;2.257218e-01;4.199475e-02;5.368421e-01;4.828496e-01;6.594715e-01;-1.764072e+00;1.296289e+00;-3.901279e-02;-5.331612e-01;3.036893e-01;1.815722e+01;9.028872e-01;9.842520e-01;-1.611803e+00;1.096812e-02;1.416114e+00;1.622772e+00;1.405146e+00;3.027918e+00;-5.330295e+00;5.528503e+00;1.085880e+01;2.333361e+00;3.141836e-01;5.003645e+00;1.266667e-01;4.900000e-01;3.000000e-02;1.216644e-01;8.346457e-01;1.154856e-01;7.874016e-03;2.624672e-03;5.078948e-01;4.960422e-01;7.306479e-01;-1.582559e+00;9.215462e-01;2.823416e-01;-6.025478e-01;2.747288e-01;1.583722e+01;9.107612e-01;8.976378e-01;-1.874199e+00;-1.399171e-01;1.680828e+00;1.734281e+00;1.820745e+00;3.555027e+00;-5.075878e+00;5.937407e+00;1.101329e+01;2.435551e+00;2.600760e-01;3.082731e+00;2.692857e-01;6.800000e-01;3.000000e-02;2.522885e-01;9.685040e-01;4.750656e-01;6.036745e-02;1.049869e-02;5.184211e-01;5.145119e-01;6.602623e-01;-1.737319e+00;1.257520e+00;-3.383166e-02;-5.348811e-01;3.268144e-01;1.119875e+01;9.186352e-01;2.467192e-01;-1.439909e+00;-1.768320e-02;1.363285e+00;1.422226e+00;1.380968e+00;2.803195e+00;-5.117549e+00;4.926669e+00;1.004422e+01;2.122539e+00;-1.141946e-01;2.934644e+00;1.313793e-01;8.300000e-01;3.000000e-02;1.702275e-01;9.107612e-01;5.380577e-01;1.049869e-01;2.362205e-02;4.894737e-01;4.986807e-01;6.872908e-01;-1.521508e+00;9.113301e-01;1.943576e-01;-4.591049e-01;1.871323e-01;1.400074e+01;7.034121e-01;6.902887e-01;-1.210391e+00;1.926649e-02;1.261091e+00;1.229658e+00;1.241824e+00;2.471482e+00;-4.676151e+00;5.687177e+00;1.036333e+01;2.194959e+00;1.515122e-01;3.440683e+00;2.241176e-01;1.090000e+00;3.000000e-02;3.176394e-01;9.238845e-01;4.356955e-01;4.986877e-02;1.049869e-02;4.894737e-01;5.039578e-01;5.198477e-01;-1.704910e+00;1.128396e+00;1.519616e-01;-6.420319e-01;3.526723e-01;2.172909e+02;9.927772e-01;2.172909e+02;2.188481e+02;1.054645e+02;8.516129e-01;9.483871e-01;-1.833811e-01;2.314112e+02;6.118475e+02;-6.791168e-04;-7.879708e-02;2.287443e+02;6.103689e+02;4.858737e-01;1.992763e+02;2.121935e+02;2.395972e+02;1.291722e+01;2.740373e+01;4.032095e+01;1.676453e+02;2.660645e+02;9.841917e+01;2.606093e+01;8.909938e-02;2.047537e+00;8.516129e-01;4.709677e-01;2.451613e-01;5.806452e-02;4.220779e-01;4.901961e-01;5.527455e+02;-1.021619e+00;1.127334e-02;6.901643e-03;2.850750e-03;6.751910e-03;6.715139e-01;9.897440e-01;6.715139e-01;6.781672e-01;4.136924e-01;7.739362e-01;9.654256e-01;2.110749e-04;6.319374e-01;8.454843e-03;5.269300e-08;1.913151e-04;6.331691e-01;8.454535e-03;5.085191e-01;5.918107e-01;6.538342e-01;7.711865e-01;6.202346e-02;1.173523e-01;1.793758e-01;4.591071e-01;8.106186e-01;3.515115e-01;9.476142e-02;-1.395553e-01;1.924393e+00;9.654256e-01;6.063830e-01;3.989362e-01;1.462766e-01;5.066667e-01;4.679144e-01;3.018500e-03;-1.109180e+00;6.069591e-02;6.197162e-02;9.360076e-03;-1.904001e-02;2.874902e-02;7.161404e-01;2.874902e-02;4.085179e-02;1.739002e-01;5.625000e-01;3.263889e-01;4.052533e-05;2.585146e-02;8.395248e-04;3.288174e-06;-4.296835e-04;3.697974e-02;8.137033e-04;5.134425e-01;1.275974e-02;1.925636e-02;2.953108e-02;6.496621e-03;1.027471e-02;1.677134e-02;3.596585e-03;1.392895e-01;1.356929e-01;2.902348e-02;2.538437e+00;9.941115e+00;1.319444e-01;6.944445e-02;1.388889e-02;6.944444e-03;4.895105e-01;5.140845e-01;5.246766e-04;-9.151240e-01;1.016458e-01;1.710443e-01;-1.703930e-01;-2.652893e-02;1.959807e-02;7.602213e-01;1.959807e-02;2.637194e-02;9.392277e-02;5.579710e-01;6.086956e-01;-3.577348e-07;1.962258e-02;3.113948e-04;1.830822e-06;-2.511803e-04;2.530789e-02;3.046429e-04;4.961669e-01;9.760030e-03;1.424258e-02;2.097824e-02;4.482554e-03;6.735655e-03;1.121821e-02;3.954383e-03;9.341703e-02;8.946265e-02;1.764639e-02;2.474226e+00;9.599133e+00;1.884058e-01;6.521739e-02;2.898551e-02;2.173913e-02;4.452555e-01;5.367647e-01;2.152449e-04;-9.274138e-01;2.333270e-01;-2.323677e-02;-3.841415e-02;-1.026516e-01;1.294740e-01;8.612126e-01;1.294740e-01;1.504589e-01;4.138317e-01;9.659864e-01;6.530612e-01;-1.134837e-04;1.377583e-01;5.851190e-03;1.193438e-05;-1.855903e-03;1.798667e-01;5.481791e-03;4.858620e-01;8.009762e-02;1.142606e-01;1.478265e-01;3.416300e-02;3.356585e-02;6.772885e-02;3.700261e-02;4.038248e-01;3.668222e-01;7.664450e-02;1.715204e+00;6.295481e+00;4.761905e-01;1.224490e-01;4.081633e-02;2.040816e-02;4.726027e-01;5.103448e-01;3.489247e-03;-1.037490e+00;1.655929e-01;1.603782e-01;-2.612461e-01;4.793167e-02;-5.448832e+01;6.233895e-01;1.085666e+01;7.585873e+01;1.175155e+02;2.686170e-01;0;1.572182e-01;-8.396673e+01;2.494367e+03;-1.347530e-04;2.077506e-01;-8.711658e+01;2.492351e+03;4.082630e-01;-100;-100;9.710340e+00;0;1.097103e+02;1.097103e+02;-100;1.691383e+01;1.169138e+02;5.277851e+01;3.696039e-01;1.206902e+00;4.468085e-01;4.122340e-01;3.776596e-01;3.430851e-01;2.586667e-01;2.299465e-01;1.009584e+02;-1.587065e+00;5.533168e-01;2.878872e-01;-3.276314e-01;9.176784e-02;-3.112783e-03;6.918105e-01;6.148861e-03;1.126259e-02;6.588026e-02;3.309859e-01;7.042253e-03;1.226664e-05;-3.977581e-03;1.169037e-04;-3.922292e-07;6.757096e-05;-5.268015e-03;1.165563e-04;4.498492e-01;-9.917830e-03;-2.468396e-03;5.176018e-03;7.449434e-03;7.644414e-03;1.509385e-02;-3.985279e-02;1.415023e-02;5.400302e-02;1.082389e-02;-1.177100e+00;6.435474e+00;9.859155e-01;9.436620e-01;4.859155e-01;1.408451e-01;4.964539e-01;5.071428e-01;2.824754e-05;-1.334317e+00;7.908120e-01;-4.023349e-01;2.213166e-01;-8.693639e-02;-1.189830e-05;2.687501e-01;1.098274e-04;3.310237e-04;4.753899e-03;1.329787e-02;5.319149e-03;2.296460e-07;-5.495692e-05;1.088138e-07;-3.281069e-09;1.460047e-06;-1.316519e-04;1.076185e-07;-1.060818e-01;-3.640746e-05;-1.036743e-06;2.970082e-05;3.537072e-05;3.073756e-05;6.610827e-05;-8.608242e-04;9.246116e-04;1.785436e-03;3.308098e-04;-4.582764e+00;4.935900e+01;9.920213e-01;9.893617e-01;6.914894e-02;1.329787e-02;4.773333e-01;4.759358e-01;8.027112e-09;-2.051712e+00;2.015952e+00;-8.800169e-01;-1.054077e-01;2.051888e-01;-1.078598e-05;4.013763e-01;9.185061e-06;3.570691e-05;2.387073e-04;2.290076e-01;3.053435e-02;1.668896e-07;-2.163381e-05;1.118817e-09;-5.399189e-09;8.687842e-07;-3.672454e-05;1.071137e-09;3.272814e-01;-1.576090e-05;-1.547677e-06;4.765398e-06;1.421323e-05;6.313075e-06;2.052630e-05;-1.528700e-04;3.377272e-05;1.866427e-04;3.403889e-05;-2.900742e+00;1.370637e+01;9.770992e-01;9.541985e-01;8.167939e-01;9.160306e-02;5.000000e-01;4.883721e-01;4.086152e-10;-1.182764e+00;5.813034e-01;1.180545e-01;-3.375629e-01;1.674851e-01;-7.726099e-06;4.803038e-01;6.883876e-06;2.915496e-05;2.512520e-04;3.200000e-01;2.400000e-02;1.677170e-07;-1.812455e-05;7.536953e-10;-6.202311e-09;9.368035e-07;-3.389082e-05;7.015356e-10;2.698911e-01;-9.747822e-06;-2.954699e-06;3.742390e-06;6.793123e-06;6.697089e-06;1.349021e-05;-1.420978e-04;1.957895e-05;1.616768e-04;2.811262e-05;-5.135973e+00;3.592771e+01;9.840000e-01;9.840000e-01;9.360000e-01;3.120000e-01;5.241935e-01;4.715447e-01;3.489317e-10;-1.052856e+00;5.736673e-01;-2.350904e-01;1.136593e-01;-3.535939e-02;-2.042733e-05;4.801554e-01;4.881133e-05;1.101013e-04;9.527593e-04;1.791045e-01;2.238806e-02;3.046621e-07;-4.068736e-05;1.156613e-08;-1.891142e-08;2.819881e-06;-9.602217e-05;1.092570e-08;3.297334e-01;-4.874701e-05;-6.802033e-06;2.080739e-05;4.194498e-05;2.760942e-05;6.955440e-05;-4.974775e-04;2.150595e-04;7.125370e-04;1.081897e-04;-2.655687e+00;1.761746e+01;9.850746e-01;9.701493e-01;1.417910e-01;1.492537e-02;5.187970e-01;4.772727e-01;4.090117e-09;-1.176313e+00;7.256358e-01;-1.862780e-01;-3.780080e-02;1.147636e-01;1.054285e-02;1.089595e-01;7.250553e-02;1.885999e-01;2.094096e+00;1.041667e-02;4.166667e-02;-3.343145e-04;4.246988e-02;3.511543e-02;9.339948e-06;-2.118245e-03;9.896100e-02;3.445692e-02;-9.951693e-03;-2.281427e-03;3.183965e-04;8.161684e-03;2.599824e-03;7.843288e-03;1.044311e-02;-6.056218e-01;8.109348e-01;1.416557e+00;1.883050e-01;1.647009e+00;2.381211e+01;9.791667e-01;6.250000e-02;2.083333e-02;1.041667e-02;4.450262e-01;5.000000e-01;1.741314e-03;-1.868214e+00;1.276574e+00;-4.063231e-02;-3.434476e-01;1.945933e-01;4.153439e-01;2.142857e-01;4.500000e-01;5.000000e-02;1.447024e-01;1.268120e+00;9.667799e-01;1.309651e+00;2.346667e-01;1.520073e-01;1.091269e+00;5.291626e-01;1.683689e+00;4.155688e-01;1.327705e+00;3.491009e-01;1.002375e+01;8.229008e+00;5.821858e+00;5.731398e+00;1.135748e-03;1.053463e+00;9.161796e-02;-7.779989e-06;4.076584e-03;8.686810e-01;8.468006e-02;5.269671e-01;1.094021e+00;9.742883e-01;1.123364e+00;2.623077e-01;1.677682e-01;1.136855e+00;7.398392e-01;1.506076e+00;4.120555e-01;1.376643e+00;4.469108e-01;7.113452e+00;4.805651e+00;5.588206e+00;3.611953e+00;2.102910e-04;1.054276e+00;6.453654e-02;2.180698e-06;-6.140128e-04;1.106069e+00;6.399146e-02;5.047516e-01;9.510236e-02;8.818010e-01;1.086098e-01;3.911111e-01;2.722698e-01;2.397915e-01;7.325883e-01;1.790944e-01;8.399204e-02;1.883175e+00;2.799369e-01;9.524576e-01;4.956778e-01;8.726667e-01;1.021356e+00;1.395713e-04;6.872338e-02;2.518441e-03;-7.098598e-07;4.078983e-04;5.186350e-02;2.460682e-03;5.450318e-01;1.251594e-01;8.339972e-01;1.556232e-01;6.140000e-01;3.498057e-01;5.017360e-01;7.848994e-01;3.394676e-01;2.143081e-01;2.712281e+00;1.271048e-01;1.426277e+00;8.318644e-01;1.573975e+00;1.950223e+00;2.145184e-04;8.461543e-02;8.002873e-03;8.490920e-07;-1.064383e-04;1.047822e-01;7.920234e-03;5.528130e-01;1.321134e-01;9.828249e-01;1.345304e-01;1.654545e-01;9.525519e-02;1.264551e-01;7.005357e-01;1.638217e-01;3.170833e-02;1.240008e+00;3.326384e-01;8.592179e-01;5.288284e-01;8.282551e-01;5.206680e-01;7.971290e-06;1.306068e-01;6.437288e-04;2.482032e-07;-8.584953e-05;1.365019e-01;6.366674e-04;5.005864e-01;2.963154e-01;9.417382e-01;3.153301e-01;3.309091e-01;2.178292e-01;5.155027e-01;7.119464e-01;4.470518e-01;1.507364e-01;1.508703e+00;2.332581e-01;2.936650e+00;2.773754e+00;1.246457e+00;1.160699e+00;-7.997115e-05;3.114299e-01;1.155370e-02;7.725616e-07;-3.719995e-04;3.297791e-01;1.148528e-02;4.901569e-01;4.762220e-01;9.031839e-01;5.374910e-01;4.462500e-01;2.923424e-01;1.172701e+00;7.274290e-01;9.495435e-01;4.733216e-01;1.993909e+00;2.432314e-01;5.572958e+00;4.260440e+00;2.699359e+00;1.994545e+00;-1.853331e-04;5.112500e-01;6.169800e-02;-6.086352e-08;-1.623267e-04;5.098044e-01;6.169758e-02;4.863894e-01;6.020038e-01;9.465091e-01;6.350948e-01;1.983333e-01;1.255470e-01;7.643045e-01;6.995750e-01;8.004900e-01;1.984863e-01;1.329709e+00;4.901954e-01;4.878806e+00;3.418483e+00;4.082083e+00;2.917013e+00;-8.466077e-05;6.180046e-01;4.085104e-02;-9.732880e-07;2.832421e-04;5.948881e-01;4.074246e-02;4.942392e-01;7.238112e-01;9.469669e-01;7.687064e-01;2.406667e-01;1.561751e-01;1.258956e+00;7.218258e-01;1.079337e+00;3.555258e-01;1.491186e+00;2.484267e-01;7.183447e+00;5.685387e+00;5.215827e+00;4.986552e+00;8.413992e-05;7.079087e-01;6.692209e-02;-2.045487e-06;8.573341e-04;6.593264e-01;6.644251e-02;5.023521e-01;8.145072e-01;9.532099e-01;8.603200e-01;2.373333e-01;1.405039e-01;1.581907e+00;7.951616e-01;1.190463e+00;3.759559e-01;1.461575e+00;1.976937e-01;7.642869e+00;6.727158e+00;6.889029e+00;5.962791e+00;1.682972e-04;7.826990e-01;7.638946e-02;-1.566514e-06;7.604394e-04;7.454928e-01;7.610818e-02;5.052066e-01;8.992817e-01;9.584493e-01;9.471213e-01;3.590000e-01;2.256480e-01;1.825784e+00;7.929031e-01;1.355744e+00;4.564624e-01;1.507586e+00;1.061852e-01;5.040928e+00;2.555664e+00;4.191292e+00;3.925980e+00;1.613879e-04;8.687794e-01;8.801928e-02;1.800552e-06;-5.192206e-04;9.115443e-01;8.764768e-02;5.043488e-01;9.851324e-01;9.474660e-01;1.046793e+00;3.500000e-01;2.209298e-01;1.813490e+00;7.210355e-01;1.546725e+00;5.615928e-01;1.570068e+00;1.984414e-01;6.771277e+00;4.025754e+00;3.379716e+00;4.063803e+00;2.908366e-04;9.301643e-01;1.242774e-01;3.297265e-06;-9.555297e-04;1.008478e+00;1.230313e-01;5.080049e-01;1.074743e+00;9.346880e-01;1.158170e+00;2.881818e-01;1.653221e-01;1.928684e+00;7.436476e-01;1.759101e+00;6.843582e-01;1.636765e+00;1.868858e-01;8.347423e+00;5.937632e+00;5.941864e+00;5.931605e+00;4.926417e-04;9.816335e-01;1.833794e-01;4.395450e-06;-1.168838e-03;1.086030e+00;1.811649e-01;5.131578e-01;1.137963e+00;9.396883e-01;1.221229e+00;2.206250e-01;1.362715e-01;1.726365e+00;7.087856e-01;1.680714e+00;5.427516e-01;1.476950e+00;2.492734e-01;9.664479e+00;5.675634e+00;6.019982e+00;5.720188e+00;4.597193e-04;1.051076e+00;1.939112e-01;8.254682e-06;-2.660550e-03;1.247133e+00;1.861009e-01;5.114398e-01;1.164621e+00;9.534722e-01;1.236871e+00;2.469231e-01;1.462085e-01;2.529929e+00;7.722057e-01;1.785222e+00;6.206018e-01;1.532879e+00;1.631962e-01;9.495368e+00;5.749077e+00;9.523161e+00;6.240399e+00;2.357797e-04;1.120058e+00;1.728433e-01;5.970368e-06;-2.021019e-03;1.261860e+00;1.687576e-01;5.050748e-01;1.243100e+00;9.428610e-01;1.330050e+00;2.792308e-01;1.663941e-01;2.532733e+00;7.660212e-01;1.962576e+00;7.194762e-01;1.578776e+00;2.085185e-01;1.050525e+01;8.982973e+00;1.274397e+01;6.479381e+00;8.567904e-05;1.226907e+00;2.236476e-01;5.744298e-06;-2.085665e-03;1.363340e+00;2.198654e-01;5.008576e-01;1.294678e+00;9.459294e-01;1.375703e+00;2.592308e-01;1.409415e-01;1.866689e+00;5.711183e-01;1.938772e+00;6.440940e-01;1.497493e+00;1.702153e-01;9.661294e+00;6.713486e+00;1.080255e+01;5.705787e+00;1.372260e-04;1.268743e+00;2.161417e-01;4.868586e-06;-1.703099e-03;1.384377e+00;2.134248e-01;5.020283e-01;1.342170e+00;9.498272e-01;1.414916e+00;2.641667e-01;1.364556e-01;1.559914e+00;5.943647e-01;2.224647e+00;8.824773e-01;1.657501e+00;3.720957e-01;1.043549e+01;7.731685e+00;9.084105e+00;8.443695e+00;1.426787e-04;1.315203e+00;2.003230e-01;2.087990e-06;-6.465816e-04;1.364795e+00;1.998233e-01;5.020382e-01;1.460751e+00;9.211602e-01;1.615938e+00;3.055556e-01;1.685230e-01;3.456447e+00;7.539486e-01;2.814304e+00;1.353553e+00;1.926615e+00;1.354165e-01;1.397745e+01;1.056137e+01;6.871370e+00;8.497729e+00;2.958126e-04;1.404842e+00;4.764170e-01;1.155962e-07;2.521172e-04;1.407588e+00;4.764154e-01;5.050765e-01;1.507050e+00;9.290567e-01;1.651413e+00;4.750000e-01;2.663175e-01;3.680151e+00;7.539567e-01;3.178282e+00;1.671232e+00;2.108943e+00;1.059473e-01;1.135637e+01;6.951754e+00;9.290262e+00;1.032208e+01;2.974629e-04;1.450830e+00;4.549057e-01;6.536675e-07;5.037665e-05;1.466355e+00;4.548567e-01;5.049146e-01;1.563362e+00;9.312072e-01;1.688721e+00;2.966667e-01;1.678624e-01;2.599154e+00;6.912305e-01;2.631278e+00;1.067916e+00;1.683089e+00;3.382933e-01;1.223346e+01;9.608801e+00;1.284283e+01;9.178438e+00;-4.223844e-05;1.571345e+00;4.076572e-01;1.715546e-07;-1.070861e-04;1.575420e+00;4.076538e-01;4.978274e-01;1.586855e+00;9.426409e-01;1.691387e+00;2.320000e-01;1.284679e-01;2.623729e+00;8.030053e-01;2.395381e+00;8.085269e-01;1.509515e+00;2.481826e-01;1.281273e+01;8.701591e+00;1.288665e+01;1.135080e+01;-3.943281e-04;1.661383e+00;3.408200e-01;-3.000709e-06;7.399399e-04;1.590113e+00;3.397880e-01;4.908324e-01;1.608812e+00;9.320621e-01;1.727325e+00;2.442857e-01;1.552384e-01;2.196076e+00;6.951168e-01;2.642009e+00;1.033197e+00;1.642211e+00;4.495799e-01;1.759214e+01;1.091766e+01;1.419141e+01;8.446893e+00;-1.952111e-04;1.645707e+00;3.949184e-01;-3.637668e-06;1.179827e-03;1.559309e+00;3.934016e-01;4.948485e-01;1.627265e+00;9.130780e-01;1.779245e+00;2.800000e-01;1.775293e-01;2.882393e+00;8.169627e-01;2.685847e+00;1.058582e+00;1.650528e+00;3.741542e-01;1.503435e+01;5.593468e+00;1.378007e+01;1.168284e+01;-6.679227e-04;1.753502e+00;5.123821e-01;-2.799794e-06;3.903996e-04;1.687004e+00;5.114837e-01;4.857172e-01;1.585727e+00;8.962321e-01;1.762659e+00;2.584615e-01;1.708195e-01;3.158077e+00;8.272932e-01;2.828442e+00;1.242714e+00;1.783687e+00;3.602041e-01;2.053362e+01;1.384477e+01;1.298316e+01;1.040681e+01;1.452686e-05;1.582982e+00;5.924338e-01;-1.353144e-06;5.260151e-04;1.550843e+00;5.922239e-01;4.989701e-01;1.419748e+00;9.117548e-01;1.563370e+00;2.730769e-01;1.619208e-01;2.862950e+00;7.352285e-01;2.412258e+00;9.925108e-01;1.699076e+00;1.860358e-01;1.640326e+01;1.429052e+01;9.003966e+00;8.064528e+00;5.222550e-04;1.321041e+00;4.251769e-01;4.492559e-06;-1.175932e-03;1.427744e+00;4.228634e-01;5.102986e-01;1.222492e+00;9.130187e-01;1.361856e+00;3.070000e-01;1.943528e-01;3.560473e+00;7.440252e-01;2.281561e+00;1.059069e+00;1.866320e+00;1.372557e-01;1.614459e+01;1.508200e+01;5.187438e+00;7.836581e+00;7.645297e-04;1.077996e+00;3.531683e-01;7.012467e-06;-1.886183e-03;1.244549e+00;3.475318e-01;5.184324e-01;1.082622e+00;8.747751e-01;1.298187e+00;3.755556e-01;2.742757e-01;4.738648e+00;8.335655e-01;2.347631e+00;1.265009e+00;2.168468e+00;6.930226e-02;1.544683e+01;1.613386e+01;5.358501e+00;1.035330e+01;1.137885e-03;8.675616e-01;4.977201e-01;1.182265e-05;-3.331076e-03;1.148361e+00;4.816988e-01;5.318760e-01;8.871803e-0