1;8.691820e-01;1.093550e+00;5.116667e-01;2.992444e-01;3.994477e+00;8.368468e-01;2.283405e+00;1.396224e+00;2.573777e+00;8.636003e-02;9.206451e+00;1.029000e+01;1.256370e+00;1.130755e+01;1.043612e-03;6.899377e-01;3.957260e-01;7.544804e-06;-1.808324e-03;8.691343e-01;3.892013e-01;5.358327e-01;7.060116e-01;8.876923e-01;8.195601e-01;3.070000e-01;1.717353e-01;2.440198e+00;7.720805e-01;1.430889e+00;7.248777e-01;2.026722e+00;1.865329e-01;7.334726e+00;6.876379e+00;8.000231e+00;6.992161e+00;7.747874e-04;5.595767e-01;1.660409e-01;2.882384e-06;-3.147538e-04;6.280363e-01;1.650886e-01;5.333405e-01;6.992029e-01;3.620096e-01;1.529991e+00;4.000000e-01;3.526566e-01;7.542070e+00;8.463698e-01;3.939561e+00;3.240358e+00;5.634360e+00;8.374245e-02;2.520918e+01;1.798677e+01;4.265364e+01;5.196699e+01;1.855947e-03;3.484289e-01;1.810757e+00;-1.130226e-05;6.128203e-03;7.998886e-02;1.796114e+00;5.825142e-01;2.033895e-01;6.079623e-01;3.076752e-01;2.521428e-01;1.838436e-01;1.188723e+00;8.543938e-01;5.874985e-01;3.841091e-01;2.888540e+00;3.920335e-01;6.524153e+00;4.396981e+00;4.576529e+00;5.170285e+00;4.816157e-04;1.123641e-01;5.052029e-02;-1.075592e-06;8.881897e-04;8.681769e-02;5.038769e-02;5.734679e-01;4.475044e+02;6.905177e-01;8.443285e+02;1.880000e+00;1.300000e-01;3.750000e+03;6.593406e-01;3.979167e+03;3.531662e+03;8.891905e+00;0;2.194853e+03;1.055147e+03;-8.212027e+03;1.611172e+04;1.673039e+00;1.313000e+02;4.791257e+05;9.610480e-03;-1.959722e+00;3.595585e+02;4.685390e+05;6.167573e-01;6.641931e+02;7.023292e-01;1.110615e+03;1.210000e+00;5.322593e-01;4.895833e+03;7.807309e-01;3.496528e+03;2.832334e+03;5.264324e+00;1.495017e-02;4.014336e+03;2.229379e+03;-2.618682e+03;1.295035e+04;2.060912e+00;2.746808e+02;7.414719e+05;1.144856e-02;-2.266644e+00;5.465955e+02;7.264484e+05;5.966794e-01;1.031662e+03;7.560208e-01;1.474213e+03;8.033333e-01;5.896798e-01;5.041667e+03;7.423313e-01;4.440104e+03;3.408442e+03;4.303835e+00;5.061350e-02;3.497105e+04;4.760731e+04;2.383159e+04;3.420580e+04;1.795313e+00;6.923481e+02;1.070396e+06;1.039809e-02;-2.135167e+00;9.393132e+02;1.058003e+06;5.536421e-01;1.628903e+03;8.109595e-01;2.040655e+03;3.850000e-01;2.517936e-01;5.895833e+03;8.299120e-01;3.844907e+03;2.216004e+03;2.360428e+00;1.466276e-01;2.571406e+04;3.062756e+04;2.577882e+04;2.290938e+04;2.121531e+00;1.227933e+03;1.457071e+06;6.139197e-03;-1.990853e-01;1.373745e+03;1.452751e+06;5.398155e-01;4.828078e-01;9.351547e-01;5.175278e-01;1.586364e-01;1.050551e-01;7.831948e-01;6.783363e-01;7.199077e-01;2.370999e-01;1.491086e+00;4.346218e-01;6.724151e+00;5.215288e+00;5.601021e+00;5.772979e+00;7.991702e-04;3.317646e-01;2.708681e-02;-9.894814e-09;8.029104e-04;3.315296e-01;2.708680e-02;5.509589e-01;8.524211e+02;8.073435e-01;1.186534e+03;7.700000e-01;4.930771e-01;4.731248e+03;8.199872e-01;3.154936e+03;2.302514e+03;3.701147e+00;5.829281e-02;9.423745e+03;5.907175e+03;1.692872e+04;2.723722e+04;1.792745e+00;5.135923e+02;6.427714e+05;8.526841e-03;-1.430401e+00;7.161134e+02;6.344375e+05;5.651038e-01;4.480241e+00;9.718886e-01;4.593064e+00;2.866667e-01;1.633163e-01;3.065960e+00;6.520957e-01;5.467089e+00;9.868474e-01;1.220267e+00;6.084927e-01;1.527882e+01;9.715562e+00;1.666844e+01;1.447225e+01;-7.743870e-04;4.626600e+00;1.016495e+00;-9.102635e-07;-4.303074e-04;4.604981e+00;1.016400e+00;4.932218e-01;6.635359e+05;6.571466e-01;9.667752e+05;4.442857e-01;2.690611e-01;3.541140e+06;7.196068e-01;2.616512e+06;1.952976e+06;3.943286e+00;5.339654e-01;20367452;26919924;23991736;29454884;1.857701e+03;3.124303e+05;453065408512;4.794323e+00;4.544745e+01;4.263002e+05;450430763008;5.871040e-01;3.911691e+00;8.195415e-01;4.751444e+00;3.822222e-01;2.962627e-01;1.241592e+01;6.559625e-01;8.579683e+00;4.667992e+00;2.193344e+00;3.546916e-01;6.119130e+01;4.217422e+01;5.123293e+01;3.721712e+01;1.139969e-05;3.909537e+00;7.274896e+00;-2.660931e-05;1.006972e-02;3.277539e+00;7.193737e+00;4.987728e-01;3.989670e+01;5.914491e-01;6.913708e+01;3.600000e-01;3.013304e-01;3.177676e+02;8.210775e-01;2.028720e+02;1.629753e+02;5.084931e+00;4.897222e-01;1.109516e+03;1.045184e+03;2.111911e+03;1.826380e+03;1.372627e-02;3.730243e+01;3.185934e+03;-5.153259e-04;2.085195e-01;2.506293e+01;3.155495e+03;5.095468e-01;-2.425501e-01;5.365980e-01;4.358756e-01;4.050000e-01;2.431563e-01;4.580030e-01;1.738736e-01;-7.304578e-02;1.695044e-01;3.011574e-01;8.331883e-01;7.799751e+00;9.007565e+00;7.003243e+00;4.611306e+00;-4.419906e-04;-1.590139e-01;1.288186e-01;4.695120e-06;-2.216746e-03;-4.750011e-02;1.262918e-01;5.562335e-01;7.017301e-01;8.688819e-01;8.799507e-01;6.050000e-01;4.528520e-01;3.326232e+00;8.517631e-01;2.118708e+00;1.416978e+00;3.019264e+00;6.592040e-02;1.562656e+01;2.055436e+01;1.250262e+01;2.164155e+01;1.182467e-03;4.782438e-01;2.651513e-01;6.613858e-06;-1.317571e-03;6.353295e-01;2.601374e-01;5.519006e-01;4.776973e-01;5.083678e-01;8.846347e-01;4.050000e-01;2.941513e-01;4.329137e+00;8.311047e-01;2.136666e+00;1.658968e+00;4.472844e+00;9.544501e-02;1.303732e+01;8.164380e+00;1.975079e+01;2.462769e+01;1.423621e-03;2.086330e-01;5.301243e-01;-6.725251e-06;3.965766e-03;4.890155e-02;5.249401e-01;5.928039e-01;2.093949e+01;8.896226e-01;2.334815e+01;4.262500e-01;2.492269e-01;9.415945e+00;1.644101e-01;3.172910e+01;1.078962e+01;1.515276e+00;7.194800e-01;1.847753e+02;1.396280e+02;1.750004e+02;1.352843e+02;-1.933761e-02;2.459429e+01;1.021981e+02;4.565081e-05;-3.659362e-02;2.567855e+01;1.019592e+02;4.695137e-01;-1.936667e+00;6.925964e-01;8.629490e+00;2.366666e-01;1.446759e-01;3.452637e+01;7.539706e-01;5.262524e+00;7.199191e+00;-2.717309e+00;4.897607e-01;1.720938e+02;1.085875e+02;1.339752e+02;8.181360e+01;4.084063e-02;-9.655547e+00;5.075196e+01;1.725813e-04;-2.439508e-02;-5.556570e+00;4.733802e+01;-1.673471e-01;2.180060e+00;5.803227e-01;9.835788e+00;2.275000e-01;1.403678e-01;2.894736e+01;4.961111e-01;1.162495e+01;9.444887e+00;5.332398e+00;7.102135e-01;1.920236e+02;1.187633e+02;2.315242e+02;1.774736e+02;-1.177926e-03;2.402688e+00;9.197346e+01;-2.875341e-04;1.075100e-01;-4.426534e+00;8.249696e+01;4.816158e-01;-4.684677e+00;5.500261e-01;1.247650e+01;2.150000e-01;1.346291e-01;2.778747e+01;4.242661e-01;6.160665e+00;1.084534e+01;-1.315067e+00;7.213718e-01;2.960805e+02;1.723626e+02;2.290206e+02;1.504496e+02;-4.367365e-02;3.569643e+00;1.108855e+02;-8.312700e-05;-1.225165e-02;1.595294e+00;1.100934e+02;7.931194e-01;5.586855e+00;6.537295e-01;1.311378e+01;1.540909e-01;9.442409e-02;3.790707e+01;6.582876e-01;1.420528e+01;8.618427e+00;2.542626e+00;7.488645e-01;2.834832e+02;9.974670e+01;2.621584e+02;1.192985e+02;-3.465577e-02;1.213680e+01;1.263820e+02;1.883180e-05;-4.177419e-02;1.258407e+01;1.263413e+02;3.027678e-01;-6.190999e+00;6.967602e-01;9.761836e+00;1.137500e-01;6.206725e-02;2.608470e+01;5.557783e-01;2.497218e-01;6.440721e+00;-4.033627e-02;6.666510e-01;2.547982e+02;1.128421e+02;3.121145e+02;1.311937e+02;-5.980253e-05;-6.179697e+00;5.696494e+01;1.123370e-04;-4.252320e-02;-3.511580e+00;5.551845e+01;4.989858e-01;-5.362953e+00;6.220474e-01;1.498006e+01;1.400000e-01;7.990379e-02;4.968878e+01;6.950133e-01;4.801037e+00;1.016399e+01;-8.952228e-01;7.403080e-01;3.322597e+02;1.987390e+02;3.341835e+02;1.859165e+02;-2.743211e-02;-1.782835e-01;1.866333e+02;-3.346578e-04;9.906854e-02;-8.126741e+00;1.737961e+02;6.602319e-01;-5.926155e+00;7.153398e-01;1.122416e+01;1.408696e-01;8.332527e-02;3.185022e+01;5.506472e-01;3.269444e+00;9.195599e+00;-5.516973e-01;7.575760e-01;3.450901e+02;2.178247e+02;3.033666e+02;1.477397e+02;-6.575238e-03;-4.683434e+00;9.034502e+01;3.613921e-05;-2.023586e-02;-3.825092e+00;9.019531e+01;5.337231e-01;-9.450845e+00;6.384563e-01;1.389528e+01;1.552174e-01;9.039924e-02;3.292098e+01;6.070423e-01;7.188096e-01;1.016965e+01;-7.605771e-02;8.136353e-01;3.029507e+02;1.426421e+02;3.361424e+02;1.530672e+02;-2.636658e-02;-4.467561e+00;9.543878e+01;-3.558130e-05;-1.291685e-02;-5.312652e+00;9.529366e+01;5.867934e-01;-8.571129e+00;6.590927e-01;1.289149e+01;1.210000e-01;7.228417e-02;3.275469e+01;6.464274e-01;7.020499e-01;9.273179e+00;-8.190868e-02;6.811360e-01;3.026349e+02;1.135611e+02;3.646044e+02;1.689429e+02;1.573155e-02;-1.154439e+01;8.976385e+01;2.410106e-04;-7.537047e-02;-5.820148e+00;8.310589e+01;4.407127e-01;-7.016049e+00;6.662365e-01;1.069882e+01;1.213333e-01;7.018230e-02;2.730183e+01;5.411112e-01;3.194695e-01;7.335518e+00;-4.553410e-02;4.546803e-01;2.759882e+02;1.251582e+02;2.719485e+02;1.274388e+02;-1.322071e-03;-6.766178e+00;6.521889e+01;1.229244e-04;-4.778750e-02;-3.846600e+00;6.348689e+01;5.046321e-01;-7.501053e+00;6.565207e-01;1.310926e+01;1.106061e-01;6.597437e-02;3.550136e+01;6.939979e-01;1.300597e+00;8.801650e+00;-1.733885e-01;8.328972e-01;3.270801e+02;1.143372e+02;2.916074e+02;1.427757e+02;3.628161e-02;-1.435828e+01;9.983021e+01;1.314162e-05;3.131407e-02;-1.404615e+01;9.981042e+01;3.459174e-01;-3.413815e+00;6.552120e-01;7.967555e+00;9.710526e-02;5.673052e-02;2.494758e+01;6.502871e-01;2.785870e+00;6.199685e+00;-8.160579e-01;7.943010e-01;2.962326e+02;1.431903e+02;2.848457e+02;1.236037e+02;-2.184845e-03;-3.000879e+00;5.177066e+01;2.552131e-05;-1.183190e-02;-2.394723e+00;5.169601e+01;5.188940e-01;-7.588648e+00;6.732613e-01;1.097545e+01;1.348148e-01;8.452238e-02;2.227474e+01;5.021678e-01;-5.116615e-01;7.076987e+00;6.742459e-02;7.541401e-01;2.683044e+02;1.428592e+02;3.095078e+02;1.406870e+02;9.151511e-03;-9.318284e+00;6.187044e+01;5.231724e-05;-1.062440e-02;-8.075697e+00;6.155671e+01;4.605932e-01;5.278770e-01;5.896915e-02;7.428895e-02;1.750000e-01;1.162110e-01;3.293381e-01;5.535670e-01;1.221681e-01;1.189125e-01;3.752569e+01;4.096154e-01;3.442186e+00;3.368781e+00;3.167501e+00;2.091903e+00;5.537797e-01;5.127255e-02;6.741996e-02;1.842105e-01;1.105539e-01;2.877811e-01;6.318691e-01;1.031178e-01;1.022802e-01;1.231155e+02;3.995780e-01;2.415287e+00;2.140713e+00;2.934120e+00;2.173011e+00;4.889817e-01;6.943379e-03;1.031412e-02;2.684615e-01;2.028043e-01;5.541337e-02;5.171632e-01;1.720274e-02;1.694459e-02;6.663864e+01;4.040901e-01;3.796448e-01;3.708507e-01;4.242545e-01;3.960312e-01;4.102704e-01;1.055105e-02;2.022424e-02;6.140000e-01;2.617097e-01;9.555556e-02;4.654152e-01;4.221065e-02;4.213172e-02;5.347802e+02;4.216133e-01;3.600654e-01;2.016620e-01;1.028843e+00;1.063673e+00;6.569245e-01;5.799531e-03;7.775565e-03;1.134375e-01;5.978232e-02;3.412398e-02;6.138266e-01;9.422698e-03;9.188007e-03;4.014934e+01;3.942610e-01;3.515734e-01;2.101811e-01;3.713665e-01;2.434760e-01;5.642186e-01;1.928726e-02;2.502491e-02;2.047059e-01;1.225451e-01;1.468364e-01;6.999647e-01;3.752016e-02;3.697903e-02;6.933730e+01;2.960657e-01;8.436435e-01;6.907218e-01;7.456654e-01;8.987988e-01;5.224638e-01;3.574743e-02;5.472297e-02;2.738461e-01;2.079158e-01;2.580763e-01;5.242997e-01;9.551133e-02;9.530352e-02;4.596076e+02;3.725075e-01;1.690702e+00;1.644170e+00;2.238120e+00;1.880884e+00;5.995935e-01;3.545266e-02;4.897665e-02;1.547826e-01;9.684336e-02;2.254263e-01;5.771676e-01;6.495490e-02;6.466704e-02;2.256492e+02;3.521781e-01;1.954158e+00;1.260578e+00;1.942534e+00;1.396790e+00;5.439861e-01;4.768710e-02;7.083765e-02;1.559091e-01;9.214276e-02;2.568768e-01;4.888015e-01;8.793700e-02;8.813115e-02;-4.529362e+02;4.366851e-01;2.118210e+00;1.436808e+00;3.060762e+00;2.604577e+00;5.648803e-01;5.288082e-02;8.251845e-02;1.609091e-01;9.719411e-02;3.621460e-01;5.063582e-01;1.023096e-01;1.024736e-01;-6.238413e+02;4.398353e-01;3.007942e+00;2.182532e+00;3.498700e+00;3.300596e+00;5.762966e-01;4.587162e-02;7.405881e-02;1.872222e-01;1.156583e-01;4.022806e-01;5.106030e-01;9.742071e-02;9.674159e-02;1.434515e+02;4.206616e-01;2.658072e+00;1.950900e+00;2.360787e+00;2.706171e+00;5.693609e-01;5.517898e-02;8.252099e-02;2.058824e-01;1.167851e-01;4.810425e-01;5.913708e-01;1.161250e-01;1.144885e-01;7.095840e+01;3.300052e-01;1.834359e+00;8.592681e-01;2.848237e+00;3.423743e+00;5.173599e-01;6.835537e-02;1.043330e-01;2.135294e-01;1.212421e-01;4.391026e-01;5.560115e-01;1.526207e-01;1.498907e-01;5.590607e+01;3.925851e-01;3.060230e+00;1.951983e+00;2.753072e+00;3.435627e+00;5.609415e-01;7.629624e-02;1.079975e-01;1.627273e-01;9.119274e-02;5.582889e-01;6.913402e-01;1.427478e-01;1.387492e-01;3.569957e+01;5.613654e-01;3.616300e+00;2.254720e+00;3.955390e+00;3.235516e+00;5.091398e-01;7.550320e-02;1.163738e-01;1.831579e-01;9.125473e-02;4.833937e-01;4.585516e-01;1.460170e-01;1.430306e-01;4.889391e+01;4.749319e-01;3.099429e+00;2.280782e+00;5.801751e+00;4.367058e+00;5.139171e-01;7.875106e-02;1.335536e-01;2.193750e-01;9.931602e-02;5.148858e-01;4.261645e-01;1.854521e-01;1.810863e-01;4.247793e+01;4.794351e-01;2.889421e+00;1.748770e+00;7.506477e+00;6.428067e+00;5.616657e-01;8.705108e-02;1.270002e-01;1.866667e-01;1.058300e-01;5.197139e-01;4.722778e-01;1.772726e-01;1.713467e-01;2.991503e+01;4.372099e-01;3.274966e+00;1.638365e+00;6.552866e+00;7.035639e+00;5.338160e-01;7.747838e-02;1.215284e-01;1.944444e-01;1.071142e-01;4.569913e-01;4.853846e-01;1.748234e-01;1.713200e-01;4.990113e+01;4.765103e-01;4.044129e+00;3.637822e+00;6.303062e+00;7.151324e+00;4.942016e-01;1.030005e-01;1.819399e-01;2.200000e-01;1.246746e-01;1.107999e+00;7.108976e-01;2.444409e-01;2.437438e-01;3.506694e+02;3.552279e-01;4.650315e+00;4.224746e+00;1.124271e+01;9.527658e+00;4.405031e-01;9.507766e-02;1.732074e-01;2.637500e-01;1.526587e-01;8.507820e-01;4.955771e-01;3.785248e-01;3.782694e-01;1.482371e+03;3.939494e-01;4.160361e+00;2.179868e+00;1.310967e+01;1.027268e+01;4.463204e-01;9.754474e-02;1.636691e-01;2.135294e-01;1.403148e-01;6.499234e-01;5.396609e-01;2.227969e-01;2.217653e-01;2.159718e+02;3.916438e-01;4.512991e+00;3.589601e+00;7.391505e+00;5.968320e+00;5.073594e-01;1.070107e-01;1.572939e-01;2.017647e-01;9.476980e-02;5.322607e-01;4.544415e-01;2.314040e-01;2.304929e-01;2.540076e+02;4.829744e-01;4.375894e+00;3.762514e+00;8.372406e+00;7.590727e+00;5.541392e-01;1.289416e-01;1.666407e-01;1.794737e-01;8.138006e-02;5.542710e-01;5.204135e-01;2.473074e-01;2.483152e-01;-2.454173e+02;4.356540e-01;5.305816e+00;4.232743e+00;8.363841e+00;5.420300e+00;5.349156e-01;1.173864e-01;1.630230e-01;2.380000e-01;1.428146e-01;6.352755e-01;5.598089e-01;2.583424e-01;2.595941e-01;-2.063995e+02;4.452376e-01;4.057962e+00;3.321023e+00;8.575952e+00;6.131891e+00;5.375524e-01;1.463451e-01;2.005124e-01;2.471428e-01;1.358420e-01;6.775217e-01;4.750227e-01;3.618162e-01;3.631541e-01;-2.704239e+02;3.983107e-01;5.214688e+00;3.363554e+00;1.011872e+01;8.295834e+00;5.352795e-01;1.156040e-01;1.734441e-01;2.353846e-01;1.218812e-01;8.459837e-01;5.323010e-01;3.081711e-01;3.086264e-01;-6.768609e+02;3.669207e-01;4.586327e+00;3.083321e+00;8.984529e+00;5.949322e+00;4.657890e-01;9.089838e-02;1.661342e-01;3.060000e-01;1.626776e-01;9.984560e-01;5.354213e-01;3.063283e-01;3.071510e-01;-3.723474e+02;3.415956e-01;4.028727e+00;3.438061e+00;9.135426e+00;9.719808e+00;4.463371e-01;1.009918e-01;1.957750e-01;3.740000e-01;2.811548e-01;1.203910e+00;5.122305e-01;4.903641e-01;4.914237e-01;-4.627988e+02;3.402473e-01;5.993714e+00;4.062102e+00;1.526474e+01;1.557000e+01;3.765114e-01;7.640836e-02;1.665540e-01;6.266667e-01;3.489349e-01;9.781257e-01;4.970677e-01;5.499616e-01;5.509413e-01;-5.613454e+02;3.821546e-01;3.605090e+00;2.062415e+00;1.653058e+01;1.492029e+01;4.317679e-01;6.080388e-02;1.111952e-01;2.888889e-01;2.233527e-01;6.943480e-01;5.431604e-01;2.073361e-01;2.082788e-01;-2.199465e+02;3.529690e-01;2.779141e+00;1.738961e+00;6.283224e+00;6.834806e+00;2.249099e-01;1.502576e-01;3.281810e-01;4.550000e-01;5.371763e-01;1.856672e+00;4.608794e-01;7.733727e-01;7.730156e-01;2.165775e+03;4.280055e-01;1.371216e+01;1.777962e+01;2.733927e+01;1.592671e+01;4.192690e-01;3.545986e-02;5.669147e-02;1.675000e-01;1.209339e-01;3.297163e-01;5.854630e-01;9.604223e-02;9.409400e-02;4.929713e+01;3.688023e-01;2.817678e+00;2.761419e+00;3.513240e+00;4.103562e+00;2.649561e-01;8.286592e+01;2.052589e+02;6.375000e-01;3.552200e-01;1.389583e+03;4.728820e-01;5.583334e+02;5.595021e+02;-4.777116e+02;4.289259e-01;7.305444e+03;1.186467e+04;1.595718e+04;1.567594e+04;3.210791e-01;1.033606e+02;2.350341e+02;6.425000e-01;3.516657e-01;1.392708e+03;4.447771e-01;6.262501e+02;6.278140e+02;-4.004460e+02;4.264804e-01;8.275517e+03;1.327895e+04;1.549677e+04;1.443311e+04;3.624644e-01;1.227590e+02;2.726546e+02;6.360000e-01;3.448768e-01;1.580208e+03;4.669129e-01;6.177083e+02;6.185179e+02;-7.630074e+02;4.336719e-01;7.599095e+03;1.277884e+04;1.730825e+04;1.521338e+04;4.721454e-01;1.612132e+02;3.034596e+02;3.190000e-01;1.783508e-01;1650;4.934579e-01;5.309659e+02;5.324662e+02;-3.538990e+02;4.638629e-01;8.066602e+03;8.921899e+03;1.472365e+04;1.243261e+04;5.549772e-01;3.384201e-02;4.934759e-02;1.129032e-01;6.919186e-02;2.267849e-01;5.262922e-01;6.216449e-02;6.072825e-02;4.328296e+01;4.325594e-01;2.517932e+00;1.898300e+00;2.897266e+00;2.309266e+00;3.368487e-01;8.670610e+01;2.134556e+02;6.360000e-01;3.115894e-01;1.315924e+03;4.813531e-01;4.932894e+02;4.946328e+02;-3.671878e+02;4.370849e-01;5.861495e+03;1.009659e+04;1.350486e+04;1.163220e+04;6.063040e-01;1.282470e-01;1.910464e-01;1.251724e-01;6.886891e-02;7.736762e-01;5.236344e-01;1.918726e-01;1.930858e-01;-1.581560e+02;5.673350e-01;6.557132e+00;3.569977e+00;6.715889e+00;3.880655e+00;3.687404e-01;9.021792e+04;1.798090e+05;4.442857e-01;2.057688e-01;9.509761e+05;4.079640e-01;4.240264e+05;4.248312e+05;-5.268843e+02;4.479524e-01;8969396;13763880;18773112;14477655;4.652556e-01;4.098101e-01;6.368405e-01;2.162500e-01;1.548285e-01;1.933096e+00;3.619444e-01;8.517175e-01;8.547139e-01;-2.842490e+02;6.205788e-01;2.301525e+01;1.808993e+01;3.255169e+01;2.374421e+01;2.778804e-01;7.197020e+00;1.443130e+01;3.000000e-01;2.486184e-01;5.281262e+01;3.327603e-01;2.668800e+01;2.670075e+01;-2.093083e+03;5.632292e-01;3.766982e+02;3.541213e+02;1.060407e+03;1.097741e+03;3.011260e-01;3.243263e-02;8.610979e-02;4.800000e-01;4.262159e-01;4.740567e-01;4.167139e-01;1.966284e-01;1.972452e-01;-3.187680e+02;4.596695e-01;6.490379e+00;5.132987e+00;3.180198e+00;4.203100e+00;3.682362e-01;5.900742e-02;1.384090e-01;7.950000e-01;4.159628e-01;8.535351e-01;4.686800e-01;3.573159e-01;3.581020e-01;-4.545456e+02;4.189494e-01;4.659863e+00;7.366295e+00;8.366705e+00;8.921426e+00;2.536022e-01;8.595004e-02;1.837149e-01;4.583333e-01;5.330859e-01;1.173356e+00;4.680420e-01;4.487532e-01;4.474522e-01;3.449358e+02;4.270169e-01;8.229435e+00;1.246882e+01;1.300989e+01;9.258571e+00;4.818824e-01;1.334310e+00;2.314083e+00;2.578571e-01;1.697432e-01;1.059415e+01;5.013297e-01;3.142958e+00;3.102852e+00;7.836594e+01;5.448048e-01;8.083269e+01;6.976662e+01;6.644299e+01;4.339839e+01;5.911648e-01;1.345699e+00;1.638534e+00;1.264286e-01;7.648863e-02;5.199040e+00;4.502046e-01;1.832169e+00;1.819792e+00;1.480257e+02;4.769406e-01;7.432077e+01;3.141707e+01;6.162378e+01;3.221646e+01;6.446540e-01;1.358180e+00;2.017658e+00;1.170968e-01;6.715801e-02;1.121770e+01;8.198740e-01;1.997919e+00;2.020065e+00;-9.021902e+01;4.692570e-01;8.418227e+01;4.191420e+01;8.335020e+01;4.903135e+01;5.914611e-01;1.709290e+00;2.436682e+00;1.285714e-01;7.608065e-02;8.904281e+00;4.907225e-01;2.735692e+00;2.737980e+00;-1.195506e+03;5.360870e-01;1.013004e+02;7.477243e+01;1.106672e+02;6.931744e+01;6.389953e-01;2.126347e+00;2.627101e+00;1.135484e-01;6.491330e-02;8.672648e+00;5.408410e-01;3.122186e+00;3.015486e+00;2.926137e+01;6.121964e-01;1.199677e+02;5.815493e+01;1.073578e+02;5.183059e+01;6.079983e-01;1.765797e+00;2.385848e+00;9.333333e-02;5.272084e-02;6.369071e+00;4.980509e-01;2.796594e+00;2.812249e+00;-1.786319e+02;5.466937e-01;1.372702e+02;6.992529e+01;1.205983e+02;5.010834e+01;6.326147e-01;2.387428e+00;3.097360e+00;1.103030e-01;5.853193e-02;1.455198e+01;5.831310e-01;3.845055e+00;3.852918e+00;-4.890193e+02;4.145950e-01;1.497744e+02;7.756116e+01;1.677732e+02;8.988607e+01;5.983639e-01;2.050393e+00;2.847812e+00;1.025714e-01;5.309138e-02;9.095814e+00;4.934593e-01;3.207889e+00;3.287921e+00;-4.008240e+01;5.251396e-01;1.298501e+02;6.990288e+01;1.471353e+02;7.582941e+01;6.444921e-01;2.064092e+00;2.637031e+00;1.017143e-01;5.690306e-02;8.364367e+00;5.127108e-01;3.053813e+00;2.997308e+00;5.404490e+01;5.424708e-01;1.315830e+02;6.466984e+01;1.344727e+02;7.364542e+01;6.844344e-01;1.973696e+00;2.487314e+00;9.459459e-02;5.240108e-02;5.520067e+00;4.163938e-01;2.892745e+00;2.909095e+00;-1.769321e+02;5.745800e-01;1.391838e+02;7.024576e+01;1.470531e+02;7.347089e+01;6.598234e-01;1.713779e+00;2.327806e+00;1.008333e-01;5.997106e-02;1.138980e+01;6.272876e-01;2.773951e+00;2.852377e+00;-3.537020e+01;3.687859e-01;1.379490e+02;7.493987e+01;1.130903e+02;6.901712e+01;6.804181e-01;2.092403e+00;2.440671e+00;9.149999e-02;5.126646e-02;9.161786e+00;5.784973e-01;2.829661e+00;2.805979e+00;1.194845e+02;5.760604e-01;1.329861e+02;6.514359e+01;1.321357e+02;5.414109e+01;6.522177e-01;1.670511e+00;2.111741e+00;8.761904e-02;4.943787e-02;5.948463e+00;5.311722e-01;2.441131e+00;2.469984e+00;-8.460714e+01;5.988822e-01;1.257110e+02;5.631559e+01;1.152324e+02;5.497461e+01;6.027174e-01;1.667356e+00;2.155488e+00;1.078125e-01;6.314278e-02;7.265442e+00;5.189328e-01;2.769234e+00;2.751913e+00;1.598755e+02;4.696187e-01;1.221790e+02;6.553408e+01;1.110423e+02;7.055954e+01
