'unknown';0.000000;1.463458e+00;5.172414e-01;2.257053e-01;9.887060e-01;1.364531e+00;1.612468e+00;3.758254e-01;2.479364e-01;6.237618e-01;5.506988e-01;1.894700e+00;1.344001e+00;3.663618e-01;-3.000211e-01;2.039626e+00;1.050000e-01;3.200000e-01;3.000000e-02;6.545991e-02;8.620690e-01;6.050157e-01;2.758621e-01;6.269593e-02;4.402516e-01;5.268139e-01;1.386408e-02;-1.434887e+00;3.357141e-01;2.110035e-01;-8.718348e-02;-1.801085e-02;1.385675e+00;2.570533e-01;4.294671e-01;8.550264e-01;1.098084e+00;1.346900e+00;2.430579e-01;2.488161e-01;4.918740e-01;5.645029e-01;1.879929e+00;1.315426e+00;3.199251e-01;3.618685e-01;2.423787e+00;1.050000e-01;2.800000e-01;3.000000e-02;5.747670e-02;7.147335e-01;3.761756e-01;9.404389e-02;2.507837e-02;4.402516e-01;5.299684e-01;1.021297e-02;-1.379763e+00;2.264812e-01;1.595299e-01;5.186038e-02;-5.070363e-02;1.139385e-01;9.717868e-02;3.166144e-01;5.508341e-02;7.323743e-02;9.292065e-02;1.815403e-02;1.968321e-02;3.783724e-02;1.978786e-02;1.286803e-01;1.088924e-01;2.735110e-02;5.110246e-02;2.297275e+00;9.843750e-02;3.200000e-01;3.000000e-02;6.897052e-02;8.338558e-01;4.639498e-01;1.849530e-01;4.388715e-02;5.157233e-01;5.047318e-01;5.290689e-05;-1.609700e+00;5.942122e-01;1.224290e-01;-2.154955e-02;-7.738019e-02;4.406250e-01;8.119122e-01;1.097179e-01;1.326389e-01;1.753472e-01;2.557291e-01;4.270832e-02;8.038193e-02;1.230903e-01;6.489583e-02;4.499167e-01;3.850208e-01;8.294106e-02;8.195927e-01;3.664592e+00;1.308333e-01;4.100000e-01;4.000000e-02;1.049967e-01;5.235110e-01;1.536050e-01;2.194357e-02;9.404388e-03;5.000000e-01;5.331230e-01;5.554970e-04;-1.336195e+00;1.638812e-01;1.340766e-01;1.413746e-01;-9.086829e-02;4.856938e-01;7.648903e-01;4.890282e-01;-5.269849e-02;-5.717528e-03;5.656923e-02;4.698096e-02;6.228676e-02;1.092677e-01;-1.823441e-01;2.167028e-01;3.990468e-01;8.431961e-02;3.371596e-01;3.160322e+00;1.228571e-01;5.400000e-01;3.000000e-02;1.409202e-01;8.996865e-01;3.887147e-01;5.015674e-02;1.253918e-02;5.031447e-01;5.015773e-01;2.990043e-04;-2.101952e+00;1.641904e+00;-1.209841e-01;-6.208395e-01;3.298913e-01;3.715449e-01;2.445141e-01;4.921630e-01;-5.324142e-02;-1.034102e-02;3.983457e-02;4.290040e-02;5.017559e-02;9.307599e-02;-1.243984e-01;2.001275e-01;3.245259e-01;7.329171e-02;6.915664e-01;3.171720e+00;9.057143e-02;3.100000e-01;3.000000e-02;6.449553e-02;7.272727e-01;2.382445e-01;5.642633e-02;1.567398e-02;5.220126e-01;5.362776e-01;2.961999e-05;-3.148686e+00;4.390168e+00;-3.314199e+00;1.311334e+00;-1.930400e-01;4.034789e-02;9.090909e-02;7.962382e-01;-4.220400e-03;1.582280e-05;3.756511e-03;4.236223e-03;3.740688e-03;7.976910e-03;-1.600161e-02;1.541116e-02;3.141277e-02;6.600276e-03;-9.787896e-02;3.256684e+00;1.369565e-01;5.100000e-01;3.000000e-02;1.412194e-01;9.435737e-01;5.893417e-01;9.090909e-02;1.253918e-02;4.968553e-01;5.047318e-01;9.668129e-07;-2.520607e+00;2.738649e+00;-1.418077e+00;2.385902e-01;5.807206e-02;9.916668e-02;7.962382e-01;8.244514e-01;-8.229164e-03;2.777725e-04;9.826388e-03;8.506937e-03;9.548616e-03;1.805555e-02;-4.096668e-02;4.316736e-02;8.413404e-02;1.733024e-02;5.669197e-02;3.482930e+00;1.578947e-01;1.610000e+00;3.000000e-02;3.490977e-01;9.404389e-01;5.329154e-01;9.090909e-02;2.194357e-02;5.628931e-01;5.047318e-01;6.617009e-06;-2.038982e+00;1.306875e+00;1.143597e-02;-2.550394e-01;6.006798e-02;2.516499e-01;1.021672e-01;9.969040e-01;1.017706e-01;1.253994e-01;1.584514e-01;2.362882e-02;3.305201e-02;5.668084e-02;7.062787e-02;2.917886e-01;2.211608e-01;5.356802e-02;1.207705e+00;3.804754e+00;8.805555e-02;3.200000e-01;3.000000e-02;6.711596e-02;6.563467e-01;1.826625e-01;9.287926e-02;3.095975e-02;4.937888e-01;5.171340e-01;1.646729e-04;-1.788546e+00;8.483723e-01;1.685493e-01;-2.261034e-01;5.661153e-03;5.223352e-01;7.801858e-01;9.969040e-01;2.090486e-01;2.699889e-01;3.516918e-01;6.094030e-02;8.170292e-02;1.426432e-01;1.252607e-01;5.777650e-01;4.525043e-01;1.106605e-01;8.450138e-01;2.966628e+00;1.060000e-01;5.100000e-01;3.000000e-02;9.847505e-02;7.089784e-01;2.569659e-01;8.978328e-02;2.476780e-02;5.186335e-01;5.202492e-01;6.818300e-04;-1.767138e+00;7.689202e-01;2.229281e-01;-1.599906e-01;-5.763949e-02;8.103905e-01;9.349845e-01;9.969040e-01;3.086520e-01;4.195279e-01;5.448794e-01;1.108759e-01;1.253515e-01;2.362273e-01;1.974477e-01;9.081224e-01;7.106747e-01;1.677939e-01;7.380294e-01;3.090320e+00;1.226923e-01;3.800000e-01;3.000000e-02;7.808071e-02;6.253870e-01;2.136223e-01;5.572755e-02;1.547988e-02;4.751553e-01;5.264797e-01;1.497835e-03;-1.698953e+00;6.581617e-01;2.049091e-01;-1.063270e-01;-5.031370e-02;1.242970e+00;9.504644e-01;2.941177e-01;3.721126e-01;5.544473e-01;7.532839e-01;1.823347e-01;1.988366e-01;3.811713e-01;2.158269e-01;1.308033e+00;1.092206e+00;2.595203e-01;7.207826e-01;3.084381e+00;1.139286e-01;3.900000e-01;3.000000e-02;8.107929e-02;5.665635e-01;1.950464e-01;3.405573e-02;1.238390e-02;4.689441e-01;5.171340e-01;2.896035e-03;-1.769523e+00;7.691613e-01;2.056815e-01;-1.759844e-01;-2.107015e-02;1.636919e+00;6.006192e-01;5.294118e-01;4.708457e-01;6.524158e-01;8.984385e-01;1.815701e-01;2.460226e-01;4.275928e-01;2.172762e-01;1.634480e+00;1.417204e+00;3.273294e-01;8.454600e-01;3.290467e+00;1.312500e-01;5.900000e-01;3.000000e-02;1.132222e-01;5.758514e-01;1.919505e-01;4.024768e-02;9.287925e-03;4.906832e-01;5.140187e-01;4.489331e-03;-1.822895e+00;8.811262e-01;1.831005e-01;-2.689826e-01;3.658124e-02;1.816532e+00;2.507740e-01;9.969040e-01;5.633656e-01;8.458030e-01;1.072215e+00;2.824374e-01;2.264118e-01;5.088492e-01;3.355616e-01;1.876870e+00;1.541308e+00;3.472435e-01;6.859615e-01;3.418218e+00;1.320833e-01;4.200000e-01;3.000000e-02;1.068090e-01;6.284830e-01;1.609907e-01;3.405573e-02;9.287925e-03;4.875776e-01;5.109034e-01;5.732927e-03;-1.816020e+00;8.619546e-01;2.127660e-01;-2.358273e-01;-1.580500e-02;2.120106e+00;8.390093e-01;9.969040e-01;6.675936e-01;9.367802e-01;1.185712e+00;2.691866e-01;2.489313e-01;5.181179e-01;3.539563e-01;2.203503e+00;1.849546e+00;4.035953e-01;9.195608e-01;4.003867e+00;1.223077e-01;4.300000e-01;3.000000e-02;8.872202e-02;6.377709e-01;1.455108e-01;4.334365e-02;1.547988e-02;4.782609e-01;5.420561e-01;7.556500e-03;-1.863098e+00;9.188896e-01;2.063545e-01;-2.221789e-01;-3.238721e-02;2.530700e+00;8.390093e-01;6.006192e-01;7.198313e-01;9.841803e-01;1.391123e+00;2.643490e-01;4.069429e-01;6.712919e-01;3.602096e-01;2.598755e+00;2.238546e+00;5.122472e-01;9.980664e-01;3.633737e+00;1.139286e-01;3.100000e-01;3.000000e-02;7.077829e-02;5.015480e-01;1.702786e-01;3.095975e-02;9.287925e-03;4.627329e-01;5.794392e-01;9.232633e-03;-1.883230e+00;9.345921e-01;2.114548e-01;-2.435669e-01;-1.143950e-02;2.930223e+00;8.421053e-01;5.944272e-01;7.066802e-01;9.661198e-01;1.614604e+00;2.594396e-01;6.484838e-01;9.079233e-01;3.917874e-01;3.196317e+00;2.804530e+00;6.941692e-01;1.153000e+00;3.436440e+00;1.142857e-01;6.800000e-01;3.000000e-02;1.257670e-01;3.777090e-01;1.857585e-01;6.501548e-02;2.167183e-02;4.596273e-01;5.638629e-01;1.251267e-02;-1.974386e+00;1.114029e+00;1.647687e-01;-3.756500e-01;8.034044e-02;3.612415e+00;5.139319e-01;6.006192e-01;7.292362e-01;1.004572e+00;1.721865e+00;2.753354e-01;7.172937e-01;9.926291e-01;4.547330e-01;3.736418e+00;3.281685e+00;7.928646e-01;1.275083e+00;3.892605e+00;1.454545e-01;5.100000e-01;3.000000e-02;1.121171e-01;3.343653e-01;1.609907e-01;3.715170e-02;1.547988e-02;4.316770e-01;5.825545e-01;1.428125e-02;-1.951528e+00;1.050944e+00;1.819238e-01;-3.560165e-01;8.460143e-02;3.508983e+00;8.390093e-01;8.018576e-01;7.228692e-01;1.155014e+00;1.899346e+00;4.321450e-01;7.443317e-01;1.176477e+00;4.660094e-01;3.619380e+00;3.153371e+00;7.574905e-01;1.026675e+00;3.505834e+00;1.391304e-01;5.000000e-01;3.000000e-02;1.014638e-01;3.839009e-01;1.578947e-01;3.095975e-02;1.547988e-02;4.472050e-01;5.669782e-01;1.842314e-02;-1.971661e+00;1.143037e+00;1.279641e-01;-3.847870e-01;9.603828e-02;3.233732e+00;7.337461e-01;4.272446e-01;7.577379e-01;1.254984e+00;1.883283e+00;4.972463e-01;6.282991e-01;1.125546e+00;4.087095e-01;3.341834e+00;2.933125e+00;7.221837e-01;8.253182e-01;3.134624e+00;1.242308e-01;3.200000e-01;3.000000e-02;8.096405e-02;5.170279e-01;1.919505e-01;5.572755e-02;1.238390e-02;4.503106e-01;5.732087e-01;1.850921e-02;-1.924612e+00;1.045675e+00;1.641353e-01;-3.535412e-01;7.876448e-02;3.472126e+00;7.182662e-01;4.303406e-01;8.649645e-01;1.187632e+00;1.750597e+00;3.226679e-01;5.629643e-01;8.856322e-01;4.589192e-01;3.588921e+00;3.130002e+00;7.385322e-01;1.184371e+00;3.917142e+00;1.063333e-01;3.400000e-01;3.000000e-02;7.854864e-02;4.458204e-01;1.517028e-01;5.263158e-02;1.238390e-02;4.720497e-01;6.105919e-01;1.990950e-02;-1.807243e+00;8.469239e-01;2.076156e-01;-2.700458e-01;3.243495e-02;3.416537e+00;7.151703e-01;4.303406e-01;8.820388e-01;1.224602e+00;1.685583e+00;3.425629e-01;4.609814e-01;8.035443e-01;4.269470e-01;3.533820e+00;3.106873e+00;6.870689e-01;1.247947e+00;4.355802e+00;1.404348e-01;3.200000e-01;3.000000e-02;8.379469e-02;4.953560e-01;1.331269e-01;4.643963e-02;1.238390e-02;5.062112e-01;5.669782e-01;1.731098e-02;-1.733635e+00;6.710836e-01;2.469909e-01;-1.282878e-01;-4.691906e-02;3.261871e+00;3.467492e-01;4.334365e-01;9.195420e-01;1.218287e+00;1.783232e+00;2.987449e-01;5.649449e-01;8.636898e-01;4.642887e-01;3.455119e+00;2.990830e+00;6.835492e-01;1.011153e+00;3.403180e+00;1.100000e-01;2.600000e-01;3.000000e-02;6.192320e-02;5.077400e-01;2.012384e-01;4.334365e-02;1.238390e-02;4.813665e-01;5.389408e-01;2.279862e-02;-1.688156e+00;6.169496e-01;2.385053e-01;-8.522502e-02;-7.162956e-02;2.770423e+00;3.560371e-01;4.303406e-01;1.025673e+00;1.394695e+00;1.951057e+00;3.690220e-01;5.563625e-01;9.253845e-01;4.436968e-01;3.045492e+00;2.601795e+00;6.190258e-01;4.915242e-01;2.519893e+00;1.025806e-01;2.500000e-01;3.000000e-02;6.344759e-02;7.058824e-01;3.281734e-01;7.739938e-02;1.857585e-02;4.813665e-01;5.420561e-01;2.491309e-02;-1.656258e+00;6.165239e-01;2.220958e-01;-1.540480e-01;-1.832465e-02;2.712679e+00;7.708978e-01;4.303406e-01;1.112652e+00;1.471099e+00;2.023651e+00;3.584477e-01;5.525519e-01;9.109995e-01;4.272283e-01;3.016141e+00;2.588913e+00;6.387313e-01;4.492323e-01;2.368962e+00;9.545455e-02;3.800000e-01;3.000000e-02;7.332332e-02;7.647059e-01;3.560371e-01;1.331269e-01;4.024768e-02;3.913043e-01;5.482866e-01;2.086451e-02;-1.749083e+00;7.047340e-01;2.217923e-01;-1.209241e-01;-4.752380e-02;2.873164e+00;8.204334e-01;4.241486e-01;1.145386e+00;1.463956e+00;2.018769e+00;3.185705e-01;5.548128e-01;8.733833e-01;5.407953e-01;3.017897e+00;2.477102e+00;6.198764e-01;5.629526e-01;2.562100e+00;9.500000e-02;3.800000e-01;3.000000e-02;7.017834e-02;6.934984e-01;2.755418e-01;6.811146e-02;6.191950e-03;4.472050e-01;5.638629e-01;2.068943e-02;-1.747235e+00;7.217338e-01;2.271490e-01;-1.577054e-01;-3.592973e-02;3.557363e+00;4.953560e-02;4.272446e-01;1.129421e+00;1.470273e+00;2.063671e+00;3.408513e-01;5.933986e-01;9.342499e-01;4.743298e-01;3.448959e+00;2.974629e+00;7.124731e-01;8.364021e-01;3.161746e+00;1.003125e-01;2.000000e-01;3.000000e-02;4.653522e-02;5.975232e-01;1.981424e-01;4.334365e-02;9.287925e-03;4.689441e-01;5.295950e-01;2.073562e-02;-1.738468e+00;6.831686e-01;2.452866e-01;-1.528382e-01;-2.895954e-02;5.810090e+00;4.953560e-02;4.272446e-01;1.033037e+00;1.507360e+00;2.173102e+00;4.743227e-01;6.657420e-01;1.140065e+00;4.663012e-01;5.282101e+00;4.815800e+00;9.321753e-01;1.720345e+00;7.444738e+00;1.227273e-01;5.200000e-01;3.000000e-02;1.014074e-01;3.281734e-01;4.643963e-02;1.547988e-02;6.191950e-03;4.409938e-01;5.638629e-01;2.422877e-02;-1.891304e+00;9.022027e-01;2.459081e-01;-2.482005e-01;8.540041e-04;4.635418e+00;4.953560e-02;4.365325e-01;9.637218e-01;1.400709e+00;2.028269e+00;4.369875e-01;6.275595e-01;1.064547e+00;4.354741e-01;4.436567e+00;4.001093e+00;8.366712e-01;1.336812e+00;5.170771e+00;1.150000e-01;3.100000e-01;3.000000e-02;7.898915e-02;4.489164e-01;1.083591e-01;2.476780e-02;9.287925e-03;4.596273e-01;5.700935e-01;2.345853e-02;-1.867909e+00;9.128994e-01;2.224580e-01;-2.925970e-01;3.481866e-02;2.495518e+00;6.037152e-01;4.241486e-01;8.951353e-01;1.232340e+00;1.763490e+00;3.372045e-01;5.311507e-01;8.683552e-01;4.871449e-01;2.755281e+00;2.268136e+00;5.921891e-01;6.515277e-01;2.513958e+00;8.885714e-02;1.600000e-01;3.000000e-02;3.998367e-02;6.130031e-01;3.095975e-01;8.978328e-02;3.405573e-02;4.720497e-01;5.700935e-01;1.806423e-02;-1.770161e+00;7.621409e-01;2.379351e-01;-2.122858e-01;-8.030636e-03;3.099864e+00;6.037152e-01;7.492260e-01;8.641404e-01;1.093400e+00;1.364383e+00;2.292591e-01;2.709837e-01;5.002428e-01;4.486733e-01;2.977190e+00;2.528516e+00;4.783818e-01;1.536848e+00;6.948622e+00;1.076667e-01;3.100000e-01;3.000000e-02;6.616561e-02;4.365325e-01;7.739938e-02;1.238390e-02;6.191950e-03;4.720497e-01;5.732087e-01;1.195770e-02;-1.765093e+00;7.079167e-01;2.622442e-01;-1.239690e-01;-7.226541e-02;2.045107e+00;4.643963e-02;7.492260e-01;7.473100e-01;8.916790e-01;1.188654e+00;1.443689e-01;2.969752e-01;4.413441e-01;4.602060e-01;2.240968e+00;1.780762e+00;3.685226e-01;1.262716e+00;4.872317e+00;1.038710e-01;2.700000e-01;3.000000e-02;6.307586e-02;4.798762e-01;1.424149e-01;2.786378e-02;1.547988e-02;5.465838e-01;5.576324e-01;8.088763e-03;-1.767465e+00;7.382584e-01;2.353178e-01;-1.325371e-01;-6.532418e-02;1.840681e+00;4.643963e-02;8.359133e-01;6.051212e-01;7.525802e-01;9.500366e-01;1.474590e-01;1.974565e-01;3.449154e-01;3.464742e-01;1.881625e+00;1.535150e+00;3.003329e-01;1.434235e+00;6.160533e+00;1.060000e-01;3.000000e-01;3.000000e-02;7.255343e-02;4.303406e-01;7.430340e-02;2.167183e-02;6.191950e-03;5.124224e-01;5.576324e-01;5.005459e-03;-1.731114e+00;6.673665e-01;2.515820e-01;-9.392871e-02;-8.638183e-02;1.319946e+00;4.643963e-02;4.272446e-01;4.840635e-01;5.990930e-01;7.852461e-01;1.150295e-01;1.861532e-01;3.011826e-01;2.751993e-01;1.375020e+00;1.099821e+00;2.372057e-01;9.333693e-01;4.024949e+00;1.203846e-01;3.200000e-01;4.000000e-02;6.357799e-02;5.232198e-01;1.238390e-01;2.167183e-02;6.191950e-03;5.000000e-01;5.482866e-01;3.243753e-03;-1.706620e+00;6.499296e-01;2.411205e-01;-7.930264e-02;-9.816495e-02;1.161430e+00;4.705882e-01;9.969040e-01;3.923423e-02;1.185620e-01;3.573718e-01;7.932781e-02;2.388098e-01;3.181376e-01;6.756159e-03;1.008224e+00;1.001468e+00;2.504785e-01;1.384828e+00;4.183471e+00;1.427273e-01;5.800000e-01;3.000000e-02;1.406860e-01;2.879257e-01;1.145511e-01;2.167183e-02;6.191950e-03;4.627329e-01;5.264797e-01;4.545200e-03;-1.650302e+00;7.901925e-01;1.227805e-01;-3.719029e-01;1.511969e-01;9.915828e-01;7.306501e-01;4.272446e-01;5.386195e-02;1.818631e-01;3.704809e-01;1.280011e-01;1.886178e-01;3.166189e-01;4.513164e-03;8.532338e-01;8.487207e-01;2.186266e-01;1.030748e+00;3.431624e+00;1.219231e-01;4.600000e-01;3.000000e-02;9.190375e-02;3.993808e-01;1.486068e-01;2.786378e-02;9.287925e-03;4.906832e-01;5.451713e-01;3.309315e-03;-1.642591e+00;5.603203e-01;7.032974e-01;-9.010041e-01;3.132156e-01;3.937500e+03;8.049536e-01;3.095975e-01;2.187500e+02;3.333333e+02;7.135416e+02;1.145833e+02;3.802083e+02;4.947916e+02;1.145833e+02;2.954167e+03;2.839583e+03;5.410497e+02;2.951298e+00;1.512436e+01;2.069231e-01;9.200000e-01;3.000000e-02;2.943934e-01;1.145511e-01;2.167183e-02;9.287925e-03;6.191950e-03;4.223602e-01;5.015576e-01;2.776216e+04;-1.541703e+00;5.153937e-01;4.193213e-01;-5.536332e-01;2.122598e-01;4.447917e+03;8.018576e-01;2.693498e-01;375;6.770833e+02;1.223958e+03;3.020833e+02;5.468751e+02;8.489584e+02;1.666667e+02;3.904792e+03;3.738125e+03;8.062421e+02;1.792658e+00;6.616202e+00;1.876471e-01;8.100000e-01;3.000000e-02;2.321391e-01;2.383901e-01;6.191950e-02;1.857585e-02;9.287925e-03;4.254659e-01;5.109034e-01;8.310974e+04;-1.374418e+00;3.568370e-01;2.420803e-01;-2.760141e-01;9.636035e-02;5.197917e+03;8.049536e-01;4.860681e-01;7.187500e+02;1.260417e+03;2.494792e+03;5.416666e+02;1.234375e+03;1.776042e+03;3.252083e+02;4.623750e+03;4.298542e+03;1.134682e+03;9.019557e-01;3.005697e+00;1.668421e-01;6.100000e-01;4.000000e-02;1.633547e-01;3.808050e-01;1.764706e-01;1.857585e-02;9.287925e-03;4.596273e-01;4.797508e-01;1.878937e+05;-1.308658e+00;3.267954e-01;1.895958e-01;-2.403146e-01;6.519579e-02;6.260417e+03;8.018576e-01;2.136223e-01;1.598958e+03;2.552083e+03;3.911458e+03;9.531250e+02;1.359375e+03;2.312500e+03;4.154167e+02;5.887083e+03;5.471667e+03;1.429335e+03;2.782679e-01;2.200897e+00;9.264705e-02;5.700000e-01;3.000000e-02;1.012367e-01;6.718266e-01;3.219814e-01;5.882353e-02;6.191950e-03;4.720497e-01;4.984424e-01;2.606779e+05;-1.469810e+00;4.760868e-01;1.533501e-01;-1.061533e-01;-3.237423e-02;8.285182e-01;7.368421e-01;0;3.308716e-01;4.790947e-01;5.937284e-01;1.482231e-01;1.146337e-01;2.628568e-01;1.300495e-01;8.211005e-01;6.910510e-01;1.695586e-01;-1.144232e-01;2.322705e+00;1.378261e-01;6.600000e-01;3.000000e-02;1.447023e-01;8.328173e-01;4.891641e-01;6.811146e-02;1.547988e-02;4.751553e-01;4.984424e-01;2.655105e-03;-1.551696e+00;5.693739e-01;3.940825e-01;-6.451851e-01;2.425678e-01;4.294452e+03;8.049536e-01;7.430341e-01;7.242068e+02;1.099240e+03;1.676436e+03;3.750330e+02;5.771960e+02;9.522290e+02;3.392937e+02;3.886046e+03;3.546752e+03;7.326776e+02;1.374028e+00;5.593322e+00;1.585000e-01;6.000000e-01;3.000000e-02;1.430131e-01;3.622291e-01;6.501548e-02;1.547988e-02;9.287925e-03;5.124224e-01;5.451713e-01;6.020211e+04;-1.425533e+00;4.099917e-01;1.510517e-01;-1.211265e-01;8.731943e-03;3.809343e+00;9.969040e-01;0;4.569238e+00;5.140707e+00;5.727416e+00;5.714688e-01;5.867095e-01;1.158178e+00;3.536299e+00;6.549366e+00;3.013067e+00;7.678022e-01;-6.348680e-02;2.322066e+00;1.445455e-01;5.000000e-01;3.000000e-02;1.342903e-01;9.380805e-01;6.037152e-01;2.136223e-01;3.715170e-02;5.093167e-01;4.953271e-01;2.373564e-01;-1.145442e+00;1.423836e-01;4.270754e-02;-4.901972e-03;-2.989053e-02;4520186;6.006192e-01;4.241486e-01;761833;1.353387e+06;2.075159e+06;5.915539e+05;7.217722e+05;1.313326e+06;1.526230e+05;4456409;4303786;1.009388e+06;9.062083e-01;3.353311e+00;1.215385e-01;5.600000e-01;3.000000e-02;1.202783e-01;5.294118e-01;1.826625e-01;5.263158e-02;2.167183e-02;4.813665e-01;5.171340e-01;134421979136;-1.454815e+00;5.223696e-01;2.692565e-02;-2.943904e-02;-3.377587e-02;1.071380e+01;4.241486e-01;8.049536e-01;1.193031e+00;2.227868e+00;3.282968e+00;1.034837e+00;1.055100e+00;2.089937e+00;-5.323542e-01;9.194097e+00;9.726451e+00;1.853512e+00;1.365523e+00;5.587812e+00;1.514286e-01;5.800000e-01;3.000000e-02;1.372965e-01;6.099072e-01;1.176471e-01;3.405573e-02;1.547988e-02;5.000000e-01;5.327103e-01;3.456950e-01;-1.506624e+00;4.471397e-01;3.926990e-01;-4.260599e-01;1.260898e-01;1.398874e+02;4.241486e-01;9.102167e-01;4.157549e+00;8.957644e+00;1.750519e+01;4.800096e+00;8.547547e+00;1.334764e+01;2.126484e+00;1.224176e+02;1.202912e+02;2.226530e+01;3.326381e+00;1.539834e+01;2.558333e-01;9.400000e-01;3.000000e-02;3.183933e-01;9.597524e-02;4.334365e-02;2.167183e-02;9.287925e-03;4.968944e-01;5.576324e-01;3.504511e+01;-1.672716e+00;6.767569e-01;4.708296e-01;-6.700674e-01;2.616560e-01;3.923399e-01;8.049536e-01;9.597524e-02;-1.573262e-01;-7.563433e-02;-4.272338e-02;8.169186e-02;3.291095e-02;1.146028e-01;-3.284470e-01;-3.425988e-03;3.250211e-01;9.008530e-02;-9.927157e-01;2.902472e+00;9.085714e-02;5.200000e-01;3.000000e-02;9.128829e-02;9.256966e-01;7.708978e-01;5.572755e-01;1.300310e-01;5.000000e-01;4.423676e-01;3.987332e-04;-1.816459e+00;8.649590e-01;3.717725e-01;-5.574831e-01;1.624832e-01;2.610458e+00;8.049536e-01;7.430341e-01;5.928849e-01;8.667291e-01;1.183954e+00;2.738442e-01;3.172249e-01;5.910691e-01;3.266410e-01;2.375945e+00;2.049304e+00;4.324086e-01;1.215689e+00;5.354321e+00;1.373913e-01;4.500000e-01;3.000000e-02;1.029232e-01;4.210526e-01;5.882353e-02;1.238390e-02;9.287925e-03;5.031056e-01;5.389408e-01;2.444366e-02;-1.399569e+00;4.085012e-01;9.001799e-02;-7.769927e-02;-3.526302e-03;7.007824e-01;9.597524e-02;9.969040e-01;1.012519e-01;1.895915e-01;2.816244e-01;8.833966e-02;9.203288e-02;1.803725e-01;1.005317e-02;6.624891e-01;6.524360e-01;1.554591e-01;9.591857e-01;3.382183e+00;9.906249e-02;2.500000e-01;3.000000e-02;6.434086e-02;5.046440e-01;1.826625e-01;4.334365e-02;1.238390e-02;4.875776e-01;5.576324e-01;1.625664e-03;-1.666800e+00;6.381083e-01;3.889745e-01;-4.125003e-01;7.526192e-02;5.037365e+01;9.597524e-02;8.049536e-01;4.523497e+00;1.123501e+01;1.676442e+01;6.711515e+00;5.529404e+00;1.224092e+01;-1.491018e+01;2.977733e+01;4.468751e+01;9.038518e+00;-2.832952e-01;3.311016e+00;1.422727e-01;5.500000e-01;3.000000e-02;1.430172e-01;9.690403e-01;6.749226e-01;1.640867e-01;5.263158e-02;5.000000e-01;5.077882e-01;5.256916e+00;-1.556107e+00;4.748111e-01;2.698659e-01;-1.724726e-01;1.611098e-02;5.600134e+01;6.037152e-01;6.501548e-02;-5.894084e+00;4.170472e+00;9.846298e+00;1.006456e+01;5.675826e+00;1.574038e+01;-1.928721e+01;2.965735e+01;4.894456e+01;1.082264e+01;1.285408e-01;2.705023e+00;1.375000e-01;5.000000e-01;3.000000e-02;1.308004e-01;8.142415e-01;4.458204e-01;5.572755e-02;2.167183e-02;5.217391e-01;4.984424e-01;4.204228e+00;-1.747837e+00;7.978128e-01;3.622383e-01;-6.172950e-01;2.621845e-01;6.869872e+01;4.643963e-01;5.696595e-01;2.152505e+00;9.056465e+00;1.924766e+01;6.903960e+00;1.019119e+01;1.709515e+01;-2.005301e+01;4.092960e+01;6.098261e+01;1.246670e+