01;1.833589e-01;3.120787e+00;2.120000e-01;7.700000e-01;4.000000e-02;2.212148e-01;9.380805e-01;4.427245e-01;8.049536e-02;2.476780e-02;4.875776e-01;5.109034e-01;1.569949e+01;-1.411651e+00;4.268149e-01;1.447029e-01;-1.101250e-01;1.300108e-03;7.343454e+01;5.820433e-01;8.575851e-01;-1.592010e+01;-3.854023e+00;5.075668e+00;1.206607e+01;8.929691e+00;2.099577e+01;-4.158523e+01;2.292930e+01;6.451453e+01;1.560501e+01;-3.676640e-01;2.483181e+00;1.755555e-01;8.000000e-01;3.000000e-02;2.095822e-01;8.452013e-01;5.789474e-01;1.207430e-01;1.238390e-02;4.875776e-01;5.077882e-01;8.997008e+00;-1.601386e+00;5.706939e-01;4.359740e-01;-6.103525e-01;2.439924e-01;8.879999e+01;2.755418e-01;0;-8.492720e+00;1.805492e+00;1.381051e+01;1.029821e+01;1.200502e+01;2.230323e+01;-2.814320e+01;3.836952e+01;6.651272e+01;1.549583e+01;1.529002e-01;2.634353e+00;2.133333e-01;8.200000e-01;3.000000e-02;2.148695e-01;9.814242e-01;5.913312e-01;1.609907e-01;2.476780e-02;4.658385e-01;5.295950e-01;1.998299e+01;-1.378432e+00;4.144540e-01;2.299271e-01;-2.994642e-01;9.994135e-02;8.655946e+01;6.532508e-01;2.476780e-02;-1.552037e+01;-4.975513e-02;2.225792e+01;1.547061e+01;2.230768e+01;3.777829e+01;-3.892863e+01;4.044119e+01;7.936982e+01;2.120377e+01;-1.199366e-02;1.965063e+00;1.228000e-01;5.200000e-01;3.000000e-02;1.056984e-01;8.111455e-01;4.643963e-01;2.105263e-01;2.476780e-02;4.968944e-01;4.704050e-01;1.395587e+01;-1.636832e+00;6.659639e-01;4.018758e-01;-6.796675e-01;2.840236e-01;6.003206e+01;6.996904e-01;5.139319e-01;-1.158862e+01;-5.470731e+00;2.227307e+00;6.117894e+00;7.698038e+00;1.381593e+01;-2.753156e+01;2.173768e+01;4.926924e+01;1.021935e+01;2.677518e-01;3.248350e+00;1.644444e-01;1.020000e+00;3.000000e-02;2.351175e-01;8.854489e-01;3.653251e-01;4.643963e-02;9.287925e-03;5.093167e-01;5.171340e-01;1.305170e+01;-1.437254e+00;4.911739e-01;5.274640e-01;-8.080363e-01;3.149707e-01;7.657295e+01;4.024768e-02;1.919505e-01;-1.564843e+01;-4.875556e+00;4.124665e+00;1.077287e+01;9.000221e+00;1.977310e+01;-4.371359e+01;2.456405e+01;6.827765e+01;1.465549e+01;-2.351818e-01;2.771700e+00;1.395652e-01;5.500000e-01;3.000000e-02;1.443570e-01;9.226006e-01;6.068112e-01;1.331269e-01;2.167183e-02;5.031056e-01;5.202492e-01;1.660862e+01;-1.421929e+00;3.198735e-01;5.125494e-01;-5.045410e-01;1.597230e-01;6.787838e+01;9.009288e-01;1.888545e-01;-4.259755e+00;3.311283e+00;1.110247e+01;7.571038e+00;7.791185e+00;1.536222e+01;-2.311676e+01;3.445779e+01;5.757455e+01;1.233557e+01;2.780080e-01;3.223797e+00;1.490000e-01;6.700000e-01;3.000000e-02;1.663400e-01;8.575851e-01;3.343653e-01;4.953560e-02;9.287925e-03;5.155280e-01;5.140187e-01;1.314428e+01;-1.409390e+00;3.925554e-01;4.853377e-01;-6.201943e-01;2.169863e-01;4.686706e+01;4.736842e-01;6.873065e-01;-6.957404e+00;-3.216370e-01;6.232759e+00;6.635767e+00;6.554396e+00;1.319016e+01;-2.203534e+01;2.035503e+01;4.239037e+01;9.570769e+00;-1.486136e-01;2.569654e+00;1.016129e-01;3.300000e-01;3.000000e-02;8.215237e-02;8.544891e-01;5.046440e-01;1.083591e-01;1.857585e-02;5.310559e-01;4.704050e-01;1.150881e+01;-1.419938e+00;5.103986e-01;3.285002e-01;-5.081210e-01;2.260342e-01;4.316442e+01;9.907120e-02;2.848297e-01;-6.902901e+00;-1.709098e+00;5.378414e+00;5.193803e+00;7.087512e+00;1.228131e+01;-1.579728e+01;2.214872e+01;3.794600e+01;8.412107e+00;4.006417e-01;2.762771e+00;1.152000e-01;4.100000e-01;3.000000e-02;9.095582e-02;8.142415e-01;3.467492e-01;4.953560e-02;1.547988e-02;4.906832e-01;4.890966e-01;1.083015e+01;-1.336596e+00;3.521675e-01;5.190628e-01;-6.160551e-01;2.339407e-01;5.750437e+01;4.674923e-01;7.306501e-01;-9.772840e+00;-2.849862e+00;2.196929e+00;6.922977e+00;5.046791e+00;1.196977e+01;-2.640536e+01;1.646275e+01;4.286811e+01;9.484563e+00;-2.194355e-01;3.267945e+00;1.631250e-01;7.000000e-01;3.000000e-02;1.756672e-01;9.814242e-01;7.275542e-01;1.578947e-01;3.405573e-02;5.031056e-01;5.077882e-01;1.126776e+01;-1.482463e+00;5.718976e-01;3.745043e-01;-5.952272e-01;2.588039e-01;4.059561e+01;3.281734e-01;6.656347e-01;-4.771352e+00;1.975803e+00;7.656148e+00;6.747155e+00;5.680345e+00;1.242750e+01;-1.682245e+01;1.837241e+01;3.519486e+01;8.545426e+00;-9.354455e-02;2.387070e+00;9.666667e-02;3.900000e-01;3.000000e-02;8.716638e-02;9.164087e-01;6.037152e-01;1.857585e-01;4.334365e-02;4.937888e-01;4.890966e-01;8.790601e+00;-1.374991e+00;3.130126e-01;6.010070e-01;-6.259665e-01;1.961937e-01;3.561003e+01;5.603715e-01;2.507740e-01;-5.174287e+00;-1.155897e+00;3.667168e+00;4.018390e+00;4.823065e+00;8.841455e+00;-1.706850e+01;1.596123e+01;3.302974e+01;6.915033e+00;1.421810e-01;3.063369e+00;1.870588e-01;6.700000e-01;3.000000e-02;1.786144e-01;9.164087e-01;4.984520e-01;1.083591e-01;3.405573e-02;5.124224e-01;5.046729e-01;6.845954e+00;-1.262334e+00;2.499953e-01;5.564583e-01;-5.897085e-01;1.420737e-01;9.040873e-02;9.287926e-02;2.817338e-01;-7.937453e-03;-5.506173e-04;6.815232e-03;7.386835e-03;7.365850e-03;1.475269e-02;-3.671857e-02;4.049641e-02;7.721499e-02;1.425978e-02;1.605230e-01;4.070002e+00;1.377778e-01;5.300000e-01;3.000000e-02;1.599498e-01;9.318885e-01;4.272446e-01;4.643963e-02;1.857585e-02;5.000000e-01;4.984424e-01;6.262362e-06;-2.306169e+00;2.192824e+00;-7.529632e-01;-2.152267e-01;2.165706e-01;1.905068e-01;7.708978e-01;7.554179e-01;-1.428023e-02;2.454935e-03;1.209365e-02;1.673517e-02;9.638716e-03;2.637388e-02;-8.752742e-02;7.663821e-02;1.641656e-01;3.008648e-02;-1.700059e-01;4.435237e+00;1.668421e-01;6.400000e-01;3.000000e-02;1.865208e-01;9.226006e-01;4.674923e-01;5.263158e-02;6.191950e-03;5.403727e-01;5.140187e-01;1.890010e-05;-2.464176e+00;2.513375e+00;-1.028522e+00;-7.918587e-02;1.715837e-01;2.250152e-01;9.226006e-01;7.863777e-01;-2.704949e-02;-7.993102e-04;1.849640e-02;2.625018e-02;1.929571e-02;4.554589e-02;-9.281418e-02;1.005401e-01;1.933543e-01;4.111359e-02;2.746836e-01;3.254209e+00;1.079310e-01;6.600000e-01;3.000000e-02;1.443745e-01;8.916408e-01;4.148607e-01;7.430340e-02;2.476780e-02;5.465838e-01;4.922118e-01;4.380119e-05;-2.325335e+00;2.160034e+00;-6.610471e-01;-3.050163e-01;2.497974e-01;4.088063e-01;1.671827e-01;9.597523e-01;-4.257856e-02;-1.920420e-03;3.510914e-02;4.065813e-02;3.702956e-02;7.768770e-02;-1.357986e-01;1.404262e-01;2.762248e-01;6.163330e-02;2.238109e-01;3.518576e+00;2.423077e-01;9.100000e-01;4.000000e-02;2.779638e-01;9.349845e-01;4.024768e-01;3.405573e-02;6.191950e-03;5.217391e-01;5.109034e-01;8.937212e-05;-2.367863e+00;2.210692e+00;-6.257070e-01;-3.902180e-01;2.819568e-01;4.609983e-01;5.913312e-01;7.523220e-01;-4.851002e-02;-7.392943e-04;4.104190e-02;4.777072e-02;4.178119e-02;8.955191e-02;-1.847904e-01;2.096494e-01;3.944398e-01;7.857495e-02;2.681372e-01;3.625300e+00;1.211538e-01;3.600000e-01;3.000000e-02;1.099415e-01;8.452013e-01;2.786378e-01;3.715170e-02;9.287925e-03;5.434783e-01;4.984424e-01;1.356311e-04;-2.457315e+00;2.497782e+00;-9.925930e-01;-1.778069e-01;2.365210e-01;6.583674e-01;2.414861e-01;8.452013e-01;-5.520187e-02;-1.592898e-03;4.543101e-02;5.360898e-02;4.702391e-02;1.006329e-01;-1.889802e-01;2.431332e-01;4.321135e-01;9.002428e-02;4.915597e-01;4.587812e+00;2.130769e-01;9.800000e-01;3.000000e-02;2.773608e-01;9.071208e-01;2.352941e-01;1.857585e-02;9.287925e-03;5.124224e-01;5.233645e-01;1.988115e-04;-2.374745e+00;2.293257e+00;-7.578237e-01;-2.733521e-01;2.431626e-01;6.902648e-01;2.414861e-01;4.334365e-02;-6.627707e-02;-3.279030e-03;5.058329e-02;6.299804e-02;5.386232e-02;1.168604e-01;-2.754633e-01;3.500077e-01;6.254709e-01;1.133349e-01;5.214253e-01;4.388902e+00;1.509524e-01;6.000000e-01;3.000000e-02;1.638497e-01;8.947368e-01;3.219814e-01;4.334365e-02;2.476780e-02;5.341615e-01;5.077882e-01;2.600898e-04;-2.431328e+00;2.414197e+00;-8.630244e-01;-2.270428e-01;2.376928e-01;7.511174e-01;2.383901e-01;5.170279e-01;-7.657860e-02;-5.199945e-03;5.074592e-02;7.137866e-02;5.594587e-02;1.273245e-01;-2.462157e-01;3.889151e-01;6.351308e-01;1.283902e-01;7.415835e-01;4.226969e+00;1.035484e-01;6.700000e-01;3.000000e-02;1.164958e-01;7.770898e-01;1.578947e-01;2.786378e-02;9.287925e-03;5.931677e-01;5.171340e-01;3.872149e-04;-2.346779e+00;2.129050e+00;-5.350291e-01;-3.820496e-01;2.397930e-01;1.209649e+00;5.015480e-01;1.083591e-01;-9.240521e-02;-8.105052e-03;6.165117e-02;8.430016e-02;6.975622e-02;1.540564e-01;-3.203028e-01;4.660926e-01;7.863954e-01;1.575808e-01;5.169847e-01;5.385951e+00;2.727273e-01;1.030000e+00;3.000000e-02;3.285531e-01;9.845201e-01;5.386997e-01;6.191950e-02;1.238390e-02;5.652174e-01;5.264797e-01;7.523075e-04;-2.250157e+00;1.926475e+00;-3.795278e-01;-4.257708e-01;2.296791e-01;1.206496e+00;5.046440e-01;1.083591e-01;-8.960998e-02;-1.198537e-02;6.377783e-02;7.762460e-02;7.576321e-02;1.533878e-01;-4.868580e-01;5.437133e-01;1.030571e+00;1.688190e-01;4.323599e-01;5.388379e+00;2.171429e-01;8.200000e-01;3.000000e-02;2.422934e-01;9.783282e-01;5.263158e-01;6.811146e-02;1.857585e-02;5.869565e-01;5.264797e-01;9.933085e-04;-2.150543e+00;1.688028e+00;-1.785811e-01;-5.087659e-01;2.492616e-01;1.264650e+00;5.572755e-02;8.452013e-01;-1.006445e-01;-9.566665e-03;5.586496e-02;9.107779e-02;6.543162e-02;1.565094e-01;-3.680730e-01;5.784949e-01;9.465679e-01;1.847390e-01;6.184603e-01;4.606521e+00;2.257143e-01;1.110000e+00;3.000000e-02;2.729917e-01;9.504644e-01;3.591331e-01;5.882353e-02;1.547988e-02;5.621118e-01;5.077882e-01;1.355774e-03;-2.138069e+00;1.727986e+00;-2.524983e-01;-4.429325e-01;2.246249e-01;1.219572e+00;7.089784e-01;7.399381e-01;-9.516789e-02;-1.000642e-02;8.784170e-02;8.516148e-02;9.784811e-02;1.830096e-01;-4.816089e-01;4.617445e-01;9.433534e-01;1.782243e-01;1.926091e-01;4.254312e+00;1.853333e-01;7.200000e-01;3.000000e-02;1.984562e-01;9.628483e-01;5.232198e-01;5.882353e-02;9.287925e-03;5.869565e-01;5.015576e-01;1.237415e-03;-2.132016e+00;1.686507e+00;-1.661904e-01;-5.410039e-01;2.732618e-01;1.134174e+00;7.089784e-01;7.399381e-01;-1.071244e-01;-2.985382e-03;8.568606e-02;1.041390e-01;8.867144e-02;1.928104e-01;-3.627769e-01;4.836538e-01;8.464307e-01;1.631809e-01;6.692842e-01;5.056775e+00;1.041935e-01;3.800000e-01;3.000000e-02;8.863751e-02;7.708978e-01;1.331269e-01;1.547988e-02;6.191950e-03;5.900621e-01;4.953271e-01;1.203144e-03;-2.059588e+00;1.570038e+00;-1.515243e-01;-4.571136e-01;2.267333e-01;1.061424e+00;7.058824e-01;5.696595e-01;-8.335352e-02;0;6.413872e-02;8.335352e-02;6.413872e-02;1.474922e-01;-3.357824e-01;3.896540e-01;7.254364e-01;1.511934e-01;6.131871e-01;5.022223e+00;1.700000e-01;6.600000e-01;3.000000e-02;1.676776e-01;8.452013e-01;1.331269e-01;1.547988e-02;9.287925e-03;5.807453e-01;5.358256e-01;9.049685e-04;-2.034212e+00;1.428815e+00;8.496791e-03;-5.069679e-01;2.199977e-01;9.722500e-01;7.027864e-01;4.798762e-01;-8.730273e-02;-4.200214e-03;7.253858e-02;8.310252e-02;7.673880e-02;1.598413e-01;-4.050937e-01;4.642880e-01;8.693817e-01;1.627660e-01;4.153108e-01;4.042676e+00;1.375000e-01;5.600000e-01;3.000000e-02;1.598710e-01;9.349845e-01;3.931889e-01;7.120743e-02;2.167183e-02;5.590062e-01;4.890966e-01;1.439030e-03;-1.880835e+00;1.173628e+00;9.720235e-02;-4.099045e-01;1.522569e-01;1.035407e+00;4.489164e-01;9.969040e-01;-8.977445e-02;-1.028011e-02;8.628549e-02;7.949433e-02;9.656561e-02;1.760599e-01;-3.466309e-01;3.764870e-01;7.231179e-01;1.523807e-01;3.164615e-01;3.771714e+00;1.900000e-01;8.000000e-01;3.000000e-02;2.115211e-01;9.102167e-01;3.188854e-01;2.476780e-02;6.191950e-03;5.372671e-01;4.828660e-01;2.274820e-03;-1.643323e+00;8.769177e-01;1.048348e-01;-2.523127e-01;7.672660e-02;9.663286e-01;4.458204e-01;7.894737e-01;-1.113231e-01;-3.217887e-02;8.240682e-02;7.914422e-02;1.145857e-01;1.937299e-01;-3.099568e-01;5.590578e-01;8.690145e-01;1.678186e-01;9.843000e-01;4.409232e+00;1.110345e-01;4.900000e-01;3.000000e-02;1.108383e-01;8.513932e-01;2.445820e-01;4.953560e-02;1.857585e-02;5.217391e-01;5.046729e-01;1.489957e-03;-1.893848e+00;1.234671e+00;3.952716e-02;-4.479770e-01;2.173445e-01;8.914955e-01;8.111455e-01;8.266254e-01;-9.853968e-02;-1.512643e-02;7.669829e-02;8.341325e-02;9.182472e-02;1.752380e-01;-3.552290e-01;4.023047e-01;7.575337e-01;1.615592e-01;4.323728e-01;3.432188e+00;1.345833e-01;5.600000e-01;3.000000e-02;1.530517e-01;9.009288e-01;3.250774e-01;7.739938e-02;1.857585e-02;5.776398e-01;5.233645e-01;1.154205e-03;-2.031825e+00;1.493904e+00;-6.687737e-02;-5.110304e-01;2.555733e-01;9.320927e-01;4.458204e-01;5.882353e-02;-1.182323e-01;-1.144328e-02;9.019148e-02;1.067890e-01;1.016348e-01;2.084238e-01;-3.667800e-01;4.431275e-01;8.099075e-01;1.645050e-01;3.474401e-01;3.210687e+00;1.315000e-01;5.800000e-01;3.000000e-02;1.448197e-01;9.256966e-01;4.055727e-01;8.359133e-02;2.167183e-02;5.341615e-01;5.171340e-01;1.079146e-03;-2.057333e+00;1.484470e+00;-1.782048e-02;-5.475292e-01;2.495561e-01;1.751325e+00;4.024768e-02;5.572755e-02;-1.160561e-01;-1.216028e-02;1.027535e-01;1.038958e-01;1.149138e-01;2.188096e-01;-4.990364e-01;6.703133e-01;1.169350e+00;2.189839e-01;2.868313e-01;5.376428e+00;4.133333e-01;1.650000e+00;4.000000e-02;5.823420e-01;9.876161e-01;5.232198e-01;3.715170e-02;1.238390e-02;5.652174e-01;5.077882e-01;1.559019e-03;-2.119390e+00;1.568400e+00;-3.344494e-02;-5.595338e-01;2.519685e-01;1.453204e+00;2.445820e-01;5.572755e-02;-1.179347e-01;-1.013723e-02;9.378088e-02;1.077975e-01;1.039181e-01;2.117156e-01;-4.218690e-01;5.429891e-01;9.648581e-01;1.960359e-01;1.947035e-01;4.651412e+00;2.372727e-01;7.900000e-01;3.000000e-02;2.521937e-01;9.907120e-01;6.408669e-01;7.430340e-02;1.547988e-02;5.745342e-01;5.140187e-01;1.430332e-03;-2.116811e+00;1.606786e+00;-6.147382e-02;-5.919856e-01;2.776671e-01;9.480630e-01;7.616099e-01;6.130031e-01;-9.871023e-02;-4.318339e-03;7.386038e-02;9.439189e-02;7.817872e-02;1.725706e-01;-3.616146e-01;3.667650e-01;7.283796e-01;1.524055e-01;2.321674e-01;3.437423e+00;1.694737e-01;5.800000e-01;3.000000e-02;1.652581e-01;8.854489e-01;2.662539e-01;2.476780e-02;6.191950e-03;5.590062e-01;5.046729e-01;1.412221e-03;-1.883247e+00;1.224182e+00;9.527242e-02;-5.079291e-01;2.241657e-01;1.021592e+00;5.975232e-01;6.130031e-01;-6.689843e-02;-3.337198e-03;6.652315e-02;6.356123e-02;6.986035e-02;1.334216e-01;-3.932493e-01;3.571343e-01;7.503836e-01;1.323684e-01;-2.399702e-01;5.534845e+00;3.814286e-01;1.770000e+00;5.000000e-02;5.748646e-01;9.721362e-01;6.037152e-01;2.786378e-02;9.287925e-03;5.838509e-01;5.140187e-01;7.197391e-04;-1.986976e+00;1.359216e+00;7.144725e-02;-5.504704e-01;2.579713e-01;6.902676e-01;4.024768e-02;6.130031e-01;-5.816199e-02;7.371223e-03;5.198332e-02;6.553321e-02;4.461209e-02;1.101453e-01;-3.085887e-01;2.561167e-01;5.647054e-01;1.064277e-01;-4.513246e-01;4.376396e+00;1.662500e-01;1.700000e+00;3.000000e-02;3.981186e-01;9.442725e-01;6.315789e-01;6.501548e-02;1.238390e-02;5.496894e-01;5.109034e-01;3.901542e-04;-2.103251e+00;1.613418e+00;-1.016942e-01;-5.441105e-01;2.844942e-01;6.322342e-01;4.024768e-02;5.572755e-02;-3.614672e-02;3.159976e-03;3.604032e-02;3.930669e-02;3.288034e-02;7.218704e-02;-2.381663e-01;2.123398e-01;4.505061e-01;8.152147e-02;-7.589174e-02;5.545685e+00;2.670000e-01;1.710000e+00;3.000000e-02;4.897152e-01;9.628483e-01;4.148607e-01;2.476780e-02;9.287925e-03;5.434783e-01;5.233645e-01;1.702650e-04;-2.242031e+00;1.865613e+00;-2.700752e-01;-5.056838e-01;2.740926e-01;4.139319e-01;4.024768e-02;5.572755e-02;-3.484392e-02;0;2.913679e-02;3.484392e-02;2.913679e-02;6.398071e-02;-1.726342e-01;1.652398e-01;3.378741e-01;6.278398e-02;6.551083e-02;3.991713e+00;1.835294e-01;8.800000e-01;3.000000e-02;2.634598e-01;9.411765e-01;4.674923e-01;5.572755e-02;9.287925e-03;5.621118e-01;4.953271e-01;9.508689e-05;-2.305533e+00;2.050053e+00;-4.659199e-01;-4.166455e-01;2.626680e-01;4.405682e-01;8.978328e-02;4.798762e-01;-2.819607e-02;-4.886420e-04;1.993315e-02;2.770742e-02;2.042179e-02;4.812922e-02;-1.571516e-01;1.495535e-01;3.067051e-01;6.138784e-02;-1.112602e-01;5.166375e+00;1.683333e-01;6.300000e-01;3.000000e-02;1.925920e-01;9.721362e-01;7.585139e-01;9.597524e-02;1.238390e-02;5.838509e-01;4.922118e-01;2.127327e-04;-2.114212e+00;1.938788e+00;-6.773057e-01;-1.887801e-01;2.110312e-01;4.562190e-01;7.027864e-01;7.368421e-01;-3.011954e-02;-9.009924e-04;2.611724e-02;2.921855e-02;2.701823e-02;5.623678e-02;-1.851163e-01;1.494121e-01;3.345284e-01;5.735555e-02;-1.438233e-01;5.812220e+00;2.390909e-01;1.290000e+00;3.000000e-02;3.533336e-01;9.814242e-01;6.904024e-01;5.572755e-02;6.191950e-03;5.869565e-01;5.171340e-01;2.238325e-04;-1.930588e+00;1.405730e+00;5.699667e-02;-6.918114e-01;3.364655e-01;1.681250e+03;7.987616e-01;8.204334e-01;-4.114583e+01;-5.208333e+00;4.375000e+01;3.593750e+01;4.895833e+01;8.489583e+01;-4.233542e+02;4.786250e+02;9.019791e+02;1.485215e+02;1.590419e+00;1.846942e+01;5.400000e-01;2.200000e+00;3.000000e-02;8.325142e-01;9.690403e-01;3.715170e-02;9.287925e-03;6.191950e-03;5.465838e-01;5.420561e-01;1.761800e+03;-1.820306e+00;1.322348e+00;-7.260436e-02;-5.218513e-01;3.436128e-01;1.830208e+03;7.987616e-01;8.204334e-01;-6.979166e+01;-1.041675e+00;8.229166e+01;6.874999e+01;8.333334e+01;1.520833e+02;-5.505416e+02;6.426250e+02;1.193167e+03;2.115128e+02;9.420170e-01;8.701634e+00;2.142857e-01;1.080000e+00;3.000000e-02;3.137723e-01;9.102167e-01;8.049536e-02;9.287925e-03;6.191950e-03;5.434783e-01;5.171340e-01;3.949679e+03;-1.786642e+00;1.226744e+00;4.842833e-02;-6.076385e-01;3.567705e-01;1.983333e+03;7.987616e-01;9.195046e-01;-1.197917e+02;5.208334e+00;1.281250e+02;125;1.229166e+02;2.479167e+02;-6.116249e+02;7.628124e+02;1.374437e+03;2.792524e+02;3.331821e-01;4.511687e+00;1.589474e-01;8.300000e-01;3.000000e-02;2.037257e-01;8.699691e-01;1.609907e-01;1.857585e-02;3.095975e-03;5.434783e-01;4.953271e-01;7.827418e+03;-1.767272e+00;1.218612e+00;6.043965e-02;-6.169167e-01;3.404017e-01;2.445833e+03;1.300310e-01;6.130031e-01;-1.734375e+02;5.208331e+00;2.171875e+02;1.786458e+02;2.119792e+02;3.906250e+02;-9.387292e+02;1.005917e+03;1.944646e+03;3.959906e+02;1.683596e-01;3.847319e+00;1.504762e-01;8.100000e-01;3.000000e-02;1.935748e-01;9.009288e-01;3.374613e-01;4.643963e-02;6.191950e-03;5.186335e-01;5.389408e-01;9.498144e+03;-1.966789e+00;1.540299e+00;-1.607717e-01;-5.082499e-01;3.128737e-01;2.392324e-01;4.427245e-01;7.430341e-01;-2.606464e-02;-3.772062e-03;2.657549e-02;2.229258e-02;3.034755e-02;5.264013e-02;-9.414351e-02;1.026162e-01;1.967597e-01;4.182895e-02;2.080083e-01;3.282595e+00;1.468182e-01;5.300000e-01;3.000000e-02;1.440450e-01;9.164087e-01;4.210526e-01;7.739938e-02;1.238390e-02;5.155280e-01;4.984424e-01;2.191651e-04;-1.674243e+00;1.112227e+00;2.616675e-02;-4.471180e-01;2.222484e-01;1.523781e+03;7.987616e-01;8.204334e-01;-7.718491e+01;1.530896e+00;9.601282e+01;7.871581e+01;9.448192e+01;1.731977e+02;-4.330606e+02;5.562062e+02;9.892668e+02;1.825069e+02;5.186542e-01;6.398719e+00;2.150000e-01;8.700000e-01;3.000000e-02;2.669604e-01;8.978328e-01;1.238390e-01;1.238390e-02;3.095975e-03;5.590062e-01;5.015576e-01;2.194145e+03;-1.939955e+00;1.498649e+00;-1.785744e-01;-5.036434e-01;3.233949e-01;1.328088e+00;7.554179e-01;7.678019e-01;-1.004717e-01;-2.419472e-04;1.349744e-01;1.002298e-01;1.352164e-01;2.354461e-01;-5.041268e-01;5.149809e-01;1.019108e+00;1.913725e-01;9.169714e-02;3.961809e+00;2.363636e-01;9.700000e-01;3.000000e-02;3.470989e-01;9.752322e-01;5.294118e-01;4.334365e-02;9.287925e-03;4.782609e-01;5.109034e-01;2.987289e-03;-1.900523e+00;1.495555e+00;-2.126063e-01;-4.703360e-01;3.016851e-01;1.889845e+06;1.269350e-01;6.099072e-01;-1.184705e+05;4.551450e+03;1.315173e+05;1.230220e+05;1.269658e+05;2.499878e+05;-6.941661e+05;8.985706e+05;1.592737e+06;2.803311e+05;2.668214e-01;4.952266e+00;2.257143e-01;8.200000e-01;3.000000e-02;2.381091e-01;9.349845e-01;3.900929e-01;4.024768e-02;1.857585e-02;5.341615e-01;5.295950e-01;5248741888;-1.924518e+00;1.488866e+00;-2.053187e-01;-3.924736e-01;2.521465e-01;3.516295e+00;4.148607e-01;4.396285e-01;-2.315801e-01;-2.864409e-02;2.454109e-01;2.029360e-01;2.740549e-01;4.769909e-01;-1.465899e+00;1.467934e+00;2.933832e+00;4.864040e-01;2.658445e-01;5.610921e+00;2.872727e-01;9.000000e-01;3.000000e-02;3.259138e-01;9.380805e-01;2.755418e-01;2.786378e-02;9.287925e-03;5.403727e-01;4.735202e-01;1.184913e-02;-2.052546e+00;1.694212e+00;-2.826698e-01;-5.074494e-01;3.414748e-01;6.103111e+01;4.179567e-01;1.207430e-01;-1.421672e+00;-8.082910e-02;1.153673e+00;1.340843e+00;1.234502e+00;2.575345e+00;-2.346257e+01;2.448760e+01;4.795017e+01;6.283175e+00;4.443368e-01;1.200610e+01;3.062500e-01;9.800000e-01;3.000000e-02;3.852576e-01;9.597523e-01;1.424149e-01;1.857585e-02;6.191950e-03;5.745342e-01;4.922118e-01;1.562248e+00;-2.182558e+00;2.024630e+00;-6.596730e-01;-2.741167e-01;2.789270e-01;1.626849e-01;7.832817e-01;8.978328e-02;-1.013203e-02;-2.464323e-04;9.870798e-03;9.885597e-03;1.011723e-02;2.000283e-02;-5.662273e-02;6.121308e-02;1.178358e-01;2.380894e-02;7.171571e-02;4.259758e+00;1.870588e-01;6.300000e-01;3.000000e-02;1.971492e-01;9.721362e-01;6.532508e-01;8.359133e-02;1.238390e-02;4.130435e-01;5.109034e-01;2.248930e-05;-2.164557e+00;1.874559e+00;-4.071789e-01;-4.130770e-01;2.737097e-01;8.968353e-01;7.987616e-01;8.204334e-01;-4.968160e-02;4.005194e-04;6.087639e-02;5.008212e-02;6.047587e-02;1.105580e-01;-2.699510e-01;3.063136e-01;5.762646e-01;1.086708e-01;6.398450e-01;6.474000e+00;1.372727e-01;8.300