000e-01;3.000000e-02;1.847156e-01;8.513932e-01;8.978328e-02;9.287925e-03;3.095975e-03;5.434783e-01;4.984424e-01;7.808467e-04;-1.959242e+00;1.580784e+00;-2.987844e-01;-4.255236e-01;3.065149e-01;2.698577e-01;8.978328e-02;4.798762e-01;-2.135559e-02;-1.351149e-03;1.993306e-02;2.000444e-02;2.128421e-02;4.128865e-02;-1.111439e-01;9.347299e-02;2.046168e-01;4.130842e-02;-6.438534e-02;4.220530e+00;1.766667e-01;6.100000e-01;3.000000e-02;1.807700e-01;8.854489e-01;2.476780e-01;1.857585e-02;6.191950e-03;5.434783e-01;4.953271e-01;8.963396e-05;-2.013783e+00;1.560167e+00;-1.651059e-01;-4.434593e-01;2.370307e-01;1.222402e+01;8.204334e-01;3.715170e-02;-1.494054e+00;-7.796669e-02;1.205234e+00;1.416087e+00;1.283201e+00;2.699288e+00;-5.170364e+00;5.525175e+00;1.069554e+01;2.202765e+00;2.191607e-01;3.356951e+00;1.264000e-01;9.000000e-01;3.000000e-02;1.981086e-01;9.009288e-01;4.055727e-01;7.120743e-02;1.857585e-02;5.124224e-01;5.077882e-01;1.999721e-01;-2.053128e+00;1.583471e+00;-1.959578e-01;-4.508437e-01;2.686080e-01;1.405136e+01;5.944272e-01;8.142415e-01;-1.422085e+00;2.415909e-01;1.459567e+00;1.663676e+00;1.217976e+00;2.881652e+00;-6.334995e+00;4.818267e+00;1.115326e+01;2.394104e+00;-3.353499e-01;3.331271e+00;1.213043e-01;5.000000e-01;3.000000e-02;1.234400e-01;9.195046e-01;5.541795e-01;7.120743e-02;6.191950e-03;4.844720e-01;4.828660e-01;2.980162e-01;-2.060740e+00;1.671795e+00;-3.201637e-01;-3.909717e-01;2.402997e-01;2.045504e+01;1.671827e-01;1.547988e-01;-1.784928e+00;-2.788867e-01;1.448420e+00;1.506041e+00;1.727307e+00;3.233348e+00;-6.697895e+00;9.521439e+00;1.621933e+01;2.999842e+00;5.791913e-01;4.611951e+00;1.360000e-01;5.400000e-01;3.000000e-02;1.423517e-01;9.040248e-01;2.507740e-01;3.095975e-02;9.287925e-03;4.720497e-01;4.766355e-01;5.404581e-01;-1.992467e+00;1.574743e+00;-2.158234e-01;-4.552958e-01;2.756753e-01;2.066604e+01;7.027864e-01;4.953560e-01;-1.929123e+00;2.624397e-02;1.750900e+00;1.955366e+00;1.724656e+00;3.680023e+00;-7.814219e+00;6.871779e+00;1.468600e+01;2.857998e+00;-1.040298e-01;4.151065e+00;3.060000e-01;8.100000e-01;3.000000e-02;2.960135e-01;9.752322e-01;5.665635e-01;3.405573e-02;9.287925e-03;5.000000e-01;4.828660e-01;5.817739e-01;-1.906691e+00;1.379800e+00;-1.455212e-02;-6.352339e-01;3.463830e-01;1.623590e+01;4.767802e-01;6.594427e-01;-2.348459e+00;-2.406389e-01;1.917286e+00;2.107820e+00;2.157925e+00;4.265745e+00;-6.093196e+00;7.883174e+00;1.397637e+01;3.206859e+00;4.945922e-01;2.752133e+00;8.729730e-02;2.700000e-01;3.000000e-02;6.424820e-02;8.421053e-01;3.436533e-01;9.907120e-02;1.238390e-02;4.937888e-01;5.202492e-01;7.851170e-01;-1.916680e+00;1.450633e+00;-1.150670e-01;-5.258615e-01;2.807333e-01;2.237858e+01;6.160991e-01;5.479876e-01;-1.984423e+00;-1.755396e-01;2.055550e+00;1.808884e+00;2.231089e+00;4.039973e+00;-8.534669e+00;8.550189e+00;1.708486e+01;3.468771e+00;1.288413e-01;3.704358e+00;1.820000e-01;8.800000e-01;3.000000e-02;2.260737e-01;9.504644e-01;4.365325e-01;5.263158e-02;9.287925e-03;4.906832e-01;4.953271e-01;9.298974e-01;-1.915468e+00;1.455804e+00;-1.395727e-01;-5.226805e-01;2.774634e-01;1.892941e+01;6.934984e-01;7.058824e-01;-1.842833e+00;5.031943e-02;1.957361e+00;1.893152e+00;1.907041e+00;3.800194e+00;-7.337096e+00;6.710258e+00;1.404735e+01;2.875260e+00;-1.501863e-01;3.571171e+00;2.261539e-01;1.020000e+00;3.000000e-02;2.536969e-01;9.783282e-01;6.222910e-01;7.430340e-02;1.238390e-02;5.062112e-01;5.233645e-01;8.511737e-01;-1.766609e+00;1.377961e+00;-1.007606e-01;-5.427567e-01;3.598346e-01;1.908191e+01;1.331269e-01;1.609907e-01;-2.191812e+00;-3.091278e-02;2.274375e+00;2.160899e+00;2.305288e+00;4.466187e+00;-7.722985e+00;7.985643e+00;1.570863e+01;3.253149e+00;8.894111e-02;3.104404e+00;1.750000e-01;9.700000e-01;3.000000e-02;2.624511e-01;9.318885e-01;4.613003e-01;6.811146e-02;1.238390e-02;5.062112e-01;5.046729e-01;9.120753e-01;-1.813965e+00;1.211173e+00;1.266403e-01;-6.565022e-01;3.249628e-01;1.837233e+01;4.767802e-01;7.616099e-01;-1.784793e+00;-4.583464e-02;1.740958e+00;1.738958e+00;1.786792e+00;3.525750e+00;-6.204010e+00;6.449853e+00;1.265386e+01;2.783828e+00;2.162878e-01;3.334318e+00;2.214286e-01;8.100000e-01;3.000000e-02;2.736488e-01;9.318885e-01;3.993808e-01;3.715170e-02;6.191950e-03;4.751553e-01;4.766355e-01;8.319906e-01;-1.747448e+00;1.227464e+00;9.411752e-03;-5.105326e-01;2.678547e-01;1.454066e+01;6.965944e-01;9.535604e-01;-1.766003e+00;3.063982e-02;1.886976e+00;1.796643e+00;1.856336e+00;3.652979e+00;-5.905193e+00;6.214739e+00;1.211993e+01;2.791481e+00;6.457110e-02;2.807226e+00;1.196296e-01;7.100000e-01;3.000000e-02;1.516448e-01;8.575851e-01;3.993808e-01;7.739938e-02;9.287925e-03;5.155280e-01;5.109034e-01;8.967527e-01;-1.710394e+00;1.213934e+00;-4.845190e-02;-4.403504e-01;2.678514e-01;1.529643e+01;5.882353e-01;4.736842e-01;-1.712821e+00;-1.196079e-01;1.881951e+00;1.593213e+00;2.001559e+00;3.594773e+00;-6.252542e+00;5.738093e+00;1.199064e+01;2.568395e+00;-6.991223e-02;2.964194e+00;1.266667e-01;4.900000e-01;3.000000e-02;1.337493e-01;9.535604e-01;5.448917e-01;9.907120e-02;1.238390e-02;4.906832e-01;4.953271e-01;6.944718e-01;-1.696613e+00;1.163432e+00;1.347975e-01;-6.351683e-01;3.695081e-01;1.723653e+01;4.613003e-01;7.244582e-01;-1.789247e+00;3.085874e-01;1.584995e+00;2.097834e+00;1.276408e+00;3.374242e+00;-7.522110e+00;6.741604e+00;1.426371e+01;2.881191e+00;-1.733938e-01;3.405183e+00;1.694444e-01;1.180000e+00;3.000000e-02;2.665723e-01;9.566563e-01;6.439629e-01;1.052632e-01;2.786378e-02;5.093167e-01;4.953271e-01;7.686405e-01;-1.786117e+00;1.342446e+00;-6.487703e-02;-5.508753e-01;3.662989e-01;1.449279e+01;5.789474e-01;1.331269e-01;-1.608069e+00;-4.618301e-02;1.568111e+00;1.561886e+00;1.614294e+00;3.176181e+00;-5.449878e+00;5.217554e+00;1.066743e+01;2.416594e+00;1.066369e-01;2.950591e+00;1.758824e-01;7.900000e-01;3.000000e-02;1.886814e-01;9.133127e-01;3.993808e-01;4.953560e-02;6.191950e-03;4.906832e-01;4.953271e-01;6.037510e-01;-1.700541e+00;1.082776e+00;2.434144e-01;-6.794470e-01;3.389883e-01;8.463113e+00;4.458204e-01;9.226006e-01;-1.395852e+00;-2.105289e-02;1.091849e+00;1.374799e+00;1.112902e+00;2.487700e+00;-3.436187e+00;4.465390e+00;7.901577e+00;1.842176e+00;2.550014e-01;2.638296e+00;7.309523e-02;2.600000e-01;3.000000e-02;5.325089e-02;7.832817e-01;3.869969e-01;9.287926e-02;2.167183e-02;5.031056e-01;4.890966e-01;4.866362e-01;-1.551418e+00;9.351620e-01;2.478492e-01;-5.683245e-01;2.326603e-01;1.250434e+02;9.829038e-01;1.250434e+02;1.274421e+02;8.478513e+01;8.333333e-01;5.185185e-01;1.037399e+00;9.755228e+01;3.442206e+02;7.033981e-02;-2.690610e+00;1.298617e+02;1.108965e+02;5.280614e-01;1.088458e+02;1.156959e+02;1.292555e+02;6.850060e+00;1.355963e+01;2.040969e+01;9.756377e+01;1.815177e+02;8.395390e+01;2.460990e+01;1.192805e+00;3.088104e+00;3.518519e-01;2.407407e-01;1.666667e-01;7.407407e-02;3.207547e-01;4.230769e-01;8.698265e+02;-9.855195e-01;2.798192e-03;2.859436e-02;-3.274905e-02;1.456311e-02;6.254763e-01;9.936274e-01;6.254763e-01;6.293531e-01;3.551996e-01;9.748428e-02;8.176101e-01;-1.025135e-04;6.417247e-01;4.776222e-03;2.691316e-07;-1.878282e-04;6.462179e-01;4.772108e-03;4.940844e-01;5.779477e-01;6.174179e-01;6.873652e-01;3.947014e-02;6.994736e-02;1.094175e-01;4.600376e-01;7.605783e-01;3.005406e-01;6.974798e-02;-1.297409e-01;2.678345e+00;9.591195e-01;6.635220e-01;2.704403e-01;5.660377e-02;4.794953e-01;4.746836e-01;2.878467e-03;-1.102448e+00;6.601503e-02;5.263297e-02;-2.301680e-03;-9.735703e-03;8.151137e-02;3.753217e-01;8.151137e-02;1.191901e-01;2.603831e-01;7.826087e-01;2.173913e-01;1.007825e-02;-2.934935e-02;3.093040e-03;2.527144e-04;4.518531e-03;-9.890341e-03;2.994689e-03;7.147938e-01;8.463008e-03;2.623622e-02;1.331632e-01;1.777321e-02;1.069270e-01;1.247002e-01;1.037400e-03;2.550062e-01;2.539688e-01;8.696072e-02;7.743180e-01;2.134785e+00;4.347826e-01;2.608696e-01;1.739130e-01;8.695652e-02;2.727273e-01;5.238096e-01;3.058882e-03;-6.610235e-01;-1.897945e-01;-4.659000e-01;4.041908e-01;7.562616e-02;4.563565e-02;4.406128e-01;4.563565e-02;8.086118e-02;2.146230e-01;7.000000e-01;3.000000e-01;1.337941e-02;-1.457171e-02;2.979096e-03;2.100677e-03;-5.526684e-03;1.063642e-02;2.746098e-03;6.918727e-01;8.288256e-03;1.249116e-02;3.688112e-02;4.202905e-03;2.438996e-02;2.859286e-02;6.728287e-03;2.118751e-01;2.051468e-01;6.675266e-02;1.838283e+00;4.979727e+00;2.000000e-01;2.000000e-01;1.000000e-01;1.000000e-01;5.555556e-01;6.250000e-01;4.781243e-03;-2.280925e-01;-4.948485e-01;1.814888e-01;1.724763e-01;-1.355443e-01;1.582462e-01;8.280824e-01;1.582462e-01;1.864310e-01;4.293552e-01;5.750000e-01;2.500000e-01;1.976571e-03;1.197031e-01;9.194073e-03;-4.067732e-04;1.784073e-02;1.923012e-02;6.848150e-03;5.291089e-01;8.227490e-02;1.431375e-01;1.858895e-01;6.086262e-02;4.275203e-02;1.036146e-01;2.706874e-02;4.564240e-01;4.293552e-01;9.856297e-02;1.405082e+00;5.062005e+00;5.750000e-01;1.750000e-01;7.500000e-02;5.000000e-02;3.333333e-01;4.473684e-01;6.036921e-03;-1.004940e+00;5.502568e-01;-5.436152e-01;3.155208e-01;-2.562160e-01;-8.169881e+01;8.203558e-01;8.358857e+00;8.940958e+01;1.121653e+02;1.006289e-01;0;-5.075726e-02;-7.365378e+01;1.297669e+03;2.994104e-04;-1.456704e-01;-6.865502e+01;1.292576e+03;5.148913e-01;-100;-100;-100;0;0;0;-100;1.132331e+01;1.113233e+02;3.632325e+01;1.736130e+00;4.395848e+00;2.327044e-01;1.698113e-01;1.069182e-01;1.069182e-01;1.577287e-01;1.424051e-01;1.928762e+02;-1.490326e+00;4.233511e-01;4.435637e-01;-3.648220e-01;4.609860e-03;-6.188296e-03;3.711672e-01;3.301599e-03;1.361708e-02;6.669453e-02;7.428572e-01;1.428571e-01;6.441706e-04;-1.713920e-02;1.048042e-04;-7.240962e-06;8.903633e-04;-1.849326e-02;1.043689e-04;1.823518e-01;-7.399487e-03;-1.965398e-03;-3.048532e-04;5.434089e-03;1.660545e-03;7.094634e-03;-4.628862e-02;1.391487e-02;6.020349e-02;1.212970e-02;-1.873351e+00;7.529090e+00;9.428571e-01;8.857143e-01;5.714286e-02;2.857143e-02;4.705882e-01;4.545455e-01;7.791758e-05;-9.103780e-01;2.569662e-01;-3.654648e-03;-8.143477e-03;-8.496081e-02;-4.950370e-05;3.467428e-01;1.547359e-04;5.330849e-04;6.212231e-03;9.433962e-03;0;8.860736e-07;-1.899464e-04;2.751127e-07;-1.396800e-08;5.313930e-06;-4.231468e-04;2.640290e-07;2.410522e-02;-7.555005e-05;-4.590062e-06;7.089980e-05;7.095999e-05;7.548986e-05;1.464498e-04;-2.643618e-03;1.198440e-03;3.842059e-03;5.307814e-04;-4.225362e+00;3.153997e+01;9.968553e-01;9.748428e-01;3.867925e-01;2.201258e-02;5.236593e-01;5.316456e-01;1.104058e-07;-9.908339e-01;2.596662e-01;2.144325e-01;-1.826720e-01;1.612067e-02;-9.665921e-06;8.431818e-01;2.138716e-05;2.414213e-05;7.442405e-05;2.500000e-01;7.500000e-01;-3.651354e-06;3.113818e-06;4.194174e-10;-2.251121e-06;1.210649e-05;-1.264403e-05;3.129988e-10;6.854020e-01;-1.846292e-05;-1.097137e-05;-2.660186e-07;7.491543e-06;1.070535e-05;1.819690e-05;-4.942044e-05;2.277087e-05;7.219131e-05;2.212267e-05;-1.742560e-01;2.590436e+00;8.750000e-01;6.250000e-01;2.500000e-01;2.500000e-01;2.857143e-01;5.000000e-01;4.092342e-10;-4.042443e-01;1.916036e-01;1.528735e-02;2.828867e-01;-3.387124e-01;2.627464e-06;9.150078e-01;4.980628e-06;4.316806e-06;8.051826e-06;3.333333e-01;0;3.033579e-06;-4.061154e-07;5.596179e-12;-5.018248e-06;1.307007e-05;-2.078865e-06;1.723293e-26;5.899035e-01;9.547146e-07;3.988293e-06;4.980628e-06;3.033579e-06;9.923342e-07;4.025913e-06;-1.957521e-06;5.933269e-06;7.890790e-06;3.425091e-06;-5.332496e-01;1.500000e+00;6.666667e-01;6.666667e-01;6.666667e-01;3.333333e-01;5.000000e-01;0;1.697585e-11;-2.669507e-01;2.330603e-01;-1.038144e-01;6.144205e-02;-2.793126e-02;3.276786e-05;3.483811e-01;3.554773e-04;4.119069e-04;2.081264e-03;3.684210e-01;0;1.242338e-05;-7.904258e-05;1.639634e-07;-8.234094e-06;1.606371e-04;-4.989814e-04;1.155540e-07;1.072316e+00;-1.180976e-04;-4.089163e-05;1.632017e-05;7.720594e-05;5.721181e-05;1.344177e-04;-7.580746e-04;1.145182e-03;1.903257e-03;4.106015e-04;1.099099e+00;5.797774e+00;9.473684e-01;1.578947e-01;1.052632e-01;5.263158e-02;5.000000e-01;5.882353e-01;1.222036e-07;-5.647791e-01;1.363134e-01;1.358348e-01;-9.836851e-02;1.100568e-01;8.504898e-02;2.724949e-01;3.948160e-01;9.105129e-01;8.616365e+00;1.801802e-02;5.405406e-02;-4.950593e-03;3.573316e-01;7.966385e-01;2.195711e-04;-2.910341e-02;7.961077e-01;7.559949e-01;-4.289150e-02;-9.786077e-02;5.019854e-03;1.025316e-01;1.028806e-01;9.751175e-02;2.003924e-01;-2.454346e+00;4.239333e+00;6.693679e+00;9.065321e-01;2.874418e+00;2.065331e+01;9.729730e-01;3.603604e-02;2.702703e-02;9.009009e-03;5.272727e-01;4.862385e-01;6.604611e-02;-1.757304e+00;1.162606e+00;3.191498e-01;-8.385100e-01;4.453507e-01;1.687500e-01;4.400000e-02;1.200000e-01;2.000000e-02;2.905168e-02;1.299235e+00;9.548699e-01;1.349614e+00;2.085714e-01;1.325688e-01;6.359364e-01;4.345436e-01;1.716823e+00;4.175880e-01;1.321411e+00;6.725013e-01;1.076269e+01;6.956649e+00;6.554980e+00;4.252302e+00;9.321134e-04;1.150097e+00;1.259857e-01;2.262234e-06;2.081986e-04;1.188585e+00;1.256838e-01;5.176335e-01;1.129189e+00;9.600261e-01;1.173397e+00;2.609091e-01;1.689442e-01;6.772814e-01;4.887736e-01;1.549663e+00;4.204732e-01;1.372367e+00;3.524021e-01;8.117507e+00;3.697037e+00;5.341333e+00;1.954596e+00;-2.041063e-04;1.161847e+00;1.014330e-01;1.468225e-06;-6.739384e-04;1.186826e+00;1.013059e-01;4.936072e-01;7.408999e-02;9.212204e-01;7.898141e-02;2.107143e-01;1.268234e-01;5.279882e-02;4.633974e-01;1.082828e-01;3.419277e-02;1.461503e+00;5.878083e-01;6.760653e-01;3.446245e-01;6.037819e-01;4.184347e-01;5.897629e-05;6.465378e-02;7.188696e-04;1.275206e-07;1.816972e-05;6.682333e-02;7.179104e-04;5.197354e-01;1.959112e-01;9.128088e-01;2.129927e-01;3.111111e-01;1.971526e-01;2.947917e-01;6.690307e-01;3.086458e-01;1.127346e-01;1.575437e+00;3.065406e-01;1.837818e+00;9.896886e-01;1.723222e+00;9.473577e-01;2.538695e-04;1.552921e-01;6.431267e-03;1.430299e-06;-2.038260e-04;1.796262e-01;6.310602e-03;5.331057e-01;1.407556e-01;9.396541e-01;1.505181e-01;1.563158e-01;9.137607e-02;1.835497e-01;7.730612e-01;1.896842e-01;4.892860e-02;1.347614e+00;2.790094e-01;1.307611e+00;7.835093e-01;1.273125e+00;5.503517e-01;-3.517446e-05;1.463835e-01;2.832952e-03;-1.264347e-07;5.284639e-06;1.442324e-01;2.832009e-03;4.917577e-01;2.968510e-01;9.379138e-01;3.165406e-01;2.107143e-01;1.183496e-01;3.426164e-01;7.034845e-01;4.545270e-01;1.576760e-01;1.531162e+00;7.334281e-01;2.600629e+00;1.964702e+00;2.678608e+00;1.916905e+00;1.321209e-05;2.947371e-01;1.207591e-02;5.703451e-07;-1.692983e-04;3.044406e-01;1.205673e-02;4.996329e-01;4.457256e-01;9.337642e-01;4.759777e-01;2.241667e-01;1.592146e-01;4.739669e-01;6.086148e-01;6.847156e-01;2.389899e-01;1.536182e+00;3.697179e-01;4.062029e+00;2.100548e+00;3.340254e+00;1.686887e+00;1.673907e-04;4.189431e-01;2.764282e-02;5.395134e-07;-5.253625e-06;4.281221e-01;2.762565e-02;5.084881e-01;5.916323e-01;9.076129e-01;6.457874e-01;2.076923e-01;1.351812e-01;8.287272e-01;6.667315e-01;9.399537e-01;3.483214e-01;1.588746e+00;3.397725e-01;6.397343e+00;2.562109e+00;4.736578e+00;2.525720e+00;3.228448e-04;5.399771e-01;6.611750e-02;-1.143203e-06;6.886698e-04;5.205274e-01;6.604042e-02;5.130393e-01;7.197211e-01;9.033630e-01;7.902544e-01;2.100000e-01;1.241897e-01;1.108517e+00;6.771971e-01;1.204092e+00;4.843711e-01;1.672998e+00;4.156755e-01;6.529075e+00;3.715486e+00;8.286249e+00;4.335694e+00;3.595291e-04;6.621964e-01;1.053936e-01;-3.343566e-06;1.429470e-03;6.053112e-01;1.047342e-01;5.118049e-01;8.639993e-01;9.216582e-01;9.305030e-01;1.717647e-01;1.055550e-01;1.211928e+00;6.917926e-01;1.289793e+00;4.257942e-01;1.492818e+00;4.017794e-01;7.949144e+00;3.860953e+00;8.715115e+00;4.691204e+00;9.974993e-05;8.480393e-01;1.192556e-01;6.296927e-06;-1.915267e-03;9.551710e-01;1.169169e-01;5.015306e-01;9.779204e-01;9.206039e-01;1.057162e+00;2.006667e-01;1.216096e-01;1.322684e+00;6.407587e-01;1.568143e+00;5.902227e-01;1.603549e+00;3.609119e-01;1.099665e+01;6.087532e+00;9.201822e+00;5.041583e+00;1.840925e-04;9.484656e-01;1.609726e-01;7.480313e-06;-2.209608e-03;1.075731e+00;1.576722e-01;5.034780e-01;1.097733e+00;9.020644e-01;1.210878e+00;2.150000e-01;1.281601e-01;1.753775e+00;6.929998e-01;1.821040e+00;7.233073e-01;1.658910e+00;3.605578e-01;1.281241e+01;7.593179e+00;9.395086e+00;4.981581e+00;3.340880e-05;1.092387e+00;2.611984e-01;1.322097e-05;-4.197303e-03;1.317320e+00;2.508885e-01;4.992565e-01;1.219021e+00;8.651679e-01;1.403007e+00;2.416667e-01;1.344640e-01;2.227219e+00;7.600850e-01;2.142566e+00;9.235443e-01;1.757611e+00;4.365016e-01;1.299063e+01;9.553359e+00;1.271462e+01;5.391237e+00;-1.249516e-04;1.239014e+00;4.822817e-01;1.773454e-05;-5.800006e-03;1.540737e+00;4.637308e-01;4.957005e-01;1.313618e+00;8.541441e-01;1.534967e+00;2.910000e-01;1.801694e-01;2.594768e+00;7.182916e-01;2.636992e+00;1.323374e+00;2.007427e+00;5.008523e-01;1.422491e+01;6.061004e+00;1.056415e+01;6.992679e+00;-4.008787e-05;1.320032e+00;6.305189e-01;1.490574e-05;-4.809925e-03;1.573628e+00;6.174140e-01;4.976260e-01;1.360691e+00;8.626642e-01;1.558070e+00;2.425000e-01;1.575529e-01;2.733605e+00;7.790306e-01;2.575959e+00;1.215268e+00;1.893126e+00;4.048578e-01;1.981056e+01;9.178602e+00;1.187473e+01;8.203111e+00;-1.858967e-04;1.390434e+00;5.758067e-01;1.343324e-05;-4.484534e-03;1.618979e+00;5.651631e-01;4.947878e-01;1.394460e+00;8.726480e-01;1.570959e+00;2.085714e-01;1.295164e-01;1.800127e+00;5.566717e-01;2.540484e+00;1.146024e+00;1.821841e+00;8.136407e-01;1.763611e+01;6.777545e+00;1.333717e+01;5.642212e+00;-5.467440e-04;1.481939e+00;5.208293e-01;7.980425e-06;-3.100480e-03;1.617712e+00;5.170729e-01;4.879543e-01;1.404771e+00;8.820594e-01;1.587989e+00;1.993333e-01;1.253440e-01;2.936531e+00;8.457443e-01;2.250644e+00;8.458728e-01;1.602143e+00;5.601991e-01;1.509555e+01;7.559885e+00;1.491592e+01;6.738002e+00;-1.149681e-03;1.588720e+00;5.369763e-01;5.927617e-06;-3.046518e-03;1.689569e+00;5.349039e-01;4.765501e-01;1.375338e+00;8.925335e-01;1.538111e+00;2.645454e-01;1.600800e-01;2.554039e+00;7.475520e-01;2.213327e+00;8.379893e-01;1.609297e+00;2.274641e-01;1.307232e+01;8.796032e+00;1.264181e+01;6.158566e+00;-6.965513e-05;1.386483e+00;4.741912e-01;-1.238013e-05;3.891986e-03;1.175855e+00;4.651510e-01;4.970876e-01;1.426267e+00;8.978972e-01;1.582473e+00;2.672727e-01;1.574014e-01;2.295860e+00;7.038478e-01;2.356165e+00;9.298983e-01;1.651981e+00;1.744045e-01;1.456536e+01;7.336373e+00;1.485768e+01;8.577563e+00;-1.521706e-04;1.450614e+00;4.697857e-01;-1.009962e-05;3.079709e-03;1.278786e+00;4.637693e-01;4.955884e-01;1.511899e+00;9.146261e-01;1.634189e+00;2.057143e-01;1.236354e-01;1.995229e+00;7.201895e-01;2.162630e+00;6.507303e-01;1.430406e+00;4.936682e-01;1.457697e+01;6.521660e+00;1.263732e+01;4.266695e+00;-3.691920e-04;1.570970e+00;3.835647e-01;7.686666e-07;-6.151653e-04;1.584048e+00;3.835298e-01;4.919103e-01;1.593231e+00;9.168762e-01;1.716812e+00;2.325000e-01;1.529229e-01;1.628395e+00;6.002904e-01;2.470073e+00;8.768420e-01;1.550354e+00;2.692872e-01;2.058344e+01;1.184956e+01;1.207160e+01;4.880295e+00;2.500503e-04;1.553223e+00;4.085196e-01;-6.189573e-06;2.230714e-03;1.447918e+00;4.062599e-01;5.026406e-01;1.619224e+00;9.273258e-01;1.733795e+00;1.960000e-01;1.200611e-01;1.805781e+00;6.284990e-01;2.374883e+00;7.556589e-01;1.466680e+00;4.674309e-01;1.538318e+01;7.790647e+00;1.350680e+01;7.475488e+00;-1.181130e-04;1.638122e+00;3.840390e-01;-7.538571e-06;2.294230e-03;1.509866e+00;3.806870e-01;4.964911e-01;1.651813e+00;9.124219e-01;1.799096e+00;2.107143e-01;1.337394e-01;2.813472e+00;7.908869e-01;2.484470e+00;8.326567e-01;1.504086e+00;6.462268e-01;1.667308e+01;4.996837e+00;1.243478e+01;5.251364e+00;-7.707601e-04;1.775135e+00;5.031577e-01;-5.109526e-06;8.642882e-04;1.688205e+00;5.016178e-01;4.859605e-01;1.723814e+00;8.808514e-01;1.960350e+00;2.745455e-01;1.641910e-01;4.389990e+00;7.555804e-01;3.034742e+00;1.310928e+00;1.760481e+00;1.524264e-01;2.126252e+01;1.100891e+01;1.325238e+01;6.888310e+00;-1.632067e-03;1.984945e+00;8.485642e-01;6.680547e-06;-3.769842e-03;2.098603e+00;8.459318e-01;4.731163e-01;1.608760e+00;8.831194e-01;1.814080e+00;2.157143e-01;1.258603e-01;3.675004e+00;7.928094e-01;2.553579e+00;9.448186e-01;1.587296e+00;3.069242e-01;1.779302e+01;1.020649e+01;1.330820e+01;7.784452e+00;-1.402901e-03;1.833224e+00;6.858772e-01;5.504967e-07;-1.579060e-03;1.842590e+00;6.858593e-01;4.751156e-01;1.375170e+00;9.106414e-01;1.497857e+00;1.860000e-01;1.116662e-01;1.670640e+00;6.694562e-01;2.124690e+00;7.495208e-01;1.545039e+00;5.038736e-01;1.539803e+01;8.024027e+00;1.494882e+01;8.211987e+00;-3.035432e-04;1.423736e+00;3.516937e-01;-8.021753e-06;2.263418e-03;1.287260e+00;3.478982e-01;4.925379e-01;1.186192e+00;9.301436e-01;1.279298e+00;2.020000e-01;1.167333e-01;2.396973e+00;7.732508e-01;1.820087e+00;6.338953e-01;1.534395e+00;2.983510e-01;1.236555e+01;7.233202e+00;1.045444e+01;8.143949e+00;5.176256e-04;1.103372e+00;2.272528e-01;-5.747382e-06;2.356788e-03;1.005589e+00;2.253045e-01;5.101153e-01;9.953522e-01;9.406433e-01;1.061321e+00;2.315385e-01;1.151099e-01;1.610067e+00;7.872778e-01;1.579841e+00;5.844883e-01;1.587218e+00;2.183675e-01;7.923908e+00;4.712168e+00;9.955240e+00;6.019718e+00;3.124869e-05;9.903524e-01;1.356684e-01;2.057177e-06;-6.270478e-04;1.025352e+00;1.354188e-01