;4.992822e-01;8.130418e-01;9.414554e-01;8.665216e-01;2.930000e-01;1.682052e-01;1.343674e+00;7.299876e-01;1.351622e+00;5.385807e-01;1.662427e+00;2.926032e-01;5.843794e+00;3.705239e+00;7.587127e+00;3.789572e+00;-1.596294e-04;8.385825e-01;8.960389e-02;1.543451e-06;-6.535338e-04;8.648418e-01;8.946338e-02;4.931904e-01;6.519273e-01;9.389604e-01;6.935391e-01;2.253846e-01;1.356597e-01;8.352311e-01;6.327767e-01;1.015216e+00;3.632887e-01;1.557253e+00;3.941398e-01;5.931449e+00;3.083163e+00;5.831161e+00;2.787113e+00;-2.253706e-04;6.879866e-01;5.555118e-02;-1.816013e-06;3.557534e-04;6.570902e-01;5.535666e-02;4.891950e-01;2.332633e-01;5.002247e-01;3.423805e-01;2.061538e-01;1.349490e-01;9.416185e-01;8.112472e-01;6.128410e-01;3.795776e-01;2.627250e+00;6.615546e-01;6.282819e+00;4.564427e+00;7.540198e+00;6.479735e+00;-2.184475e-04;2.682149e-01;6.240289e-02;8.294913e-07;-4.838847e-04;2.823273e-01;6.236231e-02;4.733917e-01;2.422284e-01;5.540138e-01;3.264150e-01;1.717647e-01;1.112776e-01;8.206013e-01;8.275671e-01;5.707361e-01;3.285076e-01;2.356189e+00;5.202979e-01;7.121927e+00;4.022745e+00;5.751438e+00;3.882003e+00;3.485369e-04;1.864625e-01;4.682908e-02;-1.490926e-06;8.256333e-04;1.610969e-01;4.669797e-02;5.369319e-01;5.458528e+02;7.177423e-01;7.694655e+02;4.257143e-01;2.563002e-01;3.406250e+03;8.650793e-01;1.651042e+03;1.105189e+03;3.024702e+00;1.746032e-01;9.002509e+03;6.027647e+03;8.471319e+03;5.594799e+03;9.648587e-01;3.914754e+02;2.861281e+05;1.585844e-03;4.573887e-01;4.184559e+02;2.859797e+05;5.457256e-01;9.502856e+02;7.407210e-01;1.244340e+03;2.545455e-01;1.626485e-01;3.614583e+03;8.126464e-01;2.213542e+03;1.263256e+03;2.329344e+00;1.451991e-01;2.959274e+04;3.699375e+04;1.740290e+04;1.355480e+04;1.365358e+00;7.318283e+02;6.293319e+05;7.466996e-03;-1.024081e+00;8.588668e+02;6.260433e+05;5.368760e-01;1.604232e+03;7.696332e-01;1.959132e+03;1.843750e-01;1.284782e-01;4.437500e+03;8.537074e-01;2.946691e+03;1.342460e+03;1.836824e+00;4.488978e-01;3.336021e+04;2.488147e+04;2.981499e+04;1.893623e+04;3.251528e+00;1.083987e+03;1.173857e+06;1.886563e-02;-2.785475e+00;1.404954e+03;1.152865e+06;5.526599e-01;2.727447e+03;8.382379e-01;3.077256e+03;1.589474e-01;1.000374e-01;4.395833e+03;7.021630e-01;4.134375e+03;1.406928e+03;1.515841e+00;5.191348e-01;4.009492e+04;2.045251e+04;3.750455e+04;2.175119e+04;3.629126e+00;2.146787e+03;1917445;7.145434e-03;1.342587e+00;2.268354e+03;1.914434e+06;5.340354e-01;4.612303e-01;9.182785e-01;4.913304e-01;1.644444e-01;1.090617e-01;4.159036e-01;5.019848e-01;6.739578e-01;2.127275e-01;1.461217e+00;5.551937e-01;5.982843e+00;3.252581e+00;4.449146e+00;3.481538e+00;6.377556e-04;3.591894e-01;2.517966e-02;3.415152e-07;5.284707e-04;3.649997e-01;2.517278e-02;5.354300e-01;1.263228e+03;8.578656e-01;1.458835e+03;2.153846e-01;1.296970e-01;3.712360e+03;8.644550e-01;2.218757e+03;9.555286e+02;1.756418e+00;2.432736e-01;2.043281e+04;1.924597e+04;1.791378e+04;1.133723e+04;1.838311e+00;9.690982e+02;5.034357e+05;7.806288e-03;-6.597009e-01;1.101909e+03;4.998413e+05;5.373699e-01;5.133887e+00;9.886950e-01;5.189928e+00;1.547368e-01;1.076107e-01;1.813596e+00;4.934437e-01;5.797606e+00;6.637192e-01;1.129282e+00;6.538615e-01;2.782131e+01;1.125333e+01;2.087414e+01;1.763235e+01;9.652734e-04;4.979444e+00;5.705510e-01;6.350944e-06;-1.067029e-03;5.087494e+00;5.681720e-01;5.034719e-01;1542264;7.806870e-01;1.840420e+06;1.594737e-01;9.720327e-02;3.607624e+06;7.981141e-01;2.619377e+06;1.077113e+06;1.698397e+00;5.946923e-01;28627360;19377514;22130738;16209750;3.005779e+03;1.061339e+06;930988163072;1.094336e+01;-4.960957e+02;1.247522e+06;923924561920;5.505760e-01;2.541512e+00;7.493609e-01;3.145439e+00;1.840000e-01;1.095080e-01;8.037077e+00;7.501614e-01;4.933035e+00;2.391524e+00;1.940985e+00;3.938121e-01;4.191582e+01;1.598113e+01;4.827856e+01;2.788444e+01;-3.650245e-03;3.125551e+00;3.320096e+00;-1.333159e-05;6.158633e-04;2.898736e+00;3.309613e+00;4.600231e-01;1.641262e+01;5.932286e-01;2.769578e+01;2.509091e-01;1.604050e-01;1.225111e+02;8.757840e-01;5.276515e+01;3.635253e+01;3.214913e+00;1.026988e-01;3.957734e+02;1.941745e+02;5.533885e+02;4.677826e+02;-3.745254e-02;2.240503e+01;4.856377e+02;-1.163173e-04;-2.310192e-04;2.042608e+01;4.848397e+02;4.374012e-01;-1.094101e-01;6.763231e-01;1.416854e-01;1.793333e-01;1.038482e-01;1.437699e-01;3.664422e-01;-4.164491e-02;6.776515e-02;3.806314e-01;7.368563e-01;2.241764e+00;1.363862e+00;2.582375e+00;1.717336e+00;-1.212658e-04;-9.000753e-02;7.977916e-03;-4.376500e-07;1.878222e-05;-9.745342e-02;7.966618e-03;5.280907e-01;9.305342e-01;9.051195e-01;1.025268e+00;2.153846e-01;1.375031e-01;2.203505e+00;8.441066e-01;1.487815e+00;5.572807e-01;1.598883e+00;2.602723e-01;1.313671e+01;1.142889e+01;1.044230e+01;7.337818e+00;1.120162e-03;7.513082e-01;1.745073e-01;4.701020e-06;-3.841641e-04;8.312882e-01;1.732038e-01;5.306433e-01;2.173381e-01;7.229797e-01;2.670459e-01;2.107143e-01;1.278651e-01;4.741428e-01;6.772321e-01;4.497688e-01;2.324307e-01;2.069443e+00;3.165585e-01;4.882599e+00;3.560635e+00;3.359771e+00;2.666152e+00;3.386733e-04;1.631504e-01;2.309275e-02;1.612928e-06;-1.774637e-04;1.905917e-01;2.293930e-02;5.401259e-01;1.054710e+01;7.194341e-01;1.388754e+01;2.375000e-01;1.390518e-01;2.286978e+01;4.540029e-01;2.125800e+01;1.071089e+01;2.015529e+00;7.038254e-01;2.154790e+02;1.204005e+02;1.914696e+02;6.955882e+01;-2.134296e-02;1.396198e+01;7.771094e+01;-1.606945e-05;-1.620074e-02;1.368858e+01;7.769571e+01;4.443120e-01;3.158677e+00;7.231706e-01;1.129504e+01;1.881250e-01;1.065565e-01;3.819012e+01;6.819502e-01;1.252351e+01;9.364837e+00;3.964797e+00;4.899523e-01;1.877486e+02;8.892210e+01;2.603441e+02;1.089661e+02;2.436001e-02;-7.389244e-01;1.125052e+02;1.497599e-04;-2.356315e-02;1.808990e+00;1.111823e+02;7.047389e-01;1.040743e+01;6.309479e-01;1.626525e+01;2.020000e-01;1.260793e-01;4.084855e+01;5.946041e-01;2.156213e+01;1.115470e+01;2.071802e+00;6.425011e-01;3.169747e+02;1.845077e+02;2.774399e+02;1.251141e+02;-3.005520e-02;1.521626e+01;1.484873e+02;-6.463760e-05;-9.371163e-03;1.411656e+01;1.482408e+02;4.211929e-01;-6.007195e+00;6.249626e-01;1.676570e+01;2.053846e-01;1.256204e-01;5.482167e+01;7.465379e-01;7.054630e+00;1.306182e+01;-1.174363e+00;5.358523e-01;2.828101e+02;1.382509e+02;2.953949e+02;1.734977e+02;-5.353035e-02;2.557661e+00;2.203973e+02;-6.327161e-04;1.489388e-01;-8.206949e+00;1.967847e+02;7.368103e-01;3.034175e+00;6.742128e-01;1.582091e+01;2.085714e-01;1.415620e-01;4.220768e+01;4.753117e-01;1.866735e+01;1.563317e+01;6.152364e+00;4.779504e-01;4.512166e+02;1.562027e+02;2.528556e+02;1.160269e+02;5.102960e-02;-5.130562e+00;2.187350e+02;-3.824566e-04;1.734157e-01;-1.163742e+01;2.101074e+02;9.483270e-01;2.346136e+00;6.851593e-01;2.139493e+01;1.786667e-01;1.096236e-01;5.410209e+01;6.250281e-01;1.977075e+01;1.742461e+01;8.426941e+00;7.713451e-01;3.466344e+02;1.481782e+02;3.852935e+02;2.275773e+02;8.729329e-02;-1.162079e+01;3.868074e+02;3.067140e-04;-1.085518e-02;-6.402563e+00;3.812587e+02;1.493727e+00;-4.869214e+00;7.078964e-01;1.130452e+01;1.003333e-01;5.965922e-02;4.135411e+01;6.888670e-01;3.726007e+00;8.595221e+00;-7.652173e-01;5.963207e-01;4.013134e+02;1.937988e+02;3.881719e+02;1.892073e+02;1.025832e-02;-6.510545e+00;1.031793e+02;6.632142e-04;-2.019702e-01;4.772939e+00;7.723550e+01;4.420868e-01;-5.544382e+00;6.353430e-01;1.567138e+01;1.862500e-01;1.236995e-01;3.999384e+01;5.222973e-01;9.286144e+00;1.483053e+01;-1.674875e+00;6.838573e-01;3.722737e+02;1.937292e+02;3.524135e+02;1.133045e+02;2.694402e-03;-5.975486e+00;2.147897e+02;-2.387677e-04;7.910007e-02;-1.003772e+01;2.114271e+02;4.854428e-01;3.840987e+00;6.798391e-01;1.295413e+01;1.386364e-01;7.870464e-02;4.444510e+01;6.547754e-01;1.340491e+01;9.563921e+00;3.489964e+00;5.748233e-01;2.928244e+02;1.428152e+02;3.591891e+02;2.007117e+02;7.381275e-02;-7.969053e+00;1.062733e+02;2.928164e-04;-1.988851e-02;-2.987269e+00;1.012161e+02;1.012496e+00;-7.593381e-01;6.679730e-01;9.622461e+00;1.162963e-01;6.664404e-02;3.649031e+01;7.785920e-01;7.003273e+00;7.762611e+00;-9.222865e+00;6.667154e-01;3.144869e+02;1.500629e+02;3.377017e+02;1.462188e+02;-1.743957e-03;-4.803051e-01;9.198905e+01;-2.476767e-04;7.751258e-02;-4.694111e+00;8.837082e+01;5.598779e-01;-6.094182e-01;6.914115e-01;8.452768e+00;1.033333e-01;5.823324e-02;3.089919e+01;7.158487e-01;6.486497e+00;7.095915e+00;-1.064375e+01;6.382393e-01;3.348917e+02;1.427533e+02;3.375118e+02;1.762999e+02;-3.471592e-02;4.945129e+00;6.072929e+01;1.372507e-04;-7.863614e-02;7.280221e+00;5.961818e+01;2.022259e+00;-3.458604e+00;6.254721e-01;1.010337e+01;1.162963e-01;6.404195e-02;2.870409e+01;4.991636e-01;5.791497e+00;9.250101e+00;-1.674519e+00;6.306621e-01;3.204077e+02;1.827031e+02;3.722839e+02;1.876967e+02;-3.007863e-02;1.353977e+00;8.234760e+01;-1.023574e-04;2.675740e-03;-3.874635e-01;8.172963e+01;7.310783e-01;1.566499e+00;6.957214e-01;8.713705e+00;1.031034e-01;5.981044e-02;2.545352e+01;6.270018e-01;8.334383e+00;6.767884e+00;5.320389e+00;6.729381e-01;2.957325e+02;1.217929e+02;2.937334e+02;1.097610e+02;-1.297941e-02;3.643204e+00;7.202818e+01;-1.195334e-04;2.527128e-02;1.609543e+00;7.118542e+01;2.768042e-01;-6.969873e-01;6.535169e-01;6.970890e+00;9.090909e-02;5.190583e-02;2.651294e+01;7.445357e-01;4.135487e+00;4.832474e+00;-5.933375e+00;8.711872e-01;2.634105e+02;1.300729e+02;2.595389e+02;1.083303e+02;-7.813202e-03;5.531251e-01;4.758333e+01;-1.099218e-04;2.736176e-02;-1.317011e+00;4.687065e+01;7.983060e-01;6.611114e-01;7.362064e-02;8.433823e-02;1.716667e-01;1.088109e-01;2.894584e-01;5.959689e-01;1.192065e-01;1.174348e-01;6.728094e+01;4.959276e-01;3.888053e+00;2.631413e+00;3.082016e+00;2.067759e+00;6.880622e-01;6.799734e-02;7.329186e-02;1.868750e-01;1.122828e-01;2.607420e-01;7.017780e-01;1.048703e-01;1.047224e-01;7.091320e+02;3.023484e-01;2.554934e+00;1.518430e+00;2.461733e+00;1.459741e+00;6.204959e-01;5.029998e-03;6.600585e-03;1.438095e-01;8.698919e-02;2.017129e-02;4.999342e-01;8.080531e-03;8.144394e-03;-1.265299e+02;5.186068e-01;2.870921e-01;1.754389e-01;2.673401e-01;1.197301e-01;6.039244e-01;1.360637e-02;1.734612e-02;1.900000e-01;9.733961e-02;4.743056e-02;4.782913e-01;2.307189e-02;2.232967e-02;3.108463e+01;4.866947e-01;4.662459e-01;2.792724e-01;6.354402e-01;3.462264e-01;6.184211e-01;1.066858e-02;1.426943e-02;1.080769e-01;5.965012e-02;5.127048e-02;5.670966e-01;1.484993e-02;1.496085e-02;-1.338871e+02;4.462664e-01;5.824322e-01;2.559772e-01;6.131076e-01;3.165561e-01;5.484532e-01;1.841252e-02;3.018294e-02;1.500000e-01;9.672412e-02;8.779144e-02;4.608310e-01;3.790227e-02;3.825456e-02;-1.075889e+02;4.527867e-01;1.131275e+00;7.658612e-01;1.397351e+00;8.993350e-01;6.009588e-01;3.103518e-02;4.118111e-02;1.583333e-01;8.250140e-02;1.456798e-01;6.474220e-01;5.210156e-02;5.254926e-02;-1.163769e+02;4.236651e-01;1.311979e+00;1.038030e+00;1.918484e+00;9.427951e-01;6.474374e-01;4.848935e-02;6.176017e-02;1.414286e-01;7.698397e-02;2.461432e-01;6.021023e-01;8.031212e-02;8.084246e-02;-1.514347e+02;5.542725e-01;2.278477e+00;1.222663e+00;2.719499e+00;1.509514e+00;5.972348e-01;5.906379e-02;7.878858e-02;1.563158e-01;8.535246e-02;2.642651e-01;5.732453e-01;1.097368e-01;1.104788e-01;-1.478973e+02;4.638971e-01;2.907235e+00;1.681057e+00;3.250432e+00;1.944478e+00;5.773456e-01;6.652847e-02;9.031197e-02;1.377273e-01;8.148036e-02;3.708630e-01;5.633071e-01;1.121201e-01;1.130929e-01;-1.152623e+02;3.706365e-01;3.439090e+00;1.887738e+00;4.218787e+00;2.200834e+00;6.069703e-01;8.461906e-02;1.137802e-01;1.505000e-01;8.492202e-02;3.831538e-01;5.550823e-01;1.509094e-01;1.519864e-01;-1.401136e+02;4.183267e-01;3.834767e+00;2.125440e+00;5.691268e+00;3.358723e+00;5.950188e-01;9.883052e-02;1.287771e-01;1.672222e-01;7.632978e-02;4.512950e-01;6.008315e-01;1.889058e-01;1.897171e-01;-2.328440e+02;3.189041e-01;3.906338e+00;2.757969e+00;7.314289e+00;3.178283e+00;5.331064e-01;1.213043e-01;1.577093e-01;2.307692e-01;1.207300e-01;6.022651e-01;4.978842e-01;2.698739e-01;2.699368e-01;-4.291389e+03;4.259687e-01;4.825081e+00;3.724568e+00;9.000057e+00;6.009343e+00;5.645673e-01;1.311667e-01;1.685841e-01;2.085714e-01;1.011969e-01;6.409418e-01;5.312425e-01;2.620747e-01;2.615340e-01;4.846814e+02;4.822525e-01;4.184357e+00;2.817760e+00;8.759095e+00;5.544909e+00;4.900098e-01;1.488730e-01;1.848676e-01;1.818750e-01;1.053584e-01;6.474932e-01;5.119942e-01;2.859782e-01;2.855017e-01;6.001381e+02;4.122259e-01;6.085775e+00;3.081403e+00;1.123667e+01;7.308361e+00;5.378230e-01;1.457659e-01;1.776587e-01;1.655556e-01;9.720159e-02;5.934687e-01;4.866207e-01;2.560617e-01;2.550095e-01;2.433609e+02;4.705549e-01;5.336343e+00;2.994678e+00;1.092462e+01;6.649577e+00;5.874039e-01;1.265692e-01;1.634048e-01;1.666667e-01;1.020621e-01;7.394468e-01;6.519693e-01;2.150778e-01;2.150364e-01;5.187780e+03;3.121804e-01;5.108905e+00;3.232544e+00;8.277991e+00;3.702746e+00;6.350806e-01;1.087450e-01;1.510877e-01;1.781250e-01;9.484980e-02;5.757030e-01;5.423875e-01;2.204651e-01;2.203908e-01;2.967560e+03;3.533456e-01;4.377211e+00;1.904429e+00;6.712858e+00;4.568559e+00;5.852257e-01;1.244351e-01;1.623831e-01;1.500000e-01;8.620661e-02;5.111602e-01;5.257497e-01;2.042465e-01;2.035396e-01;2.889347e+02;5.150436e-01;4.796697e+00;2.156826e+00;7.117644e+00;4.998178e+00;6.489739e-01;1.238235e-01;1.500063e-01;1.633333e-01;9.275617e-02;5.920949e-01;6.271311e-01;2.023818e-01;2.010580e-01;1.528744e+02;3.432233e-01;5.205012e+00;2.148204e+00;6.578937e+00;3.766582e+00;6.621910e-01;1.634010e-01;1.664990e-01;1.985714e-01;9.715337e-02;6.327030e-01;6.547493e-01;2.770141e-01;2.764424e-01;4.845650e+02;2.630241e-01;4.798500e+00;3.152062e+00;7.040765e+00;4.086746e+00;6.059023e-01;1.319885e-01;1.609323e-01;1.638889e-01;8.429263e-02;4.953661e-01;5.556574e-01;2.306618e-01;2.307604e-01;-2.339098e+03;4.162253e-01;4.926474e+00;2.978330e+00;7.780285e+00;4.388572e+00;6.312458e-01;1.413732e-01;1.642451e-01;1.557895e-01;8.827683e-02;5.274554e-01;5.658830e-01;2.033026e-01;2.036599e-01;-5.689906e+02;4.253604e-01;5.797787e+00;2.862973e+00;6.479856e+00;3.764457e+00;6.017749e-01;1.704622e-01;2.181705e-01;1.973333e-01;1.004523e-01;8.503047e-01;4.855209e-01;3.205367e-01;3.194505e-01;2.951092e+02;5.185015e-01;6.095219e+00;3.891328e+00;8.688744e+00;7.563397e+00;6.101718e-01;1.517711e-01;1.954321e-01;1.677778e-01;9.236936e-02;7.459885e-01;5.133405e-01;2.537636e-01;2.526501e-01;2.278876e+02;4.743401e-01;6.968174e+00;4.543272e+00;8.649959e+00;7.146598e+00;6.364075e-01;1.180742e-01;1.502256e-01;1.677778e-01;8.478732e-02;5.210674e-01;5.496127e-01;2.142553e-01;2.122919e-01;1.091237e+02;3.951981e-01;5.166127e+00;4.187217e+00;7.385356e+00;4.749390e+00;5.941352e-01;9.720901e-02;1.314087e-01;1.782353e-01;8.817449e-02;4.547182e-01;4.451073e-01;1.813529e-01;1.804806e-01;2.079007e+02;4.768696e-01;3.898373e+00;2.730427e+00;6.028149e+00;4.403991e+00;5.907079e-01;6.981503e-02;1.058491e-01;1.843750e-01;9.135910e-02;2.897010e-01;4.196938e-01;1.482398e-01;1.478648e-01;3.953327e+02;5.215955e-01;3.048278e+00;2.464136e+00;5.117682e+00;3.727711e+00;5.717360e-01;5.339148e-02;8.139986e-02;1.776471e-01;1.095556e-01;3.143260e-01;4.971671e-01;1.062170e-01;1.063524e-01;-7.843674e+02;4.527115e-01;2.667418e+00;1.446007e+00;3.281555e+00;3.131682e+00;5.794744e-01;4.536519e-02;6.303976e-02;1.683333e-01;8.683211e-02;2.227423e-01;5.381134e-01;8.569036e-02;8.634481e-02;-1.309350e+02;4.576176e-01;2.088520e+00;1.263215e+00;3.094460e+00;2.071470e+00;4.698367e-01;4.042860e-02;6.179180e-02;1.600000e-01;1.098324e-01;2.438329e-01;5.534511e-01;7.906763e-02;8.070910e-02;-4.816890e+01;5.222846e-01;2.490937e+00;2.202037e+00;3.184306e+00;1.834989e+00;4.925521e-01;4.118003e-02;5.754774e-02;1.470000e-01;9.051519e-02;2.048818e-01;4.490865e-01;8.341344e-02;8.291991e-02;1.690138e+02;5.164454e-01;2.603291e+00;1.745430e+00;3.577718e+00;2.565302e+00;4.419598e-01;9.458627e+01;1.492677e+02;2.980000e-01;1.839728e-01;925;5.501859e-01;2.860796e+02;2.844828e+02;1.791595e+02;3.277571e-01;5.124868e+03;4.899388e+03;7.989106e+03;7.080131e+03;4.574273e-01;1.469172e+02;2.107421e+02;2.026667e-01;1.145891e-01;1.077083e+03;5.885031e-01;3.283203e+02;3.245063e+02;8.608289e+01;3.295390e-01;6.504725e+03;3.481795e+03;1.225234e+04;8.985476e+03;4.861430e-01;1.976145e+02;2.777974e+02;1.447619e-01;8.832916e-02;1.213542e+03;6.118698e-01;3.975379e+02;3.892633e+02;4.804340e+01;3.860294e-01;1.364448e+04;9.466104e+03;1.462365e+04;1.093434e+04;5.659487e-01;3.029633e+02;3.974622e+02;1.258333e-01;7.288213e-02;1.258333e+03;5.144804e-01;5.465417e+02;5.342213e+02;4.436070e+01;4.863714e-01;1.738501e+04;9.804381e+03;1.833394e+04;1.300532e+04;6.617574e-01;3.472387e-02;4.166586e-02;1.100000e-01;6.503560e-02;1.293170e-01;5.405496e-01;5.183262e-02;5.097020e-02;6.010107e+01;5.205411e-01;2.111113e+00;1.319469e+00;2.247004e+00;1.431123e+00;5.482655e-01;1.315859e+02;1.824457e+02;1.893750e-01;1.194535e-01;8.354503e+02;5.482746e-01;3.009976e+02;2.960125e+02;6.037931e+01;3.882379e-01;7.525189e+03;7.060667e+03;9.417600e+03;6.163286e+03;6.305123e-01;1.584392e-01;1.918699e-01;1.155555e-01;7.015855e-02;6.736580e-01;5.072389e-01;2.412997e-01;2.311447e-01;2.376179e+01;6.179786e-01;9.445233e+00;5.109530e+00;8.956533e+00;7.290780e+00;5.535308e-01;1.981256e+05;2.796198e+05;1.377273e-01;7.416337e-02;9.472284e+05;5.012201e-01;3.867327e+05;3.797342e+05;5.525911e+01;4.604208e-01;10154747;6160385;12307740;9263374;5.966944e-01;3.536454e-01;4.894292e-01;1.386364e-01;8.022823e-02;2.004990e+00;5.701995e-01;6.084790e-01;6.241755e-01;-3.876519e+01;4.973483e-01;1.891922e+01;1.042297e+01;2.308572e+01;1.213960e+01;3.408977e-01;3.396193e+00;6.323822e+00;2.300000e-01;1.913766e-01;2.975309e+01;4.875070e-01;1.014131e+01;1.027642e+01;-7.505946e+01;4.000948e-01;1.651813e+02;1.067567e+02;3.850976e+02;2.753304e+02;5.116116e-01;1.757792e-02;2.394832e-02;1.584210e-01;1.086915e-01;8.431350e-02;5.182624e-01;3.416619e-02;3.393298e-02;1.465032e+02;5.674971e-01;1.363582e+00;8.334501e-01;8.294786e-01;5.970381e-01;5.961568e-01;8.088394e-02;1.086686e-01;1.683333e-01;9.079383e-02;5.384652e-01;6.004059e-01;1.652344e-01;1.622114e-01;5.465824e+01;3.656276e-01;4.384737e+00;4.013439e+00;5.226130e+00;3.772893e+00;5.665593e-01;3.045253e-02;4.151411e-02;1.470000e-01;9.418598e-02;1.731198e-01;6.415224e-01;5.499520e-02;5.550593e-02;-1.076800e+02;5.067025e-01;1.789458e+00;1.190069e+00;2.286119e+00;1.460981e+00;6.018186e-01;1.715658e+00;2.212411e+00;1.212000e-01;6.840350e-02;6.354622e+00;5.198470e-01;2.254724e+00;2.317600e+00;-3.585982e+01;5.100085e-01;7.794220e+01;4.369742e+01;8.539795e+01;3.953977e+01;6.503332e-01;1.685698e+00;2.401950e+00;1.254167e-01;7.428712e-02;6.441034e+00;4.583922e-01;2.630990e+00;2.668315e+00;-7.048810e+01;5.056059e-01;1.039324e+02;5.109297e+01;9.128924e+01;5.359195e+01;6.345078e-01;2.308234e+00;3.019740e+00;1.258333e-01;7.678432e-02;1.140351e+01;5.574911e-01;3.358481e+00;3.473436e+00;-2.921576e+01;3.854848e-01;1.433869e+02;9.394302e+01;1.141788e+02;7.922720e+01;6.568083e-01;2.110742e+00;2.843524e+00;1.075862e-01;6.129885e-02;1.153016e+01;5.579277e-01;2.832419e+00;2.925624e+00;-3.038916e+01;5.784596e-01;1.267977e+02;4.719533e+01;1.192485e+02;5.392537e+01;6.569476e-01;2.975911e+00;3.215544e+00;8.617647e-02;4.692352e-02;1.071017e+01;6.596600e-01;3.336732e+00;3.136337e+00;1.665080e+01;5.274266e-01;1.447666e+02;6.299749e+01;1.672674e+02;6.647237e+01;5.929246e-01;2.884800e+00;3.465274e+00;9.121212e-02;5.104599e-02;1.221849e+01;5.459903e-01;3.632210e+00;3.508351e+00;2.932538e+01;5.351968e-01;1.658831e+02;8.530930e+01;1.629515e+02;7.553377e+01;6.492800e-01;2.261281e+00;2.880548e+00;8.828571e-02;4.878022e-02;8.542892e+00;4.513025e-01;3.555515e+00;3.478995e+00;4.646543e+01;5.756170e-01;1.631680e+02;7.517786e+01;1.698867e+02;9.421054e+01;6.389908e-01;2.649140e+00;3.257483e+00;1.041379e-01;5.907733e-02;1.073854e+01;5.627604e-01;3.540853e+00;3.535242e+00;6.311271e+02;5.075406e-01;1.470644e+02;6.778502e+01;1.519444e+02;7.375385e+01;6.702058e-01;2.289296e+00;2.782324e+00;9.806452e-02;5.593683e-02;9.042902e+00;4.922021e-01;3.454198e+00;3.361669e+00;3.733087e+01;4.818286e-01;1.517350e+02;7.362245e+01;1.424704e+02;7.462949e+01;6.255386e-01;2.215376e+00;2.782952e+00;9.000000e-02;4.805022e-02;7.883288e+00;5.421549e-01;3.205703e+00;3.141293e+00;4.977074e+01;4.787842e-01;1.418602e+02;6.153181e+01;1.349376e+02;5.437763e+01;6.778480e-01;2.098022e+00;2.583342e+00;9.437500e-02;5.482572e-02;8.937979e+00;5.843181e-01;3.046123e+00;3.074895e+00;-1.058703e+02;5.993518e-01;1.526257e+02;7.001550e+01;1.255814e+02;6.733717e+01;6.491835e-01;2.020735e+00;2.891292e+00;1.082759e-01;5.877869e-02;7.050181e+00;4.090256e-01;3.221140e+00;3.286391e+00;-4.936523e+01;5.556477e-01;1.366431e+02;7.388808e+01;1.532113e+02;7.852397e+01;6.521212e-01;1.959045e+00;2.425400e+00;8.970588e-02;4.851158e-02;8.521591e+00;5.879884e-01;2.865431e+00;2.847450e+00;1.593532e+02;5.430850e-01;1.375207e+02;6.868666e+01;1.224415e+02;4.357601e+01;6.553903e-01;1.478109e+00;1.849058e+00;7.820512e-02;3.918298e-02;4.839643e+00;5.718514e-01;2.097404e+00;2.131247e+00;-6.197478e+01;4.968028e-01;1.112304e+02;4.655608e+01;1.146308e+02;4.732959e+01
